<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="chunk018-00000.warc" size="547334947" crc="0d33a94f" md5="013d8a7ed9ae08ec3cb851999dfb3aca" sha1="3832bfe1265e61a0515d3181c7c0fff5f18dd524"/>
	</game>
	<game name="Super Mario Maker Courses - chunk019 (World)" id="0020">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk019 (World)</description>
		<rom name="chunk019-00000.warc" size="546850888" crc="eff97410" md5="de99070983cc1fa9cb85d6fb43a04461" sha1="b913a585cebf42a43e20a52d3c0ee37efcfdf631"/>
	</game>
	<game name="Super Mario Maker Courses - chunk020 (World)" id="0021">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk020 (World)</description>
		<rom name="chunk020-00000.warc" size="565398192" crc="2701ee5b" md5="cb3bce5156181cc016bcc5b8d877b679" sha1="61c5a986ecbae92f847881c6d60f6870f8c1c7c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk021 (World)" id="0022">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk021 (World)</description>
		<rom name="chunk021-00000.warc" size="551046350" crc="f9d2ceb6" md5="57c126a492bf409e2b823258ea7d5018" sha1="d0201abf562a5c8eeea134eedef1d0f1dc2fce10"/>
	</game>
	<game name="Super Mario Maker Courses - chunk022 (World)" id="0023">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk022 (World)</description>
		<rom name="chunk022-00000.warc" size="556956503" crc="7e4600fa" md5="e39380c3926221c2b6cc19b01f1358fb" sha1="9b1345dba137b13fca69445f895ef4826d95cd4f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk023 (World)" id="0024">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk023 (World)</description>
		<rom name="chunk023-00000.warc" size="547430299" crc="abe3abd6" md5="7ddfc9f385d7020b8fe5dd7998d79136" sha1="24d42b365173feee6ce7a0fbc7d742ba0d92b07d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk024 (World)" id="0025">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk024 (World)</description>
		<rom name="chunk024-00000.warc" size="554707366" crc="6521fd03" md5="8e245fb231b35aafc08716d9b784a157" sha1="2b408766dbacaf649e2b672e490ce77c99856f52"/>
	</game>
	<game name="Super Mario Maker Courses - chunk025 (World)" id="0026">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk025 (World)</description>
		<rom name="chunk025-00000.warc" size="557527191" crc="2fab835a" md5="833c004f5f6073663fc2b7329a2dd074" sha1="7b77a07c01da7a5c54c936105b0b1a81d760969c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk026 (World)" id="0027">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk026 (World)</description>
		<rom name="chunk026-00000.warc" size="550942688" crc="2879e4b4" md5="33f472f0496a9c5a24ace42178da2295" sha1="83bec8c1b46fd7321aed31ff63360efef0c9ab19"/>
	</game>
	<game name="Super Mario Maker Courses - chunk027 (World)" id="0028">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk027 (World)</description>
		<rom name="chunk027-00000.warc" size="555157974" crc="a6121a8d" md5="da91dadf3755b2bfa38e9ae736d6f2f7" sha1="725985f041d2cf3d6f8758caeee1731f86bb12f6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk028 (World)" id="0029">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk028 (World)</description>
		<rom name="chunk028-00000.warc" size="559533128" crc="25ef7092" md5="0675cd0f01a2199d024056575b0ba0f9" sha1="4252e731c0c4be39102fcfd380ed047ddd7bbc4c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk029 (World)" id="0030">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk029 (World)</description>
		<rom name="chunk029-00000.warc" size="559217511" crc="a235400c" md5="f0effa7e93275675dbe5bb3095fe4647" sha1="d0ce350d8ee05c80107549946197c6a78c9b3684"/>
	</game>
	<game name="Super Mario Maker Courses - chunk030 (World)" id="0031">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk030 (World)</description>
		<rom name="chunk030-00000.warc" size="549567383" crc="6108eec8" md5="3a35a484bcb7ff3dfa9984e58b2c92cc" sha1="a0d5f83c66ef3acd3b0be32f72c4ccf60d561de5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk031 (World)" id="0032">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk031 (World)</description>
		<rom name="chunk031-00000.warc" size="555618318" crc="e74dfe59" md5="ac29509c81ca47f5cdebf82c42e66283" sha1="9b477f10652c2d4995712359fae52c482694eda9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk032 (World)" id="0033">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk032 (World)</description>
		<rom name="chunk032-00000.warc" size="552397057" crc="6a2cce4b" md5="6f9ac147ec5832555e66338c06c1dd55" sha1="6d357bb768f0ae1ebb212db5b5ccbc67733b5c52"/>
	</game>
	<game name="Super Mario Maker Courses - chunk033 (World)" id="0034">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk033 (World)</description>
		<rom name="chunk033-00000.warc" size="554370234" crc="1e153bb4" md5="4fab0e41555d7f44a1e299a017d12fe0" sha1="c7ced33b9d1aba3618f97c160004e759a4922c60"/>
	</game>
	<game name="Super Mario Maker Courses - chunk034 (World)" id="0035">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk034 (World)</description>
		<rom name="chunk034-00000.warc" size="554170508" crc="46849be8" md5="16a448203f9ba7f3372dbb1ed20daecd" sha1="6a7b4bbb87a7ccbc277e9bd02f0664b1487e0b5c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk035 (World)" id="0036">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk035 (World)</description>
		<rom name="chunk035-00000.warc" size="556302834" crc="19db49d6" md5="16902476ca7890351534c20195c05cc8" sha1="2824bf1d6f50d0b9e81e5d2d9322a703c96fc446"/>
	</game>
	<game name="Super Mario Maker Courses - chunk036 (World)" id="0037">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk036 (World)</description>
		<rom name="chunk036-00000.warc" size="559375573" crc="d784a536" md5="e547b735fbac32f2ab495a0137bdb4f8" sha1="545416c77abe8800ae8ae9a7d6849bc5b8d360ac"/>
	</game>
	<game name="Super Mario Maker Courses - chunk037 (World)" id="0038">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk037 (World)</description>
		<rom name="chunk037-00000.warc" size="553701893" crc="60d01aee" md5="c26d830be26a2c303172c87d41bbcdca" sha1="533188c5a44ef281e90fab7da2d1e50ccdcd7610"/>
	</game>
	<game name="Super Mario Maker Courses - chunk038 (World)" id="0039">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk038 (World)</description>
		<rom name="chunk038-00000.warc" size="553794070" crc="27202f72" md5="b014c3126c8db53cdd13849265654cfc" sha1="d5ae0634219c636ed2003faa4e606d5cb4f0e6a2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk039 (World)" id="0040">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk039 (World)</description>
		<rom name="chunk039-00000.warc" size="552975177" crc="ee37d328" md5="fa39c6622a013fda39a5dcfdac80d7d6" sha1="44749bfb956639d1dfab050a3f9ceb3fa5e2e394"/>
	</game>
	<game name="Super Mario Maker Courses - chunk040 (World)" id="0041">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk040 (World)</description>
		<rom name="chunk040-00000.warc" size="553851961" crc="9d1a2a8c" md5="7ec112400b9a94da87039759bce9f69a" sha1="28456f67bda4e09c346f50fa2febb92c405875fc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk041 (World)" id="0042">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk041 (World)</description>
		<rom name="chunk041-00000.warc" size="563397793" crc="dd5eab05" md5="5cc87eb33fd8ea00727410615bb5c5e7" sha1="23143e7f00d9e896a15c7b8505f46b275926fac3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk042 (World)" id="0043">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk042 (World)</description>
		<rom name="chunk042-00000.warc" size="558203063" crc="ed50b9e9" md5="bf57f93d45f632068cdf93c6a892713b" sha1="e17ba163ddd93bf4831e212c3b65b5cad031ba27"/>
	</game>
	<game name="Super Mario Maker Courses - chunk043 (World)" id="0044">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk043 (World)</description>
		<rom name="chunk043-00000.warc" size="556276006" crc="1e55d8ea" md5="838e76a1dcc19e9bb0de6fb603d9023d" sha1="fda74612cc33c56c33a9e3749d56629abdc88180"/>
	</game>
	<game name="Super Mario Maker Courses - chunk044 (World)" id="0045">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk044 (World)</description>
		<rom name="chunk044-00000.warc" size="553611662" crc="68544f56" md5="61c58b2db1fe8d211717113cd2e92dfe" sha1="9d9ca24aef7e965768a51ebf3421c6dc1651fd69"/>
	</game>
	<game name="Super Mario Maker Courses - chunk045 (World)" id="0046">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk045 (World)</description>
		<rom name="chunk045-00000.warc" size="552590186" crc="131a39e7" md5="da4dc0743b9962587512f73cf1c41156" sha1="53a003b968ad8492f2fea29a3b78568eeeb639e7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk046 (World)" id="0047">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk046 (World)</description>
		<rom name="chunk046-00000.warc" size="551823918" crc="b2ef0897" md5="4cf9d1327b16f394fbd08bfb5278dc28" sha1="194b7f2c26bd4c11d025e3d8fb60019a20ed4a60"/>
	</game>
	<game name="Super Mario Maker Courses - chunk047 (World)" id="0048">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk047 (World)</description>
		<rom name="chunk047-00000.warc" size="555841531" crc="8b8b76a4" md5="a2f3d872a4a2eeba9b3b808c19d6b698" sha1="c3c8ba3d1856e059bd312b4bdd85297ab564959b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk048 (World)" id="0049">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk048 (World)</description>
		<rom name="chunk048-00000.warc" size="541826021" crc="c55c2c20" md5="52bf68fda2bc46c81d7fb88d83c90785" sha1="0b642fd6be9e36194d544ee639ce0e90cbe71636"/>
	</game>
	<game name="Super Mario Maker Courses - chunk049 (World)" id="0050">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk049 (World)</description>
		<rom name="chunk049-00000.warc" size="561487872" crc="b812753b" md5="fc77bf41329334e123475007d6d33349" sha1="5fb2250e4b63e43a182c1301ef11a8fa78a7511f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk050 (World)" id="0051">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk050 (World)</description>
		<rom name="chunk050-00000.warc" size="553334691" crc="bb2297a0" md5="1610d489b0156ad9075e33e54ece413c" sha1="19526a79e35d71197ea3a24040cd022e0223c84a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk051 (World)" id="0052">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk051 (World)</description>
		<rom name="chunk051-00000.warc" size="544202890" crc="7d23fbd9" md5="cd385866a0b108f7c3efaebdce6c0d1d" sha1="f6fb8701f7dcdb2cd5928992ef65204bba5e8ef5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk052 (World)" id="0053">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk052 (World)</description>
		<rom name="chunk052-00000.warc" size="550899898" crc="f252df3a" md5="a4c1cbc7893fa10426ab319fcf95c502" sha1="a20ad9d52856680ce6d2dda256ab89804d5bd325"/>
	</game>
	<game name="Super Mario Maker Courses - chunk053 (World)" id="0054">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk053 (World)</description>
		<rom name="chunk053-00000.warc" size="559140619" crc="92cbb423" md5="aa5cd130f238f93e2434a2a80af631fc" sha1="5aa5dc32da5cce5fea80477b404e3d6a690e757f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk054 (World)" id="0055">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk054 (World)</description>
		<rom name="chunk054-00000.warc" size="547269422" crc="1b7597f2" md5="29110a8c0ff0abd66b689dbe5a3896db" sha1="7534a73fafb59c3c2b4b078dc541a4a1f7c74e27"/>
	</game>
	<game name="Super Mario Maker Courses - chunk055 (World)" id="0056">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk055 (World)</description>
		<rom name="chunk055-00000.warc" size="558577729" crc="7ac1116c" md5="8953b025ad8b6d8fc9de8174181baad5" sha1="a0819dea725e499dec6c141c740531eff4678911"/>
	</game>
	<game name="Super Mario Maker Courses - chunk056 (World)" id="0057">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk056 (World)</description>
		<rom name="chunk056-00000.warc" size="555976970" crc="c4cd8787" md5="cd95a67ad996e22de3c62b63296bf408" sha1="1ae99b7423cc3efcb94ef73b03eebc657782f12d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk057 (World)" id="0058">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk057 (World)</description>
		<rom name="chunk057-00000.warc" size="549714999" crc="79771c77" md5="976fc81b356c85d708bf4eb322b28207" sha1="7606995617f6b4db6eabec10d91506843c967c0c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk058 (World)" id="0059">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk058 (World)</description>
		<rom name="chunk058-00000.warc" size="553379715" crc="de4cdede" md5="fa77ef0ac9cee6fdea583a579fc42a7c" sha1="995d48a6328495cfed7da6993de9be1df6a95733"/>
	</game>
	<game name="Super Mario Maker Courses - chunk059 (World)" id="0060">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk059 (World)</description>
		<rom name="chunk059-00000.warc" size="542677733" crc="4bb6498f" md5="792b46d9b01bc3794c25612e0ecda718" sha1="9955c89d470ca67e7c74b6a7f4b845b46e55e8e1"/>
	</game>
	<game name="Super Mario Maker Courses - chunk060 (World)" id="0061">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk060 (World)</description>
		<rom name="chunk060-00000.warc" size="552092720" crc="1e3b3135" md5="961576753c94a77fa8b280bc0af5e678" sha1="358873dae603de9ee60d965512ad4105bdad35aa"/>
	</game>
	<game name="Super Mario Maker Courses - chunk061 (World)" id="0062">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk061 (World)</description>
		<rom name="chunk061-00000.warc" size="545685346" crc="b8e2754f" md5="9f90ab14550f790e35552e1d48458a72" sha1="6a860122866f9e3d6f596b037700ecaa22f7396b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk062 (World)" id="0063">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk062 (World)</description>
		<rom name="chunk062-00000.warc" size="551710943" crc="1f392863" md5="3068f1fff929f4698148571a7d2ff52b" sha1="ef6d014f631ab0d58cf69b450a37cc713477e2b9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk063 (World)" id="0064">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk063 (World)</description>
		<rom name="chunk063-00000.warc" size="558899664" crc="43c6d340" md5="b36a9f6ed16c5ab81c730befad5c0978" sha1="0561aa045ba0a3d5d119cf3676853beb812df6fd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk064 (World)" id="0065">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk064 (World)</description>
		<rom name="chunk064-00000.warc" size="550287305" crc="90f5149b" md5="63ca85e2bf0b2c8b8a059f269c8ddc3c" sha1="ba5f4ffbe8faecf1d7cf4b9b6991fc46ed1c08af"/>
	</game>
	<game name="Super Mario Maker Courses - chunk065 (World)" id="0066">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk065 (World)</description>
		<rom name="chunk065-00000.warc" size="548510801" crc="8cb4e838" md5="0e5c92eb64737a143e44f1f0523c3c38" sha1="86b9fe0986c7129a9483b5ee9ec12a6d41da7a7e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk066 (World)" id="0067">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk066 (World)</description>
		<rom name="chunk066-00000.warc" size="566976111" crc="9d832976" md5="364aae069ba6c69cbd92fefaf4c93ebf" sha1="5e697634bc2848b516d647a4088363209d82fdbb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk067 (World)" id="0068">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk067 (World)</description>
		<rom name="chunk067-00000.warc" size="551034316" crc="cb588ea9" md5="93b1c40716c27bcaeda407c3f7d020cc" sha1="6e540f6c92e3655cfb51f03f76d6e3f04402ad16"/>
	</game>
	<game name="Super Mario Maker Courses - chunk068 (World)" id="0069">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk068 (World)</description>
		<rom name="chunk068-00000.warc" size="558542835" crc="837563c5" md5="a41d68eac2faacaeff0426cd853f0154" sha1="f90fd8cd5a508b1d252b7736437f321f39d2c02f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk069 (World)" id="0070">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk069 (World)</description>
		<rom name="chunk069-00000.warc" size="548465793" crc="2b3afe83" md5="1f3f2e1be8a6af89af155e3a4bea3e2e" sha1="91646523afb1ec54f56ac29af703bdd75f421e82"/>
	</game>
	<game name="Super Mario Maker Courses - chunk070 (World)" id="0071">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk070 (World)</description>
		<rom name="chunk070-00000.warc" size="556693849" crc="f1b62b54" md5="c42b8d5cfca1b90245f9c0884f863b31" sha1="fc1d4a71c203e2afa4c04a568cfce5cb408c0507"/>
	</game>
	<game name="Super Mario Maker Courses - chunk071 (World)" id="0072">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk071 (World)</description>
		<rom name="chunk071-00000.warc" size="546296515" crc="84959803" md5="5a8be4a45212b3412fd9cb7851afc497" sha1="633e7055349194e55e81c39050672cfc1c963200"/>
	</game>
	<game name="Super Mario Maker Courses - chunk072 (World)" id="0073">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk072 (World)</description>
		<rom name="chunk072-00000.warc" size="551484754" crc="170c04fd" md5="0d1c22be486a56821c70632852ae901b" sha1="379b53c8ccd2c4d75501cec38b3ac4e0a87191bc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk073 (World)" id="0074">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk073 (World)</description>
		<rom name="chunk073-00000.warc" size="559341368" crc="8c699964" md5="d613938efbdfc060ecbda70dd625af55" sha1="12983ae4ab838fe764b7040e71015a0d374db0c6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk074 (World)" id="0075">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk074 (World)</description>
		<rom name="chunk074-00000.warc" size="554193715" crc="0d251f10" md5="a43da8b78d884cf6ffd9d53dedbdb71b" sha1="de3c0f0e75c10bf43b5dbb3886977360ca245d9c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk075 (World)" id="0076">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk075 (World)</description>
		<rom name="chunk075-00000.warc" size="553089663" crc="7f1b9a73" md5="a481c84779567d08a5a631da32690bb3" sha1="4885195d10fad0de49fbd63068804b449400ee21"/>
	</game>
	<game name="Super Mario Maker Courses - chunk076 (World)" id="0077">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk076 (World)</description>
		<rom name="chunk076-00000.warc" size="553563459" crc="7d7effb1" md5="6c1474f2a5b47d873636fdb2a8b02d6b" sha1="5c90f3d694c6cbe16585da7eda78485a40f6c699"/>
	</game>
	<game name="Super Mario Maker Courses - chunk077 (World)" id="0078">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk077 (World)</description>
		<rom name="chunk077-00000.warc" size="553416472" crc="311512fc" md5="10a4f788dbec8b667ff7f0244b20f4a9" sha1="f42f6cd052910024fa3134ef6b35fce166425149"/>
	</game>
	<game name="Super Mario Maker Courses - chunk078 (World)" id="0079">
