<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="16bit 44.1khz\Floppy version\42.flac" size="3806049" crc="a30e8a03" md5="5f6392378b033805813fd09ac2d7ec68" sha1="809df6f2aa48deab64fcad4672de7075549084b0"/>
		<rom name="16bit 44.1khz\Floppy version\43.flac" size="2609547" crc="19521678" md5="fbaed104e2ffa3985c98862ebf2f90c7" sha1="c4274f1b94569d6f0c2118710515a828a9811564"/>
		<rom name="16bit 44.1khz\Floppy version\44.flac" size="6026992" crc="230a4a9e" md5="dca93132ed02580cfc27da8579d4c355" sha1="bd96a9a6a928199f015ffe78f62a27dd9245ae4f"/>
		<rom name="16bit 44.1khz\Floppy version\45.flac" size="6973999" crc="11f50500" md5="cbde93382ed7d93c23e2e9d7b414835c" sha1="00ad9b2223598397f6d22208bacf975360940026"/>
		<rom name="16bit 44.1khz\Floppy version\46.flac" size="4016166" crc="bab13c1a" md5="d93a3bdef0ac76cef9c719a85a57efa9" sha1="032ca5abbd0aaef2589fbc7dab3d313be640a41a"/>
		<rom name="16bit 44.1khz\Floppy version\47.flac" size="5849521" crc="a5f0e7d2" md5="2bc067e66ccfacdb04ed95156b2a5e0d" sha1="4647d0fc909b858bb1e6c08b8ca84891f2ec4d88"/>
		<rom name="16bit 44.1khz\Floppy version\48.flac" size="4704073" crc="6c5d2f3d" md5="36e28c0da63cd33ede5bc1596b1b2b52" sha1="5e5ad718f50d7d83d5994f76cdb2657cfc165bcb"/>
		<rom name="16bit 44.1khz\Floppy version\49.flac" size="3055215" crc="a2f0f53e" md5="df650a8ee37bfec8d98167557ab7da8a" sha1="d545b0b3d8b4dfa820de98db5214c7e3e1d6c818"/>
		<rom name="16bit 44.1khz\Floppy version\50.flac" size="4158694" crc="aa27e65d" md5="bb29dc6562c8af0aca345a4e1802da1c" sha1="58709825909ae8d81b54d5f5a7243df58333250a"/>
		<rom name="16bit 44.1khz\Floppy version\51.flac" size="3839780" crc="0e6470f3" md5="824ed5620a7f6f63f439a73d7581029b" sha1="7a9ac5f0cf36b1d2df7a9c6730ac0f10a9f1cda5"/>
		<rom name="16bit 44.1khz\Floppy version\52.flac" size="4478765" crc="e2bbaf88" md5="4a1577b546d467fa3ed2a442a67b893d" sha1="b2312c81f7028bb78346da384ea1817a9acf3978"/>
		<rom name="16bit 44.1khz\Floppy version\53.flac" size="3696588" crc="34b28a9e" md5="91c5403209e8213b51b5f24bbbe1631c" sha1="e16a51cf5f30d9765a4f2fed1cb7d91f615f1e0f"/>
		<rom name="16bit 44.1khz\Floppy version\54.flac" size="3159689" crc="a27e9a19" md5="4e8bf9925f82b5708528e047d12cf234" sha1="965ad7f54825f1bc1e659c317fecf7a05fa24a87"/>
		<rom name="16bit 44.1khz\Floppy version\55.flac" size="7411502" crc="80df76e1" md5="78ebcb5bbc41152d00492b97c1183968" sha1="a263c9695eda99dd8fc420b3cbb96c7e4e95f4da"/>
		<rom name="16bit 44.1khz\Floppy version\56.flac" size="5350074" crc="62294a1e" md5="69283e302b9f7389973f527a54a5618d" sha1="56deb86d9c504a2be58a75a058221851ef2f0e9e"/>
		<rom name="16bit 44.1khz\Floppy version\57.flac" size="2943618" crc="8539a123" md5="04dab8f366b37b34636cb9987ef0a33f" sha1="6950d36f55030580d6aafd1b46cbb08672163296"/>
		<rom name="16bit 44.1khz\Floppy version\58.flac" size="3724611" crc="ded75763" md5="0f6a61d253e940735cefc096aa54ad95" sha1="34fad669b877687a536de94c47830c37e8ed8a36"/>
		<rom name="16bit 44.1khz\Floppy version\59.flac" size="2903691" crc="ed027eae" md5="1fbb0ed7fd97b11313e0b66e039102f1" sha1="1c09bbe1dff563692b045f118f0b2d8eb7a0a08e"/>
		<rom name="16bit 44.1khz\Floppy version\60.flac" size="3421014" crc="8fab3d5d" md5="d086fc267839b958968ce9f213c00bb1" sha1="77c78c534c42bad2de9c90844f4e5066049ed447"/>
		<rom name="16bit 44.1khz\Floppy version\61.flac" size="3842372" crc="c5dce737" md5="aebf7fc37c25f92ed499abcce17f2cc2" sha1="efeaa4f3150766722547af30ed5ef49ba0948f63"/>
		<rom name="16bit 44.1khz\Floppy version\62.flac" size="4120070" crc="35165f9d" md5="98d0250824cca9e658401c93805056e7" sha1="44eff82f812ce18efb1ac00110befa08f6dc469e"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\01.flac" size="9852106" crc="d8e226ff" md5="00afa0e71e16cd93a2d1f7adb9286c59" sha1="3f2d51fb320e9cbd2bbccc160197b117b42d3066"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\02.flac" size="9163926" crc="690d6570" md5="7d1020c21d6ab6b236fb2aca9f609f31" sha1="c605f3ac5e11361df6b9acfd124539012522cc4a"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\03.flac" size="28346867" crc="b9c6a9c1" md5="a8f92e39daeb133dd925fa36168faedb" sha1="7d1431a2afea679168424549d7d920c3a31f969f"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\04.flac" size="36930658" crc="4b6be5f3" md5="978696bf28cebe25a4f33c0f5116159b" sha1="2175ee88ec013e25979444c9d4caf4add6f9cf12"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\05.flac" size="15346993" crc="69c81f9d" md5="130c6de56667821328d3d21d6b59a71a" sha1="01c8daca6f88fdb1f9eafb093a706e1712b565bd"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\06.flac" size="16183119" crc="65946f0d" md5="9fb10e0834b07db854b1df143866420c" sha1="d9a6ac35216ac7303b19bdf61d0ceb05122fa606"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\07.flac" size="60160424" crc="dbc514e1" md5="6e2725083c3080177c5844c870c02b81" sha1="dbaa5aab08631e12aa3ea42f8e1f863cd7c0ea80"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\08.flac" size="13550379" crc="f99c46d4" md5="0fd02d03e022452cf9e89aaa2f998d57" sha1="fb7358b5a85dfb326c87c8f74237059d09540126"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\09.flac" size="14787059" crc="9a2b6bf4" md5="dfe6e6b2dd4fbceaee786364040d41fa" sha1="5f21672287197a1a00fdb9088e9875415a2aeda0"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\10.flac" size="24223995" crc="12d56fc7" md5="afff18425ca39cf66ad87bf5633056c1" sha1="8c20ad0e0995d3c05eb260a81a8d41bc5d6314b6"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\11.flac" size="11152295" crc="65de7b5f" md5="8a836ca3c5b50da36470d9ede1592249" sha1="f4791381da49c0b5618169ed2c1525eb09b5e032"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\12.flac" size="18043478" crc="da4a0266" md5="7a209003246974672570b3a67d287f0e" sha1="68fddf4602aa618bee442425a40bfea4c77e1c60"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\13.flac" size="29833587" crc="41990a53" md5="aaecb77a53b26038d6b882f2770198ce" sha1="b6ad5ccfd0949cad5f87cef4908259d4d4bc70eb"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\14.flac" size="25390610" crc="d7c9ccb5" md5="8827732a110b1e78b79cfe4def7fa053" sha1="c0e9ba2a63d8dc01c0f9376dee072a5353650937"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\15.flac" size="59382692" crc="1666526b" md5="3cc9afd6a7d29ca4fc973b49ac6f7082" sha1="46f3e11554ac7b91b625599551a362660aeb164f"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\16.flac" size="37766588" crc="3eff7b88" md5="715f438bb4393a1cfe75469eaeafc013" sha1="0a534fb96214de2c4d90df4295b0ad2727ea0cb8"/>
		<rom name="24bit 96khz\CD version (exclusive+alternate tracks)\17.flac" size="21377660" crc="c1c74a93" md5="757092a63efffcdfe58dafd64d253970" sha1="67028444f582b7531fd791d842772d22e9663174"/>
		<rom name="24bit 96khz\Floppy version\01.flac" size="100611626" crc="689d3efd" md5="6327832df896df211c91eb26d5c3308a" sha1="aadc4993c457420b3b6401918de9bc9d4104e2e0"/>
		<rom name="24bit 96khz\Floppy version\02.flac" size="36248040" crc="d47ff46e" md5="a9a2383837cf1611c8e7283755d9b9cf" sha1="3eda2900ff962516231f3ac31c8143da51728250"/>
		<rom name="24bit 96khz\Floppy version\03.flac" size="12111036" crc="981a2b97" md5="f8b34cb77f5348bb64915dc0cda32e8c" sha1="c862bb6d5ef53b65de16d1dd66f9329580557518"/>
		<rom name="24bit 96khz\Floppy version\04.flac" size="12283348" crc="f85ebd02" md5="e32545e8e321537c386f3f41b921beb8" sha1="5b08218a5cd0dd6d09d4cc4deb6103d21e84a39d"/>
		<rom name="24bit 96khz\Floppy version\05.flac" size="23444533" crc="2dc5e53c" md5="9e08e5533032501404613e53d3c87d27" sha1="ea0d4b6c14a0b1847c288e41c242bdb0cebdceea"/>
		<rom name="24bit 96khz\Floppy version\06.flac" size="19713950" crc="df4b50b2" md5="c68492a2baec8c084c682f23a6f02295" sha1="a51312a8ac1be323dd665c0b37b3b19278d867d8"/>
		<rom name="24bit 96khz\Floppy version\07.flac" size="22276305" crc="0803a914" md5="0d49dad225c43a3aeef4753bbb94b01b" sha1="f8623f388aa1fa4fad25b924bb757925687b4253"/>
		<rom name="24bit 96khz\Floppy version\08.flac" size="64733238" crc="ed527262" md5="291e4f683e344c14d55f40ede669c290" sha1="d8dde5725ee94e7ce3460ad2c556fd961c0a7af7"/>
		<rom name="24bit 96khz\Floppy version\09.flac" size="17821595" crc="5aa7785d" md5="516e09c048e7bd399e765df24a9a623f" sha1="95a088f3da1ad47047516d15858ccedd53c7bdc6"/>
		<rom name="24bit 96khz\Floppy version\10.flac" size="83586308" crc="f26dd83a" md5="8a730e8f213dcbb2faefc5c35c4c303c" sha1="3273024535fbfdadfa1741981751a6cf1971ec97"/>
		<rom name="24bit 96khz\Floppy version\11.flac" size="38832736" crc="c4f158d5" md5="cfb8294c15aee5788f5bd7fede8d1cd3" sha1="6bb77c91382fb820e2de19d16e818e219385dcfd"/>
		<rom name="24bit 96khz\Floppy version\12.flac" size="49139896" crc="eb7ae707" md5="9ed14ac6a68ebb3bcef7f95b0022e578" sha1="64f0a00830138a464678d7eb5210ae4163a4fede"/>
		<rom name="24bit 96khz\Floppy version\13.flac" size="3246447" crc="bcb0787a" md5="d1f284bec4ef3a47bdf8f2888933fa6d" sha1="e6466d3a4c8f4c644dcef5244719b3a907e6f853"/>
		<rom name="24bit 96khz\Floppy version\14.flac" size="36881360" crc="e0204bb2" md5="fd1da01c0f32a08556c0cda153f4b848" sha1="c2a7a66f323f03d6df62adfa33714b9cb044be95"/>
		<rom name="24bit 96khz\Floppy version\15.flac" size="16117064" crc="ab3070bd" md5="c6eb67712f2a5dc52eec5f2720e592b9" sha1="80f59a1f1f2c0ff13ae5abd4e2288a834c125f64"/>
		<rom name="24bit 96khz\Floppy version\16.flac" size="19448781" crc="056d7dbf" md5="aa9039a1405e885da98226f80ba3b857" sha1="03fec63a1cbc2636685ba9ea9c1955e238402cfc"/>
		<rom name="24bit 96khz\Floppy version\17.flac" size="15454935" crc="e3f16045" md5="e17126658f9ed42ebf08ca469c1fc682" sha1="201c00a8c29547f4bd67353a95803e0f7d1ee431"/>
		<rom name="24bit 96khz\Floppy version\18.flac" size="19665066" crc="a061bda6" md5="a3b9666dfb1e841550bf370459337f25" sha1="f74e390bd0aec9cc7e9f0d66c2fec65e629649ba"/>
		<rom name="24bit 96khz\Floppy version\19.flac" size="23836483" crc="ffba8734" md5="d5d782f3d2dc493b81e35a5b3f80d983" sha1="0098dfb820d83dd3fedf4d372359bcbfcc575628"/>
		<rom name="24bit 96khz\Floppy version\20.flac" size="20253117" crc="1415c155" md5="e7fbada170003a53b014c919ac7ee10c" sha1="61cf4649853fe3bdc0a0fbdcc2c112a13f4f80f5"/>
		<rom name="24bit 96khz\Floppy version\21.flac" size="16725126" crc="19df8462" md5="4845cdee6444f9e2de13f9323249ba52" sha1="ecd7d469456f64bc5324da190b2fdd48b86ae851"/>
		<rom name="24bit 96khz\Floppy version\22.flac" size="15317150" crc="a5d6093c" md5="cf501f06f3ac3dcc326bb0e8aa22e61f" sha1="f31f87f24015572d2e93f7813170b296f3d0e5d2"/>
		<rom name="24bit 96khz\Floppy version\23.flac" size="21827227" crc="e2fed687" md5="695b595eeb347c29f502e4afddf3bf10" sha1="093426be6dabe177ddaa6076d4bd7e039443ee1e"/>
		<rom name="24bit 96khz\Floppy version\24.flac" size="13640307" crc="53c21df4" md5="675f689f24daddc982b6be57afbde5bb" sha1="ba2f5ecb44fe65f47cb48b259508a26921647cd0"/>
		<rom name="24bit 96khz\Floppy version\25.flac" size="24162470" crc="58d2e6eb" md5="b5762fe6355a95fefd71c0004da6c759" sha1="40fa6b1eb9f4ab39190bf4105c4c2f7b40f6a616"/>
		<rom name="24bit 96khz\Floppy version\26.flac" size="12187883" crc="8e2ab226" md5="160b08f86d298a539358c3844310917b" sha1="15d5ee94ae50908dcfb9c5394d7c156696a24a6d"/>
		<rom name="24bit 96khz\Floppy version\27.flac" size="16097103" crc="5131ae75" md5="9c1973449c3398788c1763180f5ee926" sha1="14581414338893ebe6531ede692f8a9c37a4fdc7"/>
		<rom name="24bit 96khz\Floppy version\28.flac" size="20465683" crc="c4ceb754" md5="13c9e50d0a0a51df3497447bdeb30e7e" sha1="924011cfce1e6d74e747818a09fdd06b46e6728e"/>
		<rom name="24bit 96khz\Floppy version\29.flac" size="11131748" crc="5346078a" md5="eeb249e3d9b7cf45371ee2634d837788" sha1="29d5b6acf9a6d6c6e55374f781c3a9952d2a28aa"/>
		<rom name="24bit 96khz\Floppy version\30.flac" size="14169830" crc="c82d5c7d" md5="2d3ab9a49dabe3a99995363ce11f97d5" sha1="d61a3f0bd766c62500f101db19ca9c7e8544e714"/>
		<rom name="24bit 96khz\Floppy version\31.flac" size="20848794" crc="a455e632" md5="9f41771c1de907bdb16d5eedd0eca337" sha1="e315f6e120a162705437088ade2e0de145f7539c"/>
		<rom name="24bit 96khz\Floppy version\32.flac" size="27814733" crc="67dfcc1e" md5="757919547afd46a29dcbda73185cd9f1" sha1="75e830bf367c5c33e7387e2a51a552333bdb86c3"/>
		<rom name="24bit 96khz\Floppy version\33.flac" size="10057841" crc="f239c8a9" md5="b987d394f01d68be8952ae9318bee555" sha1="67a027fd30266d932935c617ed188a84b5ebe272"/>
		<rom name="24bit 96khz\Floppy version\34.flac" size="19353205" crc="9e797a66" md5="844ff52c0d55a197376fa54960039e0a" sha1="25ef559f4a86e1f940816f45e904ce65ea95e39f"/>
