<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="08 Kirby no Ouchi Eki.wav" size="2828332" crc="d838a6e9" md5="1e545d07e0307551b35cc06fda95ea31" sha1="229b2c1257fa50fae7131ec048ee4ed5200a1397"/>
		<rom name="09 Grass Land Eki.wav" size="2021420" crc="7041ec97" md5="566ae5724a0b19386a6c627a6c7e624f" sha1="2d95dedbf03a352b17b47123a61c2f68ed61724b"/>
		<rom name="10 Ripple Field Eki.wav" size="2349100" crc="25bcb403" md5="92097fdd995ca991c3c5605fdd523fe6" sha1="816b0f298c50206636781a95b817d68fb30a1c23"/>
		<rom name="11 Big Forest Eki.wav" size="2979884" crc="02625f52" md5="727258a5d4ed9841f46959b4d4c9577b" sha1="8f708fb9051097a776af9fc5ea19a1f2cca3b1d8"/>
		<rom name="12 Yume no Izumi Eki.wav" size="2461740" crc="0fa21384" md5="32ba5670c481ffef254bba149998f808" sha1="e9f5d45f030d2e259e6101adecc0cd60f4620c63"/>
		<rom name="13 Clear Dance (Eki-Melo Ver.).wav" size="1845292" crc="918496b7" md5="d82711805fe1cdb164458e406e733186" sha1="623b08fa6c6af63bc223222c4ab579afd4b66703"/>
	</game>
	<game name="Legend of Zelda, The - Field Music Collection (Japan) (WAV)" id="0003">
		<category>Audio</category>
		<description>Legend of Zelda, The - Field Music Collection (Japan) (WAV)</description>
		<rom name="01 Zelda no Densetsu - Chijou BGM.wav" size="14756740" crc="982d7feb" md5="d3a51b3b62674b0fb11a75e7044a4fd3" sha1="470e12251263eec2d2696c1f93993a2b8eb168c2"/>
		<rom name="02 Link no Bouken - Chijou Map BGM.wav" size="17115620" crc="4ec6aa77" md5="7898ae7f5d4a556280878408bf27007c" sha1="9db34b2a1d581ef24c6e340f004aff7bbab8a587"/>
		<rom name="03 Kamigami no Triforce - Hyou no Chijou BGM.wav" size="12781868" crc="3738a4c0" md5="054e775e2fcbacae925626c787ea8125" sha1="602a525ebfe74def1ba2a638f673b40281bb36c0"/>
		<rom name="04 Yume o Miru Shima - Tal Tal Sanmyaku.wav" size="33243756" crc="5ad80a05" md5="203247e78a2eccc7744748fdb88fd0f9" sha1="23e9179a3e4e143409cfd833fb7f5db31a67fc36"/>
		<rom name="05 Toki no Ocarina ~ Toki no Ocarina 3D - Hyrule Heigen Main Theme.wav" size="41911260" crc="45ac645b" md5="ce0e97976ddd14fa94b56d8b9455dbb4" sha1="36f0aff3f30d1a8419447b4af4ebd81fa44e9d55"/>
		<rom name="06 Mujura no Kamen ~ Mujura no Kamen 3D - Termina Heigen.wav" size="30007156" crc="018dd67e" md5="154960e3282a137226d2b3f64aeaff7f" sha1="50a1fa6ea12370cfc1a2855545f5ac28a626c6df"/>
		<rom name="07 Fushigi no Konomi ~ Daichi &amp; Jikuu - Field BGM.wav" size="17280192" crc="f6c42b8e" md5="26af95ecac0349e83dd5814003db240a" sha1="b7d4df69f7c8686ff2faf53b47adf4880d463b8c"/>
		<rom name="08 Kaze no Takuto ~ Kaze no Takuto HD - Dai Unabara.wav" size="29184292" crc="f1b41e3c" md5="0860a5c3ea9493cb290000059ac1e730" sha1="01bf175d0ea9df706865547e9d6c2efc44ed7c7d"/>
		<rom name="09 4 Tsu no Ken+ - Field BGM.wav" size="22272232" crc="35fc5cd6" md5="26063cbc22836ea8e7392666b246939d" sha1="9d3601fdac84d463b3b6df2e2712a512134619f3"/>
		<rom name="10 Twilight Princess - Twilight Princess HD - Hyrule Heigen (Main Theme).wav" size="35712348" crc="86bd97b9" md5="66e040a9c4a57fe7975ddbb0245e4af4" sha1="d9a00d9d24ae1d655b8adf0bd5bbd4e9f17aa204"/>
		<rom name="11 Mugen no Sunadokei - Dai Unabara.wav" size="23211296" crc="ec5f9801" md5="2d83bf76cebd149c62fa98eb833e5a76" sha1="1e98855c099b74386aa14cc6cd18bfe04c7b1ffe"/>
		<rom name="12 Daichi no Kiteki - Kisha Field Sono 2 (Main Theme).wav" size="35438060" crc="83db413a" md5="5498e9b02e4d6ee2d7711df4294fd215" sha1="8b07a5ed11ddbd31819306e3f1d6b17b1e35d6cc"/>
		<rom name="13 Skyward Sword - Oozora (Rofuto Bird Totomoni).wav" size="34944340" crc="3881f54b" md5="a288071c5175cc7cc9116b5e4e5c7a19" sha1="70994b628a85c74b3af29a310b6406fa0d60f5d6"/>
		<rom name="14 Kamigami no Triforce 2 - Hyrule Main Theme.wav" size="32640324" crc="27c07df8" md5="caa7a872c5bc0a0bec06d730bb08a172" sha1="99f28d6299af136f837467dfa9ddc1107e4c109f"/>
		<rom name="15 Triforce 3 Juushi - Shinrin Area.wav" size="29678012" crc="5b4ac13e" md5="dbb70eb7de9699eeeb05eef7a6df1255" sha1="d23e99eeb17e9ce30e44f7929bcfda341bc9d953"/>
	</game>
</datafile>
