<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Super Mario Sunshine (Japan).ciso" size="1187021376" crc="319eba8b" md5="db520ccb3e153aa2ddf33015cb264daf" sha1="5df366ad2ac6e1574ea85f7dcd11a722d82347b7"/>
	</game>
	<game name="Metroid Prime (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime (Europe) (En,Fr,De,Es,It).ciso" size="1434485312" crc="500e53a6" md5="4a3152d47b50ad9d868741d88c5b3dd6" sha1="25dc09fbbad9fcf39c317126395f5927cacac574"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It).ciso" size="1403028032" crc="41151c9f" md5="aeb18e978ef36bfcd8e4654c7635b2f4" sha1="a9ed7321883b68e397ff68a1bb6e0d5c0c436a89"/>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Luigi's Mansion (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Luigi's Mansion (Europe) (En,Fr,De,Es,It).ciso" size="289440320" crc="1cf6d2d5" md5="af6af3db0836f237912f8424e67851d8" sha1="7a28f840354f9418fcc5fed6fbd66fefd1a4ef8f"/>
	</game>
	<game name="Pikmin (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin (Europe) (En,Fr,De,Es,It).ciso" size="677413440" crc="a3875e10" md5="1fb8a499b96b5653246f485408770c26" sha1="34b171fa31b56977041188d16601405e2e42dae8"/>
	</game>
	<game name="Pikmin 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin 2 (Europe) (En,Fr,De,Es,It).ciso" size="1021346368" crc="0af45507" md5="a40fcf547880cbe2c60aa7f189ad651a" sha1="e9cbe88f2a1242d09a98e14a9c26213ba6e05485"/>
	</game>
	<game name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (USA)</description>
		<rom name="Soulcalibur II (USA).ciso" size="1040220736" crc="7199c13e" md5="7d4045b40b945eb982134b9b9fa02cfd" sha1="3161eb7054bebc9c978ac0fde28009b59c40d569"/>
	</game>
	<game name="Soulcalibur II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Soulcalibur II (Europe) (En,Fr,De,Es,It).ciso" size="1044415040" crc="633eac99" md5="f6538300715ca58cb087bb5d4260edc5" sha1="f7b2daa0cd9b28ab61fa2c4c00ce10b721c6773a"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (USA)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (USA)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (USA).ciso" size="1455456832" crc="898a3a19" md5="6a88792319d9de5e7194d73efaa01820" sha1="794c9738282fc8c753cd97287d2de857aef4176b"/>
	</game>
	<game name="Resident Evil (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil (USA) (Disc 1)</description>
		<rom name="Resident Evil (USA) (Disc 1).ciso" size="1237353024" crc="75395d09" md5="2cfbf1e62529a7f35ac70a9c749d5343" sha1="20ff9a355459d9ce8e6e9482aa5b22b9c48723f6"/>
	</game>
	<game name="Resident Evil (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil (USA) (Disc 2)</description>
		<rom name="Resident Evil (USA) (Disc 2).ciso" size="1390445120" crc="ce8048b7" md5="cbff0a0359331361c48f90d9a98245e9" sha1="7ce63b42bb6f1f5626c1ecb6119f0888ceebcb38"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (USA)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (USA)</description>
		<rom name="Final Fantasy Crystal Chronicles (USA).ciso" size="1333822016" crc="8ff0c0d4" md5="a6f325a804a3b2e2843102adafc11f8b" sha1="65097cf8a3939ca359c188215cd4cb13e0acf7f1"/>
	</game>
	<game name="Tales of Symphonia (USA) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (USA) (Disc 1)</description>
		<rom name="Tales of Symphonia (USA) (Disc 1).ciso" size="1384153664" crc="a30cff1e" md5="9394a25d3d633139b00bdc0e906ec54e" sha1="95c1b6d4780cdfebe685af9f39d87361fee6cd7c"/>
	</game>
	<game name="Tales of Symphonia (USA) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (USA) (Disc 2)</description>
		<rom name="Tales of Symphonia (USA) (Disc 2).ciso" size="1400930880" crc="9ef6f26a" md5="0832beb6f8d9fbe6a5e1e63c5653bb53" sha1="e2edac527b317944f31cb09aa9e3520270711e73"/>
	</game>
	<game name="Metroid Prime (USA) (Rev 2)">
		<category>Games</category>
		<description>Metroid Prime (USA) (Rev 2)</description>
		<rom name="Metroid Prime (USA) (Rev 2).ciso" size="1344307776" crc="ae5aa7f7" md5="ca3982e79cad42e3e9cf358856b85c33" sha1="2f6af8825f64fd0880b788948325fe379c72731c"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Metroid Prime 2 - Echoes (USA) (Bonus Disc)</description>
		<rom name="Metroid Prime 2 - Echoes (USA) (Bonus Disc).ciso" size="1394639424" crc="e902d6a4" md5="956b8119c5b4f17b0567140e6fdd8540" sha1="7aa83b3f8922306bb4a7f202ea3d5b1ee014d826"/>
	</game>
	<game name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Star Fox Adventures (Europe) (En,Fr,De,Es,It).ciso" size="790659648" crc="3668d49d" md5="bea513a12188aa68294a2ff2ed4cfa9f" sha1="b28a6ebddc151b25a4a4d15f0b47b9b5c414b49e"/>
	</game>
	<game name="Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1).ciso" size="367034944" crc="cdb44985" md5="06d5a2e968eb60449f2991c85cb6604b" sha1="9b4a7d0d9e41725be0549b14381f424a4b1d8e01"/>
	</game>
	<game name="Pokemon Colosseum (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Colosseum (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Colosseum (Europe) (En,Fr,De,Es,It).ciso" size="717259328" crc="79ab623b" md5="58d697996e2d066248bcc0e450d3ea95" sha1="24ce08970ba98f572b683f2e24316df8f3bb8c4c"/>
	</game>
	<game name="Mario Power Tennis (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Power Tennis (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Power Tennis (Europe) (En,Fr,De,Es,It).ciso" size="677413440" crc="1545a89c" md5="a49ee9c1864337da94bf9ab3cd3c096c" sha1="0abec11bb522c132c5192c59e7f590cff8035d28"/>
	</game>
	<game name="Viewtiful Joe 2 - Black Film no Nazo (Japan)">
		<category>Games</category>
		<description>Viewtiful Joe 2 - Black Film no Nazo (Japan)</description>
		<rom name="Viewtiful Joe 2 - Black Film no Nazo (Japan).ciso" size="836796992" crc="134e0bd8" md5="9937eac13cfd9bd5b35cd51d66a5afa2" sha1="f9c4a1da567a86fa142b675f160c1ec64620a470"/>
	</game>
	<game name="Doshin the Giant (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Doshin the Giant (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Doshin the Giant (Europe) (En,Fr,De,Es,It).ciso" size="786465344" crc="109a18e5" md5="e885b699cb4c660e64f62e2d9e732203" sha1="3f90e398008b00c3f4d4a857dc12c2cf4f25e736"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es).ciso" size="1430291008" crc="daaf5124" md5="aa789f908d79ccb053625acb56c8485f" sha1="d9ad64d3b0de3aa086f24a05f383221b021414e5"/>
	</game>
	<game name="Shikigami no Shiro II (Japan)">
		<category>Games</category>
		<description>Shikigami no Shiro II (Japan)</description>
		<rom name="Shikigami no Shiro II (Japan).ciso" size="960528960" crc="1e9faaf1" md5="c054811f3fbe917b7eda705d875764b3" sha1="dfb8313c8cdfa77851c728b2b7954ce590146006"/>
	</game>
	<game name="P.N. 03 (Japan)">
		<category>Games</category>
		<description>P.N. 03 (Japan)</description>
		<rom name="P.N. 03 (Japan).ciso" size="763396672" crc="18a53338" md5="0a5a968c7f0004b3a442ae83ec6683f3" sha1="9384ca35f2f056a6b66f836609dcdecf3c6c55de"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1).ciso" size="1461748288" crc="35722b0b" md5="2bc056593e977e1921ea9a4daf6d8b84" sha1="d0f52e220715a931a1955ed59360c62503d83b2a"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1).ciso" size="1400930880" crc="ecab5480" md5="910d6ec568d6ba99e8e757f779a6d6b2" sha1="bd0d30e1caf51bcd9d922387e055f9e25abbc553"/>
	</game>
	<game name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It).ciso" size="700482112" crc="16d90be3" md5="a3aeffae3887cd1f0cccce87ca0749a1" sha1="1fdd12c5ff6037aa1895833a4657b345d381a2fd"/>
	</game>
	<game name="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (USA)</description>
		<rom name="F-Zero GX (USA).ciso" size="1438679616" crc="a1ffaa8c" md5="b07595a271c8edf889feaaec9b98a070" sha1="01791334a31ce6470642826b22d8d3445bcd4904"/>
	</game>
	<game name="Metroid Prime (USA)">
		<category>Games</category>
		<description>Metroid Prime (USA)</description>
		<rom name="Metroid Prime (USA).ciso" size="1344307776" crc="45527312" md5="84970d1a02472996c82a9a829690e6c4" sha1="9332d11faa310d0fe2badf29c4c92342e3b465e2"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan)">
		<category>Games</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan).ciso" size="1293976128" crc="02cc3d17" md5="7f82ade2ec7eb98a56ffe8c0367f9cb3" sha1="625a3f11ee4b8a7bddcddaa6d8bb813045e8e9dc"/>
	</game>
	<game name="Chaos Field Expanded (Japan) (Rev 2)">
		<category>Games</category>
		<description>Chaos Field Expanded (Japan) (Rev 2)</description>
		<rom name="Chaos Field Expanded (Japan) (Rev 2).ciso" size="463503936" crc="a2c0a900" md5="65a4260f86f43b6ac3f3ded5cb5c2c3c" sha1="201fc1192bc370648ee9bf4e700bc916894eb167"/>
	</game>
	<game name="Donkey Konga (Japan)">
		<category>Games</category>
		<description>Donkey Konga (Japan)</description>
		<rom name="Donkey Konga (Japan).ciso" size="260080192" crc="1094ec71" md5="ac412102374001404932364fb4171306" sha1="8bf92080096daef6aadea36bd06ab4cf5faff1a4"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 2 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 2 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 2 (Japan).ciso" size="664830528" crc="afba3ea8" md5="63ff55a3d29c35a5c28d9d691d235bbf" sha1="bd380da07bc53e051e1e3530db49e7c9380c605d"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 3 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 3 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 3 (Japan).ciso" size="1006666304" crc="effbd211" md5="659bc212eaf1dd844509a36b263a7014" sha1="6802fc22d0a9855deb09c6531cd139c9ee99d8c0"/>
	</game>
	<game name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)</description>
		<rom name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan).ciso" size="331383360" crc="dbd9f750" md5="d3105d9c26f685bc3f08bc596b996158" sha1="4281fd6da8584133dcc8cd715bcf1234a8e9de2a"/>
	</game>
	<game name="Ikaruga (Japan)">
		<category>Games</category>
		<description>Ikaruga (Japan)</description>
		<rom name="Ikaruga (Japan).ciso" size="184582720" crc="907c6411" md5="4c3c7ab73cd63add6246d1cab7870440" sha1="cfeef07e3a3abaa906d284adcb4bb50c021c9694"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (France)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (France)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (France).ciso" size="1388347968" crc="dea1e66a" md5="bfd80f52da5bcdb7b0b20af8dd70873d" sha1="1e36c36ba627fe193d344f89d8d2fe9fb61a4ecd"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr).ciso" size="1449165376" crc="b8330790" md5="a728daf7d6086e05a549ad5918a9f3f6" sha1="caf29cef254219e9cfc45707ffce527531d7ea94"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Les Deux Tours (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Les Deux Tours (France)</description>
		<rom name="Seigneur des Anneaux, Le - Les Deux Tours (France).ciso" size="1400930880" crc="47ac6928" md5="6a1107b153ddbaa4ff890629e4645885" sha1="6d8d76d3dcb420ff450cf42661c3e1835cb0e03e"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Retour du Roi (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Retour du Roi (France)</description>
		<rom name="Seigneur des Anneaux, Le - Le Retour du Roi (France).ciso" size="1421902400" crc="3c62d1f9" md5="6d8a8fe620dd4a12a220d75938d78a50" sha1="2bd9e2684c5ffb5dfbaa0d394909249fa06048a9"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1).ciso" size="1298170432" crc="02bfffa2" md5="3a6bcbd22ecfee4419ae9b24a68dbac1" sha1="4eb40c6428319b8c16a895a4f501ca2292c41cad"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2).ciso" size="1430291008" crc="f3420391" md5="e7347dc4efa2c166ce545bad28574831" sha1="21ab8d54a464de6c3332f0228a4e7a33de905170"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA)">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (USA)</description>
		<rom name="Metroid Prime 2 - Echoes (USA).ciso" size="1459651136" crc="74597cc9" md5="c05c2f9a2c4166fe02e0e250db882def" sha1="b7ba7fc486db0177586ad499342b053515be6bdc"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It).ciso" size="1101038144" crc="8e91e2ac" md5="e39a135dac852d9601355e6acde24eac" sha1="9670e8349e520d0aff105203fe3a0996182f661a"/>
	</game>
	<game name="NHL 2003 (USA)">
		<category>Games</category>
		<description>NHL 2003 (USA)</description>
		<rom name="NHL 2003 (USA).ciso" size="1298170432" crc="a1d98e59" md5="56a090501975be04c97a0bffc04c2c4c" sha1="8388a79cf94f73e67792325e268aba6d336c7f29"/>
	</game>
	<game name="NHL Hitz 2002 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2002 (USA)</description>
		<rom name="NHL Hitz 2002 (USA).ciso" size="857768512" crc="e09e3b35" md5="10519c2d2b976a53095ccc123b53c4a9" sha1="60ade5a26f6d71f5a1faff980bd70a6b5121e56d"/>
	</game>
	<game name="NHL Hitz 2003 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2003 (USA)</description>
		<rom name="NHL Hitz 2003 (USA).ciso" size="1281393216" crc="e3115c30" md5="9d3bc5f2b4dfb907774e951a8817ac5b" sha1="ac38ae2ffa5dcc6ebad926b326240ea2a1294866"/>
	</game>
	<game name="Madden NFL 2003 (USA)">
		<category>Games</category>
		<description>Madden NFL 2003 (USA)</description>
		<rom name="Madden NFL 2003 (USA).ciso" size="1447068224" crc="32063eb6" md5="e24df09624d1b8123c857026bb729309" sha1="c5e21fbfe496264ba30e3b2ffda7abef06f77b9e"/>
	</game>
	<game name="Paper Mario - The Thousand-Year Door (USA)">
		<category>Games</category>
		<description>Paper Mario - The Thousand-Year Door (USA)</description>
		<rom name="Paper Mario - The Thousand-Year Door (USA).ciso" size="610304576" crc="510a11b3" md5="b69ac726639f89b5c7334a1c7a0ccc8a" sha1="70e02f378926a8eca1e1882482551c1130e5be02"/>
	</game>
	<game name="Pokemon Colosseum (USA)">
		<category>Games</category>
		<description>Pokemon Colosseum (USA)</description>
		<rom name="Pokemon Colosseum (USA).ciso" size="664830528" crc="119b709f" md5="a2d58d82c6b76b42653dcd25c8966de7" sha1="83f26034812b5346d3cf18da417d472acf3fc63e"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es).ciso" size="1411416640" crc="6637b397" md5="0a80feb4da9b2af5e26043dd62c7ef55" sha1="ae45e96d9342738b3e126dd356dcce8007354b38"/>
	</game>
	<game name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es).ciso" size="1411416640" crc="d11a2e58" md5="c380cb6c542b25165e971056a4d52800" sha1="b9c482466f85424924cfef1108063f1b43230ed1"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es).ciso" size="1382056512" crc="af152bca" md5="f2f49356faef301694984ac7795a035c" sha1="cdbb505d1bd13d1b2024ffe820e3c9ed83ed9d66"/>
	</game>
	<game name="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>Sonic Mega Collection (USA)</description>
		<rom name="Sonic Mega Collection (USA).ciso" size="1027637824" crc="f1fad877" md5="64859b607faa024d876f0bf5e70ed45e" sha1="bc255aee4e54db1521f1a25ac67a106db5f9b7f3"/>
	</game>
	<game name="Spawn - Armageddon (USA)">
		<category>Games</category>
		<description>Spawn - Armageddon (USA)</description>
		<rom name="Spawn - Armageddon (USA).ciso" size="954237504" crc="24fcf639" md5="ac300547cab25f37b43c24007002bf79" sha1="dbcf2571e340116e83fe925a1cd3747056db7bf3"/>
	</game>
	<game name="Pokemon XD - Gale of Darkness (USA)">
		<category>Games</category>
		<description>Pokemon XD - Gale of Darkness (USA)</description>
		<rom name="Pokemon XD - Gale of Darkness (USA).ciso" size="1096843840" crc="f07d381b" md5="8548ba09b59e35b63d4473106d311dfd" sha1="59417ded1ded0dddd2c0cda5002f0f032d9c8b6b"/>
	</game>
	<game name="Star Fox Adventures (USA)">
		<category>Games</category>
		<description>Star Fox Adventures (USA)</description>
		<rom name="Star Fox Adventures (USA).ciso" size="815825472" crc="4c599b05" md5="294b772757248e4fa02920b0c5220cf1" sha1="414406359ec86f2d70f1434ca492962630fd112b"/>
	</game>
	<game name="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>Star Fox - Assault (USA)</description>
		<rom name="Star Fox - Assault (USA).ciso" size="1329627712" crc="59a0ad72" md5="9ce479dc9c5c79de1608aa5f50830eec" sha1="ad54bff3f9089ca1e0d288fdcf84deb9265bf257"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (USA)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (USA).ciso" size="1400930880" crc="7cd49a3c" md5="30d20842d3642be2726cf4dc787b6f23" sha1="f5b97ce739d1329f22b9ce5dc3f2eca45956db4b"/>
	</game>
	<game name="Super Mario Sunshine (USA)">
		<category>Games</category>
		<description>Super Mario Sunshine (USA)</description>
		<rom name="Super Mario Sunshine (USA).ciso" size="1180729920" crc="3dd22bca" md5="f47491646bf4c3a292d89e54c4d2eae5" sha1="ffb1b6cc592e4d8a40dd7f3eb0c25408c96ed408"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De)</description>
