<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Fun Pack 71251 - Instructions - Leaf 3 [p6,7].jxl" size="124911483" crc="061bfc80" md5="19ffdaede3fae8b5f79302dabfc95f59" sha1="71cfcbbe297d82d416b1503812cc1f5a9a5b624b"/>
	</game>
	<game name="Action1 Glosprogram (Sweden) (Naet-Skollicens) (TeleNova Compis) (24-33584)" id="0047">
		<category>Educational</category>
		<description>Action1 Glosprogram (Sweden) (Naet-Skollicens) (TeleNova Compis) (24-33584)</description>
		<rom name="Action1 - Cover - Back.jxl" size="108532594" crc="7ca3ad88" md5="77b3b0d3b2fede5392a8fbd117012d42" sha1="b1facad4bcf59838c60bf0d18acc390eee2d78f2"/>
		<rom name="Action1 - Cover - Front.jxl" size="105235032" crc="3778c1f1" md5="a4aabe009436ada605722b4f0ef81566" sha1="10f6dbff4a9fd3d6db703b89e9c55028ca68e5e9"/>
		<rom name="Action1 - Cover - Sticker.jxl" size="2318326" crc="2595b0ca" md5="91474c2405d05b37bf98bcc344e5ffcf" sha1="ee5051db7d2e042cab3c061f0a4fc7f4552ae6c3"/>
		<rom name="Action1 - Disk - Label.jxl" size="59215475" crc="10e9c57d" md5="8024cf28ec6289699fac2459b659950e" sha1="1d0a038341ae19afd09eaeac36be8b1c62f0cb80"/>
		<rom name="Action1 - Manual - Leaf 1 [p1,12].jxl" size="72201319" crc="78316e5e" md5="3d9db4421a7083dded934721d3ed3d05" sha1="8580d2f76e4a561abce98fc118b71621d32163fc"/>
		<rom name="Action1 - Manual - Leaf 1 [p2,11].jxl" size="64894302" crc="00907142" md5="98a9121e531c42aba43998772efa2b08" sha1="c7ca36482ede8449f3325575f896229dfb6ba3ee"/>
		<rom name="Action1 - Manual - Leaf 2 [p3,10].jxl" size="96292389" crc="494dba77" md5="595c0d20f88d0f8144cd5b73872c3285" sha1="ee568918847082bb267b375408cd92a95086f7b4"/>
		<rom name="Action1 - Manual - Leaf 2 [p4,9].jxl" size="96582335" crc="4e690742" md5="83e70dfb2a859e9e4395b97656346274" sha1="915e9892faafd1e4fd1dd749a85f1d2dece4ba26"/>
		<rom name="Action1 - Manual - Leaf 3 [p5,8].jxl" size="99459055" crc="24accc69" md5="57b2e399f09990887a4b95a1c5f8b7e4" sha1="9a31b1ba19cbbb6d28c6ecc1b9bb8a562a1773b6"/>
		<rom name="Action1 - Manual - Leaf 3 [p6,7].jxl" size="98585730" crc="66b913c3" md5="d2565556224c05b4f5a4fd86e27e85c2" sha1="fa13009a95d4ed9d5e5c2c8d39dca9e37b65a2c3"/>
		<rom name="Action1 - Sleeve - Back.jxl" size="47725132" crc="925f6f09" md5="b7ba4cedb32718309d5a291106c18c2b" sha1="c066fd55b8c41d8ec80d0fb9192a122222145fd6"/>
		<rom name="Action1 - Sleeve - Front.jxl" size="48922546" crc="ea9a6923" md5="7f24df9294093933afe578c01bcd7f8e" sha1="26146d8aa9ee253c26f628fa509bfc4f42d6ec25"/>
		<rom name="Action1 - Warranty - Recto.jxl" size="139366369" crc="626f8068" md5="93ac1a7fe221a8b49b135ec7bb8ea613" sha1="9e7d94b9957a8b2f000aa3276cb1bb116dfeb797"/>
		<rom name="Action1 - Warranty - Verso.jxl" size="132920957" crc="f1cbb2d9" md5="51a28f458fffc432a5f3c0b9242e15c7" sha1="51c75804d84cbe7dfe31280fea7b16eacbbe5b6c"/>
	</game>
	<game name="Alan Wake - Manual (Europe) (Microsoft Xbox 360) (X16-45650-01)" id="0186">
		<category>Manuals</category>
		<description>Alan Wake - Manual (Europe) (Microsoft Xbox 360) (X16-45650-01)</description>
		<rom name="Alan Wake - Manual - Leaf 1 [p0a,22].jxl" size="138073977" crc="04274c79" md5="ced83e6a60c744954023ebdfeca7130a" sha1="649a48ce5357febde06d0b4085e351695fae6ad9"/>
		<rom name="Alan Wake - Manual - Leaf 1 [p0b,21].jxl" size="147573727" crc="6c1a1e59" md5="d1ef439cf44a58ca35addab6d1931fcb" sha1="6b17c97b2859e3c197c22db2f500fe1b496d4014"/>
		<rom name="Alan Wake - Manual - Leaf 2 [p1,20].jxl" size="152560993" crc="250f82d5" md5="910f817ca3add57bef1da51b702cadf0" sha1="2e5ac2f5253a31ad6daa9a2613f77d78e788016d"/>
		<rom name="Alan Wake - Manual - Leaf 2 [p2,19].jxl" size="158643148" crc="5767fdfa" md5="213c1dd27873f8224e19803080f604eb" sha1="5b963ccef006ecc1824c1d5c2083e0db887f657c"/>
		<rom name="Alan Wake - Manual - Leaf 3 [p3,18].jxl" size="157433996" crc="20b7b4eb" md5="e6ba696fc4cd7df9f674bf6d95773a5b" sha1="ec958c22fa88c96baef76e37ce618ab1c1df5059"/>
		<rom name="Alan Wake - Manual - Leaf 3 [p4,17].jxl" size="155708129" crc="f3a2e394" md5="7d13f6112d416ba95d3371beacc383e3" sha1="dd6dbfc6efc1398948ee49be566ce910e93c0ce2"/>
		<rom name="Alan Wake - Manual - Leaf 4 [p5,16].jxl" size="152574985" crc="3df46eb0" md5="aac7c8f9817d7a5323324dc20de6aa45" sha1="c08e814b76a4f6349bd2c8b06470594da7da4423"/>
		<rom name="Alan Wake - Manual - Leaf 4 [p6,15].jxl" size="152021862" crc="66d14d20" md5="34bddb0d6d1a8c3c33a903e96e407a0f" sha1="85e77bdcf7b2be65554728dfbb3409e9d78c24dc"/>
		<rom name="Alan Wake - Manual - Leaf 5 [p7,14].jxl" size="157035537" crc="4db33983" md5="accab0bbd67ea93ac968568b10d68f57" sha1="0b88c66c706e52be48d6e10837f7f27e238946ed"/>
		<rom name="Alan Wake - Manual - Leaf 5 [p8,13].jxl" size="150567315" crc="74870704" md5="c28a6f11d583c801220fdd984658868a" sha1="4ffc48eae74cd989258adcc520806d0e53958ac0"/>
		<rom name="Alan Wake - Manual - Leaf 6 [p10,11].jxl" size="148801896" crc="702177ca" md5="9c03dc8086943bd85c23f1a3ea924324" sha1="59edb435db561a576196ea46207df0ad4c6978da"/>
		<rom name="Alan Wake - Manual - Leaf 6 [p9,12].jxl" size="154409097" crc="66371a3c" md5="b7d0b8cec29af0994cfaf8f4c2b2b9c9" sha1="819645a49cf75997a65f35448c5f6f84f44a6924"/>
	</game>
	<game name="Alpha Protocol - Manual (Scandinavia) (En,Sv,Fi) (Microsoft Xbox 360) (MA-XT206201-EX)" id="0115">
		<category>Manuals</category>
		<description>Alpha Protocol - Manual (Scandinavia) (En,Sv,Fi) (Microsoft Xbox 360) (MA-XT206201-EX)</description>
		<rom name="Alpha Protocol - Manual - Leaf 1 [p0a,30].jxl" size="126418038" crc="d4bc50ed" md5="fb5fec43910cd5f8b8a8667282f2cd71" sha1="c3b379093ea5b3977bd4759fa17c28176dcc5bca"/>
		<rom name="Alpha Protocol - Manual - Leaf 1 [p0b,29].jxl" size="42905672" crc="344bae24" md5="51a4e8f60bec270e0aeef92dcf7de260" sha1="ab560fcad0e845f54b17afddf217c397b9c40dbf"/>
		<rom name="Alpha Protocol - Manual - Leaf 2 [p1,28].jxl" size="47995405" crc="f6733f68" md5="8c6f9cd9afac3ee6d3ff8f25b316a4c5" sha1="1f131265aff7ebc364b3c432b972818dbb8d1a92"/>
		<rom name="Alpha Protocol - Manual - Leaf 2 [p2,27].jxl" size="47457975" crc="8f3f30b1" md5="47072f731b0b2f2ba52b65ca7b1c9eca" sha1="21556864911845ed2d73ab1def7ca340c9c40495"/>
		<rom name="Alpha Protocol - Manual - Leaf 3 [p3,26].jxl" size="47433395" crc="75a01782" md5="a39ffe16758a329f950a1f015ba0f7e5" sha1="e637caae1045cbba9553de0ee65c5e170dec2efd"/>
		<rom name="Alpha Protocol - Manual - Leaf 3 [p4,25].jxl" size="48449925" crc="635300fd" md5="ba45386fe4b5b37a66d61896f2283763" sha1="bb82de4a61572a03bdf3d051cd3ea87fdb55598a"/>
		<rom name="Alpha Protocol - Manual - Leaf 4 [p5,24].jxl" size="49307274" crc="ae078ce2" md5="127d115e5203d75e10973a3a13f05736" sha1="0c47220227179478e03f17b24466cbe0e69cc02b"/>
		<rom name="Alpha Protocol - Manual - Leaf 4 [p6,23].jxl" size="48482201" crc="4be28d3d" md5="d758532ccb21357e7f0bb4f4c925d92a" sha1="04e4c66fb4bda046dc08c42d9b0e23de4830af4b"/>
		<rom name="Alpha Protocol - Manual - Leaf 5 [p7,22].jxl" size="44716027" crc="bc6dfaf2" md5="285b7ae984f1ae6d7c4b5516d0b71260" sha1="35c2f9f59c25abad6e8daf30486fb8819b5961c5"/>
		<rom name="Alpha Protocol - Manual - Leaf 5 [p8,21].jxl" size="46220174" crc="293f364a" md5="975f30abba7151c0325bd920d8a1ee7f" sha1="c414551f7f33642d6cf8ea64630f052430c6e60c"/>
		<rom name="Alpha Protocol - Manual - Leaf 6 [p10,19].jxl" size="51175315" crc="06921312" md5="bd06a9308c94c9426cf84ba02e40b618" sha1="27b29b90c9bef75e20d91f7d0a6cc1d30cb0e4be"/>
		<rom name="Alpha Protocol - Manual - Leaf 6 [p9,20].jxl" size="47446869" crc="2ffcf9d8" md5="3e9444ac3d930594456d6d7f9dd0283e" sha1="fce0a4e6146316b98847f2c5282fde70f82581b0"/>
		<rom name="Alpha Protocol - Manual - Leaf 7 [p11,18].jxl" size="49900462" crc="4211ddad" md5="88987ced1eebb2b2dae166ebe6a11fa6" sha1="15b0253b23fdb3e2e6addf08dcab938309e3f01e"/>
		<rom name="Alpha Protocol - Manual - Leaf 7 [p12,17].jxl" size="48733499" crc="515a856a" md5="aa1f98bb8e0e7d0c5b2bd385da702f64" sha1="84c5b3172a6fc438e97f290568b706888a677f1c"/>
		<rom name="Alpha Protocol - Manual - Leaf 8 [p13,16].jxl" size="43005690" crc="c91b24c4" md5="b47427254524f2f7ab132e395eeed3da" sha1="da463ba3218202ee99c1628cf3bad04d3478f603"/>
		<rom name="Alpha Protocol - Manual - Leaf 8 [p14,15].jxl" size="47023177" crc="ec186b06" md5="43374cd7d9929d41a179679d2df79c06" sha1="c828aec42d776db43fee5541887549823bf322a2"/>
	</game>
	<game name="Anpanman Pico - Waku Waku Pan Koujou (Japan) (Sega Pico)" id="0024">
		<description>Anpanman Pico - Waku Waku Pan Koujou (Japan) (Sega Pico)</description>
		<rom name="0 - 0001.png" size="25146736" crc="bb9bf256" md5="2e4f4a8d00799c612332425ee49cd7a7" sha1="64ee0df89f8995b8cf847b0a3381e624e48ee1a4"/>
		<rom name="0 - 0002.png" size="26243330" crc="9aabec1a" md5="0b2fadeb14915fb7870bcaa8ca20f4f8" sha1="044748f6af5becc08650935136749e855258c938"/>
		<rom name="0 - 0003.png" size="25927952" crc="43fdc28c" md5="bf23bfd95e2754ac77e83e667ca5e3e0" sha1="04e7df5119a04940ca5b217cc7814438a1a66852"/>
		<rom name="0 - 0004.png" size="27207842" crc="291b9b5f" md5="b854e558d35681d78b7ebbbfaf452186" sha1="abcef241c2065d22342f276096590bc01a5082a5"/>
		<rom name="0 - 0005.png" size="28869718" crc="4a435395" md5="656d73190f1748619758c951366430e6" sha1="1748c5aa0f0a5d0a7efaf0e2a9735659d637e255"/>
		<rom name="0 - 0006.png" size="29680612" crc="1e1287a7" md5="5e7ebf1fda42f0a7a127e86825c09855" sha1="cc92ef1bb6f20c06ee61287da02eb4e147484f1d"/>
		<rom name="0 - 0007.png" size="27665504" crc="6562d21c" md5="845845d931eeb58b89d62c7c50b4fa4f" sha1="f0d66aca4178aa0ac45ad91271c0bd863e117774"/>
	</game>
	<game name="Anvaendbara procedurer i Pascal - Cover (Sweden) (TeleNova Compis)" id="0132">
		<category>Educational</category>
		<category>Documents</category>
		<description>Anvaendbara procedurer i Pascal - Cover (Sweden) (TeleNova Compis)</description>
		<rom name="Användbara procedurer i Pascal - Cover - Back.jxl" size="111967594" crc="3f6fcd5f" md5="5b73afaf58612a9c060de44e4ac33f1a" sha1="be7c11694b8d08fd6aa18ecba712a5e85c453907"/>
		<rom name="Användbara procedurer i Pascal - Cover - Front.jxl" size="123413718" crc="178b08d1" md5="d3de4df3f8d7ff47dae6a8f737aa5c09" sha1="e003ba0729f16088cc2056cfee0d51bc7c2e7970"/>
	</game>
	<game name="Anvaendbara procedurer i Pascal - Manual (Sweden) (TeleNova Compis)" id="0135">
		<category>Educational</category>
		<category>Documents</category>
		<category>Manuals</category>
		<description>Anvaendbara procedurer i Pascal - Manual (Sweden) (TeleNova Compis)</description>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 1 [p0a,18].jxl" size="54502233" crc="4eba04ac" md5="253df18704ebbac595741bc61fd77a97" sha1="18a99c18fac6b015253702ca20fe31d8b5358a52"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 2 [p1,16].jxl" size="16864635" crc="1a077440" md5="f52f22fa14fa75b362a8a1ee5f7559b7" sha1="25428697de77caf5ac749b28af7b3181259b8bb3"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 2 [p2,15].jxl" size="16830319" crc="968b1390" md5="03361787981fad3085b08656ab62fd21" sha1="a1f140facada84d65d5d1a884947a87fb2cbbe81"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 3 [p3,14].jxl" size="17411881" crc="64ab7a1f" md5="04ba87b4d714e1c80b945e19d71b6b4a" sha1="670d73e489e0616e652b2480395c474aeae2a6cb"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 3 [p4,13].jxl" size="17411147" crc="ee5afb55" md5="259ca8a90b38f34c641e11dc92da0ef9" sha1="061154abfda9f3a8d9b0087efb520ab708921b6c"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 4 [p5,12].jxl" size="17085689" crc="d1de63d1" md5="f933d3a1329f6f9796488beb4911d9c3" sha1="3bab084e27b2af3364c0e1c6840c68f329fd880a"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 4 [p6,11].jxl" size="17461761" crc="b0232030" md5="4e4b07592ad061a64673a8770cf24db4" sha1="d2b523c350568630d171d140b5b9e2a209af828c"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 5 [p7,10].jxl" size="17011654" crc="25b6e14b" md5="e7d03c66711bf64c5884da8221bb250a" sha1="b06a693df8642bea892001f15afa5f9cf3ca58d3"/>
		<rom name="Användbara procedurer i Pascal - Manual - Leaf 5 [p8,9].jxl" size="17315622" crc="0be4a16d" md5="1dae8e507566e173b0aff2a6a9e8f897" sha1="c9bad9207493fd2c8635993de495cf33533e238d"/>
	</game>
	<game name="Anvaendbara procedurer i Pascal - Media (Sweden) (TeleNova Compis) (24-33601)" id="0133">
		<category>Educational</category>
		<category>Documents</category>
		<description>Anvaendbara procedurer i Pascal - Media (Sweden) (TeleNova Compis) (24-33601)</description>
		<rom name="Användbara procedurer i Pascal - Disk - Label.jxl" size="59203470" crc="93f9dbf9" md5="e43640abe1037df4e3965952ec4581d8" sha1="4a080f9d8b4ce1d5abba818fb7e261a1b37eb095"/>
		<rom name="Användbara procedurer i Pascal - Disk - Sleeve Recto.jxl" size="48829625" crc="69ea6a66" md5="cb8861ee8520b749ed01ca77efbaeed6" sha1="308706b0edf15fe22dfe0f0d26bbce28b7033b05"/>
		<rom name="Användbara procedurer i Pascal - Disk - Sleeve Verso.jxl" size="47469597" crc="011057f5" md5="e3769d67d786e3a2ce3dcfee4c53daf9" sha1="68fef7f488e011a5cf4fa5ddf1559b456be3a7bb"/>
	</game>
	<game name="Ar Med Nalle Puh, Ett (Sweden) (Sega Pico)" id="0025">
		<description>Ar Med Nalle Puh, Ett (Sweden) (Sega Pico)</description>
		<rom name="0.png" size="31345139" crc="33fbbbb4" md5="fb95352960028d6cc9b66898dd13e995" sha1="30534e90d2f0fdb17d66dce66fbaa9e03b2d5295"/>
	</game>
	<game name="Assassin's Creed (Canada) (En-US,Fr-CA) (Platinum Hits) (Microsoft Xbox 360)" id="0204">
		<category>Documents</category>
		<description>Assassin's Creed (Canada) (En-US,Fr-CA) (Platinum Hits) (Microsoft Xbox 360)</description>
		<rom name="Assassins_Creed_Platinum_Hits_Canada_202306.png" size="205387254" crc="3e2e25d1" md5="c2c44b31b00dae06dbfbe69f631c8e6b" sha1="b0514a87d5b102f217ff2483577d23cfdde74a2c"/>
		<rom name="media.png" size="51980362" crc="5b0e9300" md5="692b99c6040bace356be366883dd5c67" sha1="052edfa105aab4c0e12435c11067ad8cfaaa5846"/>
	</game>
	<game name="Assassin's Creed III (Canada) (En-US,Fr-CA) (Microsoft Xbox 360)" id="0203">
		<category>Documents</category>
		<description>Assassin's Creed III (Canada) (En-US,Fr-CA) (Microsoft Xbox 360)</description>
		<rom name="Assassins_creed_3_Canada_202306.png" size="186505932" crc="10ce37fa" md5="2f30c5f1c4786df68ff032878cf44a63" sha1="81a0e6b0a1e61ad4c6277677a5bd16d38f1617b6"/>
		<rom name="Disc1.png" size="48941601" crc="602d353c" md5="b1a235d43b2c8fc7089fff36d8e7eb1a" sha1="4a8030ff54bb338497b3920a6e9fdbbdce6d851b"/>
		<rom name="Disc2.png" size="52204139" crc="bb716290" md5="034dd2330e1cae8964648ee52286dcda" sha1="e0f6aa6bfd2a67da2371c4e0ba7b8c41458747a4"/>
		<rom name="uplay_passport.png" size="149773770" crc="97c31811" md5="1f023b63b11d9dffde05cf4237fdf337" sha1="dcebfc1469f33e2c482fcf6960f6f858496ffa82"/>
		<rom name="uplay_passport_back.png" size="148121284" crc="6d22ee75" md5="a74efc3537af9e877e902a721c9d0f68" sha1="7e4c221365c0f7ff5165e49d9f5a9318916d967b"/>
	</game>
	<game name="Balloon Fight (Game and Watch) (Unknown)" id="0003">
		<description>Balloon Fight (Game and Watch) (Unknown)</description>
		<rom name="balloonfight_overlay.png" size="3176158" crc="b504a867" md5="c97efda32ada1af6aa031be2f4dbbab5" sha1="3571cae3811f35f552c82c432481b6e7f7421c6e"/>
	</game>
	<game name="Batman - Arkham Asylum (Europe) (Microsoft Xbox 360) (PBARKTEN04)" id="0189">
		<category>Manuals</category>
		<description>Batman - Arkham Asylum (Europe) (Microsoft Xbox 360) (PBARKTEN04)</description>
		<rom name="Batman Arkham Asylum - Manual - Leaf 1 [p1,20].jxl" size="147811153" crc="303c95eb" md5="dc7a7c6d9b7571098333f402d3f943f6" sha1="2da1f60ceb3132e54993df74e48f330bb2e165ec"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 1 [p2,19].jxl" size="126613587" crc="652f34ef" md5="2cb8834416c9973827fab104ee17170a" sha1="12b5c638184e39a15e51d855dbaf389d0cf3c0e1"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 2 [p3,18].jxl" size="50621190" crc="7ce2d198" md5="26af96b3a04d43144a0548e5207f4c85" sha1="1afce30f783c8b8305d70c9277a398ae4896c29c"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 2 [p4,17].jxl" size="53245484" crc="2ac68409" md5="a891fc4e0176ccce076bf07cdcce7114" sha1="310725355d6b4c89fa49d78a972e46418075e674"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 3 [p5,16].jxl" size="51148552" crc="b33ad701" md5="6e7aa2f5f287bcc54013b42714451870" sha1="d55e1e20a769f5e1368ed6002cef76a6138dad16"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 3 [p6,15].jxl" size="52050403" crc="b95794ba" md5="f225c7668562a62d03d783f84303d87c" sha1="49282412175bc2fde570b1e29cdecd2b0fb0af15"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 4 [p7,14].jxl" size="51114243" crc="dc6ee884" md5="4f30d46f412031ce9dc2afc112d97f3f" sha1="f224c6a330d3c5bc0abb4a7f1380e52f3b350835"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 4 [p8,13].jxl" size="50120477" crc="b40ff980" md5="c98f3ab846aa395e2e25e06581330c74" sha1="8f5a9a958e02fb59670b6f8c34610f85057f27d6"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 5 [p10,11].jxl" size="49838939" crc="916eb454" md5="06ae1eaee8777bbeae8ca91ef61fa7bd" sha1="5efb918db0afc77a93d4f78fd3d3bbd40c466a2d"/>
		<rom name="Batman Arkham Asylum - Manual - Leaf 5 [p9,12].jxl" size="50420737" crc="1b02ad75" md5="0e8cfe440d4c78aca3f08e7dee2bb55c" sha1="2df66c6d00b69b08e5b1baad84e64a7a8ff1062f"/>
	</game>
	<game name="Batman - Arkham Origin - Game Add-On (Europe) (En,Fr,De,Es,It) (Microsoft Xbox 360) (5000171470)" id="0151">
		<category>Documents</category>
		<description>Batman - Arkham Origin - Game Add-On (Europe) (En,Fr,De,Es,It) (Microsoft Xbox 360) (5000171470)</description>
		<rom name="Batman Arkham Origins - DLC - Recto.jxl" size="78526409" crc="8c8ab42a" md5="2d0e914dff139a139fed1cc8f6791605" sha1="4f89df62b83fb1744acffbc2ce0b9d48a76171c3"/>
		<rom name="Batman Arkham Origins - DLC - Verso.jxl" size="60962003" crc="ce624388" md5="eea304b1bbd2573a90f713715c7e8487" sha1="7398cde4a7204d0252183487549e095e1fd71d76"/>
	</game>
	<game name="Bayonetta (Europe) (Microsoft Xbox 360) (MAN-XT206701-EX)" id="0190">
		<category>Manuals</category>
		<description>Bayonetta (Europe) (Microsoft Xbox 360) (MAN-XT206701-EX)</description>
		<rom name="Bayonetta - Manual - Leaf 1 [p0a,34].jxl" size="139427011" crc="a91754eb" md5="8bd177b52f312d21e3573d7d81993ea1" sha1="942f93b8ca6ec0e3c4c5b8b4b00b42e476aee7cb"/>
		<rom name="Bayonetta - Manual - Leaf 1 [p0b,33].jxl" size="33174878" crc="1b77157d" md5="c09d44b677ccf2da8231ee64c5c1f64e" sha1="dae7533aaf18b8eb249d98d266c8a486e2060e82"/>
		<rom name="Bayonetta - Manual - Leaf 2 [p1,32].jxl" size="43095433" crc="d2070545" md5="b9b367d22d19ccd378a112942afe1cf9" sha1="6a1d80163716fb19e73b2a10e30c0d1defffa691"/>
