<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Animal Crossing-e - Series 1 - DJ K.K. (USA).sav" size="131072" crc="467a0cce" md5="8bf96cf68e68a377819cd338ab9296d3" sha1="07c622062c140a7c78164ca2d8617e292618b57d"/>
		<rom name="Animal Crossing-e - Series 1 - Dora (USA).sav" size="131072" crc="273ec2a9" md5="97d75353ed57552896a0f03cbee0d953" sha1="4e137e228a2814e98963967f60e22f280f437ec5"/>
		<rom name="Animal Crossing-e - Series 1 - Dotty (USA).sav" size="131072" crc="bd35cdcf" md5="0b0e025c659b69c05afb9fbafc059b3d" sha1="1de0b9ea5290bee22cf2ce9c8c41152ce04d6355"/>
		<rom name="Animal Crossing-e - Series 1 - Drift (USA).sav" size="131072" crc="f55abfbc" md5="badf71b405cef4cd787c4c640218357a" sha1="451c116254ab88a5a334e309b5c5b7c6ad5a09e6"/>
		<rom name="Animal Crossing-e - Series 1 - Faith (USA).sav" size="131072" crc="b492d5dc" md5="f79fe33eb0772d614561fc6d537599b2" sha1="571b10060f949734f22092089f9734b01e633502"/>
		<rom name="Animal Crossing-e - Series 1 - Flash (USA).sav" size="131072" crc="a21da65c" md5="7ea97c73374806725b495f3832f597ad" sha1="eb447da7c9d491e0a528ec4f95b1081c66fb8218"/>
		<rom name="Animal Crossing-e - Series 1 - Flossie (USA).sav" size="131072" crc="7d557a04" md5="303bfd050093961a3b3b217b40faba5c" sha1="b37678d5e194f413809e08a4fc10170800b66e0a"/>
		<rom name="Animal Crossing-e - Series 1 - Goose (USA).sav" size="131072" crc="0bd8c620" md5="f080811d299489eebacdad249f327170" sha1="8467937cc2a483f95a067f837fa6ef6e7a8fc4f5"/>
		<rom name="Animal Crossing-e - Series 1 - Jane (USA).sav" size="131072" crc="90dccbce" md5="1e9e516e3487b2245b271579cab357e7" sha1="a1650a377222b2d6fde7b54cf86b86a9e7855508"/>
		<rom name="Animal Crossing-e - Series 1 - Joey (USA).sav" size="131072" crc="b8efcd19" md5="e58c624528cd65a9eb91aa57929280d4" sha1="6f8e2dee95ac61403f109728e0dc8332fadaff0b"/>
		<rom name="Animal Crossing-e - Series 1 - Jumpman Mario (USA).sav" size="131072" crc="272ec176" md5="273b15fdd716ee3c1d12edcbe5b39080" sha1="e60ed8416f7e2ca524f523121a08cd921fa859a3"/>
		<rom name="Animal Crossing-e - Series 1 - June (USA).sav" size="131072" crc="31c0a566" md5="6244e4295e2e4b253b2ec741975afb1a" sha1="630d4665f767b39dd1226343eb04ff2d65bc672b"/>
		<rom name="Animal Crossing-e - Series 1 - K.K. Faire (USA).sav" size="131072" crc="80d0f50c" md5="152288da582f4f41589c00dcb4d4144b" sha1="e4af31c0a4088a8689510d6b086a522c9889086f"/>
		<rom name="Animal Crossing-e - Series 1 - K.K. Slider (USA).sav" size="131072" crc="d2f1d097" md5="3ecedc8485e53afe0e466ee0860ebc18" sha1="07ca01ded1a2286062e4a4566152e7edddac30ed"/>
		<rom name="Animal Crossing-e - Series 1 - K.K. Slider's Only Me (USA).sav" size="131072" crc="d0df2f34" md5="770fb38ef89bb4a27569a740fb3b5fbf" sha1="4ee2abbe9a31767c834b1f2e041faf2de679c63b"/>
		<rom name="Animal Crossing-e - Series 1 - Kapp'n (USA).sav" size="131072" crc="5e8a41a0" md5="009d795cbc875c6e8eee7fd553da0c1f" sha1="eace5203b764f5fbb2261ba5519c699874e68618"/>
		<rom name="Animal Crossing-e - Series 1 - Kody (USA).sav" size="131072" crc="cdbb8b84" md5="71a4a2ecfa68a992707d56f5caa64b33" sha1="f7fd4da72d3b516151be542ad2ce20864a2ec52e"/>
		<rom name="Animal Crossing-e - Series 1 - Lobo (USA).sav" size="131072" crc="38535e8d" md5="179dbadf49f685256cdfb29e7db4097f" sha1="9d7607a1fa7b8a2a6d819c8275e84c35ead8b6eb"/>
		<rom name="Animal Crossing-e - Series 1 - Mabel Able (USA).sav" size="131072" crc="a52fba3f" md5="02168410e9961482c019225bbcdc9387" sha1="9042a2c30564b1f2f6ce9499a3d809fffc575227"/>
		<rom name="Animal Crossing-e - Series 1 - Maelle (USA).sav" size="131072" crc="83614b30" md5="a5707e0c7cff6c503cbc03fabc745eb3" sha1="60ded1f23a55d025eb7d1e2e8d124203a0b6d933"/>
		<rom name="Animal Crossing-e - Series 1 - Mitzi (USA).sav" size="131072" crc="5184b4d2" md5="e62853df33d6b12582fcc5ad9f0bae7b" sha1="536288e51d98509ae9bb0a3cdfb10b53a841e04f"/>
		<rom name="Animal Crossing-e - Series 1 - Mr. K.K. (USA).sav" size="131072" crc="e83a72e1" md5="ef15dbdf0bbdf6a9aed4de7c0db88804" sha1="9af35d926fe4b973848e5e2edf104149e17beefe"/>
		<rom name="Animal Crossing-e - Series 1 - Mr. Resetti (USA).sav" size="131072" crc="dad85b97" md5="74b32d8ee33f913357925f71c4d26d1c" sha1="0ea3ab065bb1e1b4e44e81cf1b5c359e4d954539"/>
		<rom name="Animal Crossing-e - Series 1 - Nibbles (USA).sav" size="131072" crc="d930473b" md5="6fa98a92a2481c97705848753a6a34b4" sha1="bae277927f8110662840067d5cd8e170d5512c10"/>
		<rom name="Animal Crossing-e - Series 1 - O'Hare (USA).sav" size="131072" crc="c0e6ce9b" md5="03be47770fe971fb29b88e6608c3e8fe" sha1="4bab07b5e9b4456aa6f0ca2512b4c3e1c9bdbb6d"/>
		<rom name="Animal Crossing-e - Series 1 - Paolo (USA).sav" size="131072" crc="b775cf76" md5="9b167d78e37f18f797199938734100c2" sha1="fcab59e49836f1dec110a92c7358481aa183c586"/>
		<rom name="Animal Crossing-e - Series 1 - Peanut (USA).sav" size="131072" crc="42443778" md5="c43e4b5c479d3b410b03c10830754cbf" sha1="7e07a7d64645a6a698474df03cb979d56483abf5"/>
		<rom name="Animal Crossing-e - Series 1 - Pierce (USA).sav" size="131072" crc="9faf8a73" md5="f9fbce0cf8cbf06bb9a9d6021b0c525b" sha1="d194d00690ed6895c83ea3a7b58c70269b566b2c"/>
		<rom name="Animal Crossing-e - Series 1 - Pigleg (USA).sav" size="131072" crc="9ad4c6e0" md5="145840157c2b602931e689c8b4814a42" sha1="b947b0400f22d649165f94f3b8eedc1685360f5a"/>
		<rom name="Animal Crossing-e - Series 1 - Pinky (USA).sav" size="131072" crc="6b710635" md5="9d603aff484e41d2a22c3ec1e8d72408" sha1="3297effa6e435b5603e7493367098f24f67db23e"/>
		<rom name="Animal Crossing-e - Series 1 - Plucky (USA).sav" size="131072" crc="b1fff871" md5="1e6a94cf9ddb23890dcca0451434bd6d" sha1="35dc30dada3437062f370a17fe3208a628f7f860"/>
		<rom name="Animal Crossing-e - Series 1 - Porter (USA).sav" size="131072" crc="071dd2ea" md5="a9f890bc823fcaad83efc82fa0120609" sha1="09527d90ec7c14a17fd7b4d0b1c96c6ba143697b"/>
		<rom name="Animal Crossing-e - Series 1 - Portia (USA).sav" size="131072" crc="ba723ce1" md5="6870d15285d2277b4bb95b35f7ae788e" sha1="66550c678ab2f3e2ad87a1c099db5b72482ed34d"/>
		<rom name="Animal Crossing-e - Series 1 - Puck (USA).sav" size="131072" crc="4600f625" md5="7b2669b7582fd51b48120408872de420" sha1="1b783861846aee2876b773adc999722e4d405b24"/>
		<rom name="Animal Crossing-e - Series 1 - Punchy (USA).sav" size="131072" crc="c9962feb" md5="c3a66fa8fbb2102865854e98c606a7f1" sha1="7b790cb9495c60568be6917462ee6178684a9d97"/>
		<rom name="Animal Crossing-e - Series 1 - Rasher (USA).sav" size="131072" crc="6a01ca1f" md5="cdb50003a52c75da1e0078261fbd3154" sha1="a623a9b7bc982e77a8c9784571832b88f9f5ed31"/>
		<rom name="Animal Crossing-e - Series 1 - Rhoda (USA).sav" size="131072" crc="2b367405" md5="41d39fb18816782bb4f0546cde0e8eee" sha1="f747b5e72a93c5fedeae053b301d1500cc675946"/>
		<rom name="Animal Crossing-e - Series 1 - Rover (USA).sav" size="131072" crc="d81490a3" md5="5744993d02e67c656cd47c9f259cee57" sha1="605fabf3ebe0776b852c6ce557d81c2cd859c1a2"/>
		<rom name="Animal Crossing-e - Series 1 - Rowan (USA).sav" size="131072" crc="d325324c" md5="d568f706383b0ee8f6243caeae2dfd53" sha1="2084ef292703149092107ac9cae0543bbb7dde71"/>
		<rom name="Animal Crossing-e - Series 1 - Sable Able (USA).sav" size="131072" crc="7e6037bc" md5="7412fcf8c36b551fa1883137635315c7" sha1="74012a89e3ac233fd95eca0ef53378ca0ce27e1d"/>
		<rom name="Animal Crossing-e - Series 1 - Scoot (USA).sav" size="131072" crc="cddfa15e" md5="3d2c6665e09529b3aa723d90197e7eef" sha1="fb1da3b7961a6502f56055531c6f45c2f49b50cc"/>
		<rom name="Animal Crossing-e - Series 1 - Shine Sprite (USA).sav" size="131072" crc="2bc79b1a" md5="e830e14506005795322139750c6cb681" sha1="32418b548a28b23fbd37174f06cbb18372507450"/>
		<rom name="Animal Crossing-e - Series 1 - Spike (USA).sav" size="131072" crc="7d50674f" md5="e48d88774911800fa55c2b27cd28a075" sha1="d63b48978c251f1e19cffaef5b552e2fb2eafad8"/>
		<rom name="Animal Crossing-e - Series 1 - Tad (USA).sav" size="131072" crc="26c62f0c" md5="1277d1d7611524b2433ad41f08f93054" sha1="d405e98b7393939de1d27451e6cb1a08af5d3fc5"/>
		<rom name="Animal Crossing-e - Series 1 - Teddy (USA).sav" size="131072" crc="8ce034af" md5="8c0cd9b36a0ac1fc988f11deb9b716d4" sha1="182f304e169cd051887113ce8bfaab7296016f36"/>
		<rom name="Animal Crossing-e - Series 1 - Tom Nook (USA).sav" size="131072" crc="df251484" md5="65605e6e3dbb213a92d6553f40af38f5" sha1="fdd5a0f046415cbede87654c5a939c8276c6789c"/>
		<rom name="Animal Crossing-e - Series 1 - Tortimer (USA).sav" size="131072" crc="3fb062c1" md5="ddcf8c3ad2107acf051f97a1c0c136ea" sha1="7e17df97a410101ceb31b4cdcf5239cd5ba3a0d6"/>
		<rom name="Animal Crossing-e - Series 1 - Yodel (USA).sav" size="131072" crc="a1a7f1e5" md5="1e262adc7df4e037a2701dd48194fd0c" sha1="259288bf8d961b62c258c0c64a8258993bd71988"/>
		<rom name="Animal Crossing-e - Series 2 - Aurora (USA).sav" size="131072" crc="2a78a6cc" md5="481633c8bc3361acf5162c41ad2f9524" sha1="ee7edadea59c01a453ec395449cfd526d60886d2"/>
		<rom name="Animal Crossing-e - Series 2 - Ava (USA).sav" size="131072" crc="8c04cd92" md5="a6580aa78839a680fed6d7975835f1e2" sha1="1a256df300c2c209487730cb5d077ba410a4f8ab"/>
		<rom name="Animal Crossing-e - Series 2 - Baabara (USA).sav" size="131072" crc="7ff0f738" md5="ddb1461cf28e780be11f2cbb022a0655" sha1="2b358995e0c347fee55cead3521095b513fb19df"/>
		<rom name="Animal Crossing-e - Series 2 - Boots (USA).sav" size="131072" crc="7f2a85e0" md5="4c5cd06230bf331c785ce181c44be886" sha1="0656d6ec805f1501b8cc1da3dc27e3fd32d41fe4"/>
		<rom name="Animal Crossing-e - Series 2 - Boy (USA) (1).sav" size="131072" crc="14a2de75" md5="12711d79c0a35d9b0e474110aab6ffdb" sha1="22db3091009a2400c4b2fea14ac6b001e9ef521f"/>
		<rom name="Animal Crossing-e - Series 2 - Boy (USA) (2).sav" size="131072" crc="ea8cf22e" md5="0d6c45aa011863dfb978c762b13e3e93" sha1="379cb924241d9849799376e2b6e5e1c6b6a20e01"/>
		<rom name="Animal Crossing-e - Series 2 - Bubbles (USA).sav" size="131072" crc="8d32eaf0" md5="fa19e4b6df536abf57f21e3f287c5aac" sha1="9414b6cdd571a9baa07dedf0c4141cbe05ebca75"/>
		<rom name="Animal Crossing-e - Series 2 - Butch (USA).sav" size="131072" crc="2694e0b5" md5="8c0ef66180bdcba83cd5fafa37906abc" sha1="810ad625564ac77d4f4ba6513fdce1d790e9854d"/>
		<rom name="Animal Crossing-e - Series 2 - Buzz (USA).sav" size="131072" crc="2bb6ed5d" md5="b5891d690a646a699b06a21cd5189a82" sha1="608d6113f176d19391a2de3f4cda00531f55387a"/>
		<rom name="Animal Crossing-e - Series 2 - Camofrog (USA).sav" size="131072" crc="da81f764" md5="566de8cea9651dfcefc22fd7dc84b2f8" sha1="36f5fdafbc35f6bca586a35c229d1c90c47e1b12"/>
		<rom name="Animal Crossing-e - Series 2 - Chief (USA).sav" size="131072" crc="1f61d970" md5="9664e94e26e9f5b9e8fe0bd660fc00a9" sha1="4f0fd142b4099c5423e1725bdd0a274ba4ec8f36"/>
		<rom name="Animal Crossing-e - Series 2 - Chuck (USA).sav" size="131072" crc="05d25512" md5="48ce976af2abfc8f7f770d49e568b423" sha1="f3665cd1e99a0975f6b2f34a3284a11c593775e6"/>
		<rom name="Animal Crossing-e - Series 2 - Coco (USA).sav" size="131072" crc="54916750" md5="8a7686feeb6159efb7dbf5a4db192ec8" sha1="2e2e5c413f464ef48a5e2ec012353b6c0a35c044"/>
		<rom name="Animal Crossing-e - Series 2 - Cookie (USA).sav" size="131072" crc="d0cac6c7" md5="416cd36932aeb42b027e45a4f696c727" sha1="577f885074861abadc779c240aadf3ea82590017"/>
		<rom name="Animal Crossing-e - Series 2 - Copper (USA).sav" size="131072" crc="0abddd6c" md5="e6adc659e2aad6851d9918b01cd76ad8" sha1="f13557612edfa6207da41363bc70fb73fd5f20ce"/>
		<rom name="Animal Crossing-e - Series 2 - Curly (USA).sav" size="131072" crc="6dc9ad02" md5="7def3d168ce77cbd18e751df3a3b6498" sha1="6ea08eaaa9cf67313e62e0dcce078a1bcb807f1a"/>
		<rom name="Animal Crossing-e - Series 2 - Cyrano (USA).sav" size="131072" crc="dafc44ee" md5="317c03eab3d17d5e8609561ac795501a" sha1="11a2f5503983b40a8480c00fa2c927cf6f3d3510"/>
		<rom name="Animal Crossing-e - Series 2 - Derwin (USA).sav" size="131072" crc="887d9ff1" md5="4304f9fd53c055cccfaf9dbf8e4d2ba0" sha1="7ef836bdd1cd6ca2085eec6c43a84262905d126e"/>
		<rom name="Animal Crossing-e - Series 2 - Dobie (USA).sav" size="131072" crc="0d890b21" md5="2eafd3ecb52e5cbe6d65a1e650084b51" sha1="0847fcaa51745318b595328ae8bd2e28cd359cb1"/>
		<rom name="Animal Crossing-e - Series 2 - Doc (USA).sav" size="131072" crc="44da6697" md5="e2d7b9a76b8896e754de0be571b8d1b2" sha1="bd94340487863485ec75f9106123cc1ca58ea326"/>
		<rom name="Animal Crossing-e - Series 2 - Dozer (USA).sav" size="131072" crc="552e7043" md5="5c3395ee582abb09493d2c4b1313c20a" sha1="3d4a5d88669f5d2841799fe3dc80e04603ee311e"/>
		<rom name="Animal Crossing-e - Series 2 - Elina (USA).sav" size="131072" crc="76889926" md5="e1a8c35b82db4779d4bd651b22dfd457" sha1="9f254fbd2ae8ea8709c84ec3df1ce86bead16cfa"/>
		<rom name="Animal Crossing-e - Series 2 - Elmer (USA).sav" size="131072" crc="ae685408" md5="a599819a196d2145cb593dd23af6842f" sha1="ebfd648ead7c875857eb0852bcaf7e20d0444015"/>
		<rom name="Animal Crossing-e - Series 2 - Eloise (USA).sav" size="131072" crc="beecbf77" md5="a7ce8ae0c3a22522926e5966b03015e3" sha1="ca270dbc4ab664c7538d95dbd410ddff857b16d2"/>
		<rom name="Animal Crossing-e - Series 2 - Eunice (USA).sav" size="131072" crc="d96a4270" md5="363891e88f0909db41b51ca3ac638047" sha1="19bf786fefb8cb970eaddb7a72fd9f4fe8885c60"/>
		<rom name="Animal Crossing-e - Series 2 - Filbert (USA).sav" size="131072" crc="0d37c53f" md5="e5c83431efc8dacb1f6c7da632f481a9" sha1="fc887716fae35362ecab916dc12a40b88d4ba0d0"/>
		<rom name="Animal Crossing-e - Series 2 - Franklin (USA).sav" size="131072" crc="0cbe4db4" md5="09827035ec1e55be4be148a33e4c9b97" sha1="8137a3ecaa54287e9b043cc5b084cab4698971af"/>
		<rom name="Animal Crossing-e - Series 2 - Girl (USA) (1).sav" size="131072" crc="29319565" md5="1c1fe39796a484e63612f92308f27b77" sha1="dc5ea0a055d4e5e895ed6136e17fc3ef819d96da"/>
		<rom name="Animal Crossing-e - Series 2 - Girl (USA) (2).sav" size="131072" crc="a2aefdaf" md5="16ff82a1134ae246958a5022a635bb47" sha1="2236c5fd81baff68d27c65e533abc00193824d5c"/>
		<rom name="Animal Crossing-e - Series 2 - Grizzly (USA).sav" size="131072" crc="ae405740" md5="c523ceec060dded2a179b5034e8fa137" sha1="d3a4b1b4bcd3b5fb1ad87f0fc89ff48e0e1590b9"/>
		<rom name="Animal Crossing-e - Series 2 - Iggy (USA).sav" size="131072" crc="99601fd4" md5="bd12c6585bec1de5292a272902bc86bc" sha1="c3a96d81b2a799420d3b8d75dc06d27c8820a398"/>
		<rom name="Animal Crossing-e - Series 2 - Jay (USA).sav" size="131072" crc="b181be90" md5="61ed91784a2be11325cb9f80184bda33" sha1="a6b873c6976b4c298d42e5c77bcee43602190b6d"/>
		<rom name="Animal Crossing-e - Series 2 - Jingle (USA).sav" size="131072" crc="2f87ff4f" md5="67103cfde35bcf22bd37ff02caeea460" sha1="d0acdceaf8b521310c1874b79ef964def9106a69"/>
		<rom name="Animal Crossing-e - Series 2 - Joan (USA).sav" size="131072" crc="f858ca69" md5="5c88054c94fa1835728148f2c53b1a92" sha1="c7c848c5058aa5c62117496bddede9bb2d4dd6f4"/>
		<rom name="Animal Crossing-e - Series 2 - K.K. Aria (USA).sav" size="131072" crc="cc68d539" md5="9283524c8846cfe1ceca6feff8b7e170" sha1="7ed85eff2cea70e189443bb75434aa2a7b2b0a4b"/>
		<rom name="Animal Crossing-e - Series 2 - K.K. Country (USA).sav" size="131072" crc="18a75259" md5="41821631afa0fa5be27973e714aa1bcf" sha1="c1e6a8597fffea5dbf80dd14250f12478ad7c189"/>
		<rom name="Animal Crossing-e - Series 2 - K.K. Parade (USA).sav" size="131072" crc="68a6a3c9" md5="e5f0a057edb4b19bbe80d7ac6e4d9e27" sha1="37b7b4b6215907bc274d9727412ab8e2b8ad4a46"/>
		<rom name="Animal Crossing-e - Series 2 - K.K. Tour Tee (USA).sav" size="131072" crc="3fb93313" md5="da3f3793bdcb8ebc7728e546d623b699" sha1="0a4839babc170282f72743f762153fafda42d48a"/>
		<rom name="Animal Crossing-e - Series 2 - Kitt (USA).sav" size="131072" crc="b601e924" md5="be3bd7e88eeb9e47e1df28cb0979eafb" sha1="4287b32aa9cf1d5e99c2a9e08013894baed3b54c"/>
		<rom name="Animal Crossing-e - Series 2 - Leigh (USA).sav" size="131072" crc="b65a233e" md5="dfee0ff1b450d3c4be064ae9b2953301" sha1="dc9a717d956dd4dcf43ff7e24e385db3d0791b1d"/>
		<rom name="Animal Crossing-e - Series 2 - Lily (USA).sav" size="131072" crc="799330d8" md5="e74e0502c0eeeb9b4fcd61af702e1903" sha1="d97a3db764dfb024129d635aa244772fe00aa863"/>
		<rom name="Animal Crossing-e - Series 2 - Limberg (USA).sav" size="131072" crc="a45acafc" md5="ec74e2a91e8575454801712f4c902122" sha1="fa47609ceb5c2edae7969b39d6d9e5799e41224b"/>
		<rom name="Animal Crossing-e - Series 2 - Lucy (USA).sav" size="131072" crc="5d746cc4" md5="3cdde260970214b1142f256ef5239bfa" sha1="dbd6c4cfd218978016bd383af682b961dcf08bc6"/>
		<rom name="Animal Crossing-e - Series 2 - Marcy (USA).sav" size="131072" crc="19466cdf" md5="376824346f4e6b0cf89dbacdac22ca71" sha1="d8cfebee6f95dfe0215c9bccb4bafac32e427bc2"/>
		<rom name="Animal Crossing-e - Series 2 - Midge (USA).sav" size="131072" crc="064f2965" md5="174fb0b12213945d629768dea56386a9" sha1="bd0c22e7077b7ab54a4f0a11e2fd0de930c907a6"/>
		<rom name="Animal Crossing-e - Series 2 - Mr. Resetti &amp; Don (USA) (Strip 1).sav" size="131072" crc="4a206a52" md5="497a87509b564b1f41318ddae5ee701e" sha1="df2b5847973d3b641a52ad7399beb38d1fdacdcc"/>
		<rom name="Animal Crossing-e - Series 2 - Mr. Resetti &amp; Don (USA) (Strip 2).sav" size="131072" crc="6b778eaf" md5="21c5affdeb8b536cbd10062f9b9ad0d7" sha1="11623694f714d92509c61fc8034497deb8e22521"/>
		<rom name="Animal Crossing-e - Series 2 - Olive (USA).sav" size="131072" crc="aa4ff423" md5="ea99cc786f83d28e6728956b030e626f" sha1="2aaf43f9f05623d097cf8c210daf74e09eb573f2"/>
		<rom name="Animal Crossing-e - Series 2 - Olivia (USA).sav" size="131072" crc="2ca90ff4" md5="c43fe5f77960bd3c04cccfed8e7edc4f" sha1="b697254995e17ccd02e7167b90d4f66634e02301"/>
		<rom name="Animal Crossing-e - Series 2 - Patty (USA).sav" size="131072" crc="aa54bee7" md5="fdfd701d903fd1fda910549992ee8b00" sha1="6803da15a5455cd7433eac5f11350d46e63c2f3b"/>
		<rom name="Animal Crossing-e - Series 2 - Peaches (USA).sav" size="131072" crc="45be2e2d" md5="66e8f156d685725eb0317bff327efec2" sha1="2ca655977738aebd47d14fbe00fcf2cafa7e807e"/>
		<rom name="Animal Crossing-e - Series 2 - Peewee (USA).sav" size="131072" crc="ba3f0766" md5="b993a7330c32e53e6577cccb7d5f76ef" sha1="60f2aef78c752868d86908d31b73ad6ea4da9d25"/>
		<rom name="Animal Crossing-e - Series 2 - Pelly (USA).sav" size="131072" crc="1d7dfc9b" md5="501d444dfb2402ba3ea5cc98c668b6ef" sha1="0e7ba9f30187428d6370840ac3995b0538847cf1"/>
		<rom name="Animal Crossing-e - Series 2 - Pikmin Pattern (USA).sav" size="131072" crc="c2c5921f" md5="3e2ac1c631021143831a5930792ff82d" sha1="624c0220c2c8ec5bb122ff2cdc221645dc7e217b"/>
		<rom name="Animal Crossing-e - Series 2 - Pompom (USA).sav" size="131072" crc="b74cbea6" md5="2b816a2d34fc01cdf7d19cfad16ea869" sha1="b9799def40093a444e3471789b72027a13e801f9"/>
		<rom name="Animal Crossing-e - Series 2 - Poncho (USA).sav" size="131072" crc="7a1ba476" md5="2e83cad95558fd01a19248aaeb455d5a" sha1="d6df153da5985e8b4ba1a8d73916ed1d8f30b928"/>
		<rom name="Animal Crossing-e - Series 2 - Puddles (USA).sav" size="131072" crc="5c01c7c0" md5="08caeba21301c06c3bbb6d0d4c155522" sha1="6b48edf099c9e925a1aa3b5359c8018296ef7126"/>
		<rom name="Animal Crossing-e - Series 2 - Purrl (USA).sav" size="131072" crc="141e7659" md5="f3c4109295300567abfb13017c5868d6" sha1="4e33c255b9bb9f8960cfe5792c4548121812da3d"/>
		<rom name="Animal Crossing-e - Series 2 - Redd (USA).sav" size="131072" crc="d2675d67" md5="640b58be829508e9d6272d0ea30ff7c1" sha1="1eead86c847dba8900302e4458ca82409d0887e0"/>
		<rom name="Animal Crossing-e - Series 2 - Roald (USA).sav" size="131072" crc="788333c8" md5="3016cbaf6e3d21f691542eb5ab55de50" sha1="e4eab9c3ee1afa2a2e1f0e557311d4e52e45e6be"/>
