<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="1052680" crc="2aa904f8" md5="e28ddc96810b29f3ebd735fe2a43eee7" sha1="7d27c288ee386dc8250b75fe18c5700d43d2c3c4" sha256="e79f249c30f787616b51d942ec8a1ce04334645011290d70d3635291bab62d8d"/>
	</game>
	<game name="Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1247">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size="2162688" crc="e424429e" md5="87a2497feb2fb5b125834e715e367276" sha1="44dedc7d70dd0f01ecc62cef377c897595647df4" sha256="aa40d9184e6d7e1f61a0d2f50950b24ef74743176ba0290fb95902141ae20168"/>
	</game>
	<game name="Asteroid Shooter (World) (Demo) (Aftermarket) (Unl)" id="1259">
		<category>Demos</category>
		<category>Games</category>
		<description>Asteroid Shooter (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Asteroid Shooter (World) (Demo) (Aftermarket) (Unl).v64" size="2097152" crc="ca8255ff" md5="41841e75f6a9a758e52427a002a8829e" sha1="d2e358f47a58522b418a566628930989df02a8b0" sha256="b9662d87a298498e6c0caaa9ae1ebff484faf861e971d798f654ab07d515cace"/>
	</game>
	<game name="Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1227">
		<category>Games</category>
		<description>Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="1052672" crc="3385381a" md5="3415b8539c81ef9aafe3bcc2deb7a7d5" sha1="465566653650767833117b6db6a6f9eb2779df0c" sha256="330e05dff597062d18f58ab752f710b612d7ce2c9705e82f341a32945caf93be"/>
	</game>
	<game name="Belushi Speed Ball - What, Us Worry (World) (Audio) (Aftermarket) (Unl)" id="1287">
		<category>Audio</category>
		<description>Belushi Speed Ball - What, Us Worry (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Belushi Speed Ball - What, Us Worry (World) (Audio) (Aftermarket) (Unl).v64" size="53714352" crc="43606121" md5="3efbd54d64d677a6a53351207b35e9e8" sha1="a2db0cd489745c574c8fbc33e07aa404102fbcc5" sha256="d211af9046c000e8a6edb0f8f321ee6c8c42ff780192ee39d004516eff013f18"/>
	</game>
	<game name="Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1199">
		<category>Games</category>
		<description>Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).v64" size="1052680" crc="a68bef28" md5="12c5539ce95a2597c02511c551b7d844" sha1="550dc7467bb5e114e0270a788d5b295a15508dc5" sha256="8be373245d52d5366b7bf6d6026d6e21c0cedb50418eb156080d4e60108898fe"/>
	</game>
	<game name="Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1200" cloneofid="1199">
		<category>Games</category>
		<description>Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).v64" size="1052680" crc="84d282de" md5="348d0723c8354d38af4c8a535d94011a" sha1="0ef43ee5adaf794fd7232a6154d2c54497779f8d" sha256="2988d871731ee1f7c228ecd5715ae2f60346a5e240b230c3b585241119dfc49c"/>
	</game>
	<game name="Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1233" cloneofid="1274">
		<category>Demos</category>
		<category>Games</category>
		<description>Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="2097152" crc="910a226a" md5="742e0bb9c8f94dd57752cd5872d31438" sha1="8039ec52db0250c3e581a2544a1f98257074a91d" sha256="63b10935babe3f22d47315e5b48e49b24cad26673f2e44e967c2006ce0652e0c"/>
	</game>
	<game name="Bird Kart (World) (Demo 2) (Aftermarket) (Unl)" id="1274">
		<category>Demos</category>
		<category>Games</category>
		<description>Bird Kart (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Bird Kart (World) (Demo 2) (Aftermarket) (Unl).v64" size="2632992" crc="adeb8608" md5="6a147ca500dcf6759db63244cba188b1" sha1="a428136147d5c1ef38f5f71cbb697f254e236942" sha256="9590dafe5f1b5cf89a4323d2fb709f0e8bf4f58b491ea67a7dd3543d129b300e"/>
	</game>
	<game name="Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1248">
		<category>Demos</category>
		<category>Games</category>
		<description>Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size="1638400" crc="1a3bfd52" md5="d00d4b9bf1448c53da7ac5e070bac95a" sha1="5c04d349e0ca879421707c557b2f1cf891406c87" sha256="96f2dc7fec20e7f3bd0925e4b34c1e2a69241c6d6ab910ad4b754a3516109e81"/>
	</game>
	<game name="Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1228">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="6730240" crc="25321b85" md5="76502525d7d22ecb6e8f9919eebdb55e" sha1="c493abc8aea08159b5d0c19996610925c270b6c5" sha256="fee37605348d9f1dfae1c53015c3015d558392bfb11af1df5b7328df0ffb26cd"/>
	</game>
	<game name="Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1209">
		<category>Games</category>
		<description>Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="16777216" crc="32db46d9" md5="8906703259862cd14861addb3b0b8dc0" sha1="b5bce3912a63d2af10cbd82c49f8986780d6cffb" sha256="4993242ec137403de34edd1a1b44047ff814767dd9d707a4fac39eb03c1f9290"/>
	</game>
	<game name="Chip8 C64 Emulator (World) (Aftermarket) (Unl)" id="1263">
		<category>Games</category>
		<description>Chip8 C64 Emulator (World) (Aftermarket) (Unl)</description>
		<rom name="Chip8 C64 Emulator (World) (Aftermarket) (Unl).v64" size="2097152" crc="1fc83e09" md5="d735606e6f8aca66080a4e6ec6949b73" sha1="9784e37393dfcbcf8d43f1c3d6ac6914b3c9141b" sha256="0fcd1f06e7b86b438dc703c9862ef27b0e3970fdcaa092205be08edb51330518"/>
	</game>
	<game name="Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl)" id="1257">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl).v64" size="1802240" crc="c6c486a1" md5="deab0ce6b3e5c1ce5e1b88897de487b1" sha1="cbc0138f94a3deabaefe860ed88dc499ef8b29f0" sha256="5c95a1cb0f8401e5cb2907325bb33574df7bcdf5d5aaef51bf919eddecbf1cbf"/>
	</game>
	<game name="Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1242">
		<category>Demos</category>
		<category>Games</category>
		<description>Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="2625504" crc="e6e105f3" md5="28deaf275aa8ec86e53057e5c7953e53" sha1="e831ec68514f09fc3e0377544a7ae331f01c8d1a" sha256="a4199aa9ee76f1d29647cd32b63db521f549ba137327fb819f3abde74553587e"/>
	</game>
	<game name="Donsol (World) (Aftermarket) (Unl)" id="1117">
		<category>Games</category>
		<description>Donsol (World) (Aftermarket) (Unl)</description>
		<rom name="Donsol (World) (Aftermarket) (Unl).v64" size="1052672" crc="99e5b970" md5="67c0dd8a4d6d77c164a279b6e0eb273c" sha1="42a0854bd0c0f8aeea97b37401c792250bbbc482" sha256="45fdbf4f1df85e782032af9a5d952a6de33dfc40c68ac449452db9279648318a"/>
	</game>
	<game name="Evil Australians (World) (Demo) (Aftermarket) (Unl)" id="1268">
		<category>Demos</category>
		<category>Games</category>
		<description>Evil Australians (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Evil Australians (World) (Demo) (Aftermarket) (Unl).v64" size="16777216" crc="be7302da" md5="32ff0a9fe8c8bf4943cb5ac496c74464" sha1="625e283bf794eba9042b8073c95b241d3e2d179d" sha256="60717e8c097fcb118f2daeafdad49b494aa0b9c78899a5d3967983c27c109b36"/>
	</game>
	<game name="Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1243">
		<category>Demos</category>
		<category>Games</category>
		<description>Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="6602752" crc="086f8656" md5="46cbdb3600a7700bb42271218b719555" sha1="8c7085161a476089994f0192d351cc83a23dd198" sha256="06c5d729e096398d7fabb19bdafad15a1ff70215440018c24600359dd2c29648"/>
	</game>
	<game name="Featherlight (World) (v1.3) (Aftermarket) (Unl)" id="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.3) (Aftermarket) (Unl).v64" size="4194304" crc="7b6d4833" md5="526b8f8c345a6893bdee208f4328d306" sha1="2e7b6bfea256fedc67a75f20303341255f9c5d70" sha256="613ae718cbf34cdbd750f022cadf236e47d09067c528fa5520f6997677c16fa1"/>
	</game>
	<game name="Featherlight (World) (v1.2) (Aftermarket) (Unl)" id="1230" cloneofid="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.2) (Aftermarket) (Unl).v64" size="4194304" crc="4872f7c3" md5="3ff45801eb4cce77caa786ced0750676" sha1="1f06519deb7b5349cb67a1772ca0bc3d924f0335" sha256="bd17a4c5e262caec093172ff4e60af228bcd4591088a0b6ab13ae2967aba2764"/>
	</game>
	<game name="Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1231" cloneofid="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="4194304" crc="0d1b6899" md5="e08f9dedf28edfe72f9a1cb0f7866f9e" sha1="eea8a275145c635b6386b92068bdd4acf99ef05e" sha256="7bfb65da1cab35d463dcecde189dd23b0ce8a4041964101bf0bb8ff1349da2bf"/>
	</game>
	<game name="Featherlight (World) (v1.0) (Aftermarket) (Unl)" id="1232" cloneofid="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.0) (Aftermarket) (Unl).v64" size="4194304" crc="1c060358" md5="4d2bd7c594541b92a5bfa1a29a590d29" sha1="f23b96820a7ac0a966312669c8119f78e66a58da" sha256="d8ccb251146756456869c85575af65541fc4c69f8f663f9a2cc967674702bb55"/>
	</game>
	<game name="Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1173">
		<category>Games</category>
		<description>Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="15335424" crc="30291da8" md5="cae7929a35e22b5da7238f2cdc9387ae" sha1="d32549dfc604b23e4adebca9849af89fdad29181" sha256="f53b866d765b7597ef1ee2aa328220745dff11c37bdc9ed983de6d36d3a50f9c"/>
	</game>
	<game name="Flappy Bird (World) (v1.4) (Aftermarket) (Unl)" id="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.4) (Aftermarket) (Unl).v64" size="1415168" crc="9ed6fdc8" md5="85910c19b78447ed16b3ccfb85269664" sha1="69013474e8e774282811d9298340d6e6bfd00261" sha256="740642412cfe8015cdf9ee05d68267a242703a374eb6e280c064c090a9812f44"/>
	</game>
	<game name="Flappy Bird (World) (v1.3) (Aftermarket) (Unl)" id="1270" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.3) (Aftermarket) (Unl).v64" size="1415168" crc="6836a0c9" md5="95cac912b5fc1f37c9ad82677df1bba9" sha1="008dc1ed4c8310e96a1e12c062e41824618e28c0" sha256="63f5878e6c09bfe5ed6dadf5fcc298eda1e4dc60e33fa8ba8ac6d9d0804c8407"/>
	</game>
	<game name="Flappy Bird (World) (v1.2) (Aftermarket) (Unl)" id="1271" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.2) (Aftermarket) (Unl).v64" size="1415168" crc="d949c83e" md5="3a612bc453a64c51a9e4e65f4eef9a7b" sha1="89c03080fe2ed14d8ec82a23a89b4ebf7c330138" sha256="4728a50e3ccac13a22954c16d527832fdb24c380f7407c5f6e9520eb5de27545"/>
	</game>
	<game name="Flappy Bird (World) (v1.1) (Aftermarket) (Unl)" id="1272" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.1) (Aftermarket) (Unl).v64" size="1052672" crc="094ae603" md5="6445efa96912410ef47b1d5b2698ecbf" sha1="cf7046797d4d48095197001828f902b8192ef4e6" sha256="c1fc71c051ac2c24d36eb47158997aaa391bae3a4ee1e9f8106b568985a04473"/>
	</game>
	<game name="Flappy Bird (World) (v1.0) (Aftermarket) (Unl)" id="1273" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.0) (Aftermarket) (Unl).v64" size="1052672" crc="135943f4" md5="9ceeb459343c89209c80e2aec5c43053" sha1="af3392181f1edb2045e024b48e9175e1f4e55a27" sha256="98d54c4702a76f1843a8c98525175faa5fee4608953955ed444c8bf439fc716d"/>
	</game>
	<game name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)" id="1178">
		<category>Games</category>
		<description>Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl).v64" size="8388608" crc="76b4f472" md5="a3d7660c406db9957ee05a286438b5e6" sha1="88b1f2f9a6041636d519d9bda5f90dba946fe145" sha256="7839d717218817882fe72b45afb2f5ec1b111ee4efdfb56f186b5b67b759f7f7"/>
	</game>
	<game name="Funnel Cube (World) (Demo) (Aftermarket) (Unl)" id="1261">
		<category>Demos</category>
		<category>Games</category>
		<description>Funnel Cube (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Funnel Cube (World) (Demo) (Aftermarket) (Unl).v64" size="1048576" crc="b18afe07" md5="9064864e23d2c884314e033ca3b07273" sha1="8212112fd7aa3827140aabdc6a59757b7ca93333" sha256="3f67c00ade2b76bf6fcc9c728f3d0052806596cdde0135ea6f252fb6378f2fc0"/>
	</game>
	<game name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl)" id="1174">
		<category>Games</category>
		<description>Glamorous Zombie Flakes (World) (Aftermarket) (Unl)</description>
		<rom name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl).v64" size="3340016" crc="3e83df4f" md5="79a1c0f9f668c7716dab0315bc69d631" sha1="b5525f08ee1a17aa94c5904cb28aed443c79a75c" sha256="1601110ad7e0476cf467d4aa0d9b521f9e7fac27d3956bf1032d31a0ceb044a0"/>
	</game>
	<game name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl)" id="1182" cloneofid="0265">
		<category>Games</category>
		<description>Glover (USA) (En,Fr,De) (Aftermarket) (Unl)</description>
		<rom name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl).v64" size="8388608" crc="89b2030e" md5="b020214496f802d6db53ebf96c621fc4" sha1="7eb719a5a81c35c13a52e673a9df6e3e71c4fbb6" sha256="5ec19947751454067b8aad5a59c48ba9b03735435c3eca4251b10339e5db1aaa" serial="NGVE"/>
	</game>
	<game name="Juic'n 64 (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1210">
		<category>Games</category>
		<description>Juic'n 64 (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Juic'n 64 (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).v64" size="4194304" crc="a12d7f61" md5="0b92e65e67c8b3469218b468efc5091e" sha1="59a99b9d8df6e3cccb478b2c1d75c563e36197bf" sha256="7253185b663b44e4deb353954300fc06c4e18b482e957ed32ccd86b274aede98"/>
	</game>
	<game name="Juic'n 64 (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1211" cloneofid="1210">
		<category>Games</category>
		<description>Juic'n 64 (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Juic'n 64 (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).v64" size="4194304" crc="baa9fb21" md5="a042e7551f8f623077aba3f978ba2098" sha1="fdccdf73d17795ce1d45f91d6c46e20d4b6d1bd3" sha256="c2bd10c5728d8a3c7c508766c708257f1b303ea67e6474f42f21dbff9ba8af57"/>
	</game>
	<game name="Jumping Fox (World) (Aftermarket) (Unl)" id="1288">
		<category>Games</category>
		<description>Jumping Fox (World) (Aftermarket) (Unl)</description>
		<rom name="Jumping Fox (World) (Aftermarket) (Unl).v64" size="1052672" crc="5e7acdd6" md5="9347768c2206c2f7849279dbe549b315" sha1="fefc35780e3cb0547aa8df34f24086db9fe72ea3" sha256="5e483b13c8351d403a214c3c935ddd6d3c95d5c954b570c9abcaf809cbf59954"/>
	</game>
	<game name="Kumi-Daiko Beatoff 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1203">
		<category>Games</category>
		<description>Kumi-Daiko Beatoff 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Kumi-Daiko Beatoff 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="3126896" crc="3b03797b" md5="14c88beef9b1295b153b5bfbdb820002" sha1="9bca1521124782134efa39fd8eac6de61dce4925" sha256="012b38c1d04996bc6fc5d5ee37082d145a29740dbe6a9389ef49f00bb99240dc"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)" id="1176">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)</description>
		<rom name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate).v64" size="33554432" crc="be550d02" md5="2d22a86f6c38306aa1c77be0159af44d" sha1="576f2dc947386c3e5d21b6605f32d01f7a1b2c43" sha256="91e6e06327d23d21fc7c13aa96ac61f3001758500d13d9361f5faf26bdc4120a"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)" id="1177" cloneofid="1176">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)</description>
		<rom name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate).v64" size="33554432" crc="e53f0c1e" md5="b50c2f1f9beee7c97a4a2a2f0323b5d2" sha1="0f9355317d91f471e9ff5ac768dec5bfa337f4f7" sha256="6c8d58858bdac302108cc5dbfbd5e769a93b8a23f4e9d6807ebdc3f8c42260e4"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (World) (Aftermarket) (Pirate)" id="1197" cloneofid="0375">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (World) (Aftermarket) (Pirate)</description>
		<rom name="Legend of Zelda, The - The Sealed Palace (World) (Aftermarket) (Pirate).v64" size="33554432" crc="2813ff65" md5="5b8539c13647c540ebd9d03b932b1686" sha1="0395fba3e1019235353fd409d03e0657587674f1" sha256="c224afbf9a086245dcb56323e7f31cd5418b5ac062a646e5cca1a99427104d27"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.2) (NTSC) (Aftermarket) (Unl)" id="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.2) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.2) (NTSC) (Aftermarket) (Unl).v64" size="8388608" crc="4abc301e" md5="71d7b8140c3522927fc56a15599252ee" sha1="15a7ed054c2788354ac9dacfcd91b1835e910a03" sha256="99d9cf3dc9e686d7a37b6aa2b5824ea8f80bb3295913ea949e5db59b0e376be8"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.1) (NTSC) (Aftermarket) (Unl)" id="1205" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.1) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.1) (NTSC) (Aftermarket) (Unl).v64" size="8388608" crc="16ce4e93" md5="25a679c611207510aecaa7239739a6bb" sha1="92480f1023770b95bfebcfb88f344e6c8b9fc317" sha256="793ba908fd3e5912a2ea16f625e90a108c5e1ecb97e489ebb07f9832349873ce"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1207" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).v64" size="8388608" crc="fc68103f" md5="827833bb6ac1825a976ffcde23a6a039" sha1="6edd977d8b0f178db3ef7c1edd8cccd6d5211e3a" sha256="81951d365fc981b83d460a493f28a8e7c1d8361e73ee454cb84b93a5ac390eba"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1208" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).v64" size="8388608" crc="3c5b2924" md5="2f5bf6f13fc56addeebc11b9ac31bee2" sha1="12065b67203f7b36cd07c2d7d20e02887ba2cbf9" sha256="3f037c6ec9b3c851258b416f0378ab374ab8d60efcd1157109e935aeeaa87444"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.1) (PAL) (Aftermarket) (Unl)" id="1206" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.1) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.1) (PAL) (Aftermarket) (Unl).v64" size="8388608" crc="5dc18634" md5="ef7b17ca24e3184212f430f81a74ee19" sha1="3fa71aacbef2e847202b740ac4bdfc752de1a7ab" sha256="5aa776db98e8a806b16cbbf85bfbad00faf5586bad121a54a9f608c9d6dee20f"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (Demo) (Aftermarket) (Unl)" id="1266" cloneofid="1289">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Magic &amp; Legend - Time Knights (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (Demo) (Aftermarket) (Unl).v64" size="1250192" crc="112e67e6" md5="b9d01644ba0cb6c8e3a2ef868c4917e2" sha1="2701123e3687773d6184fcdc1a32c3b815c80449" sha256="2b69e209a703c955cf9e982e655161bf35e49ca3b064bf1859a390e3b5130321"/>
	</game>
