<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="48f0b5f2" md5="490bddbb5b173fad0ee682154bb1fbd9" sha1="fcb0161c637cd3d0f1ae66d032917f94aea11047" sha256="6c40c4e08c32c0c741ca67a2bcfeae8c0a1078c3f680ab10b1480f92e287d149"/>
	</game>
	<game name="60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl)" id="2372">
		<category>Games</category>
		<description>60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="9a10228a" md5="cc58fc8ca9583d4d7ba3361d93a68a21" sha1="43ee50322e45c533fe67972db9a9d56f91a6a99b" sha256="b6c23d96aea8aea728b27001c32459cc9cb1a8e9384236894b64eb4f760779a3"/>
	</game>
	<game name="Aardvark (World) (Aftermarket) (Unl)" id="1885">
		<description>Aardvark (World) (Aftermarket) (Unl)</description>
		<rom name="Aardvark (World) (Aftermarket) (Unl).gbc" size="262144" crc="270d45b9" md5="dd6b704cde7ff9516c09ba86833a7f9f" sha1="34a8d00af6be9083409e6fccd0825c6f185d135d" sha256="a1a7aa4f7c4170a331970f493f25418610919e7f8293c981b282631a87037ce2" status="verified"/>
	</game>
	<game name="Ack Ack Attack (World) (Aftermarket) (Unl)" id="2373">
		<category>Games</category>
		<description>Ack Ack Attack (World) (Aftermarket) (Unl)</description>
		<rom name="Ack Ack Attack (World) (Aftermarket) (Unl).gbc" size="262144" crc="c5bedd2e" md5="636b1ae4118a8ae1a544b99fcd8d8cb1" sha1="2a5c7cfb58ccb233a4e688f007ff1436c6c9a208" sha256="372e09113884f84ea465409c0271927b0a7d106a6e29359f8f4d39444f0af0f7"/>
	</game>
	<game name="Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl)" id="2123">
		<category>Audio</category>
		<description>Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="1b5b9e64" md5="d154381bd849d7a04cb90e789f32bb8e" sha1="c5dad32be800c36814a0f9b940e99b5eada34150" sha256="5de8ee49c1b98ece0f408393a0d1a42c449fed1659d397d919cf599d0eef35b0"/>
	</game>
	<game name="Adventure (World) (Aftermarket) (Unl)" id="2374">
		<category>Games</category>
		<description>Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Adventure (World) (Aftermarket) (Unl).gbc" size="262144" crc="c23d33c9" md5="d5a4819a4ca8c2d1baaf340abff03430" sha1="d579a1753d7875413f9e0022285b5741665e4abc" sha256="9a573137232eb11262b0f8bc6760114adb9fb111536c32eebb8e1f41ac4ddb52"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl)" id="2340">
		<category>Games</category>
		<description>Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="9f81e7a0" md5="750640c9102e5e8b09af80601012fb05" sha1="895148bc0a3b6f9ec59bebae43413d1f4eafd21a" sha256="4516f0f4295e20aabfcd12bf607b538a242365e3477e2a40808fb50a1c5b8b81"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl)" id="2341" cloneofid="2340">
		<category>Games</category>
		<description>Adventures in Carnal Hell, The (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Adventures in Carnal Hell, The (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="a5d0d1ec" md5="24676139e29d846bfa48df4885382b79" sha1="bc6367f77c235640cea5a1230cee253c99f846e5" sha256="e6911bc88e836408a811964ae5edb2375881bf5a584f4591fbfbbe974cbb4dd3"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (Ja) (v1.02) (GB Compatible) (Aftermarket) (Unl)" id="2361" cloneofid="2340">
		<category>Games</category>
		<description>Adventures in Carnal Hell, The (World) (Ja) (v1.02) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Adventures in Carnal Hell, The (World) (Ja) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="3c9b424f" md5="f9af3abe9471549ff21cea6d81bafc63" sha1="7bd924752dca6fd772f6df9360117bd4b006ad88" sha256="173b3b2939d6b6ea4d009fe27a7058bb5a8a908970b99f061ee23beebeb63652"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (Es) (v1.02) (GB Compatible) (Aftermarket) (Unl)" id="2496" cloneofid="2340">
		<category>Games</category>
		<description>Adventures in Carnal Hell, The (World) (Es) (v1.02) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Adventures in Carnal Hell, The (World) (Es) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="2f758976" md5="929b5bfc4506e14d4abe958091af9cbe" sha1="2aa834c26a06771d53ce35bb0b5b1b9c87e9e2ce" sha256="c40ce5f4ac474a0cc979a8681b3aad72e4fc4c10d6b8798f5ff2e315c42ba684"/>
	</game>
	<game name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl)" id="2172">
		<category>Games</category>
		<description>AF+ER (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="f689b91e" md5="fa646273b3c23600957c8ccb390a4c51" sha1="e55e427819916bb02189efe3883fb1dab3d80d35" sha256="c6ef5cc634e9fd2ca7a23dd9148420b201060e96fc8db8d7aaf6e526db1a8dc1"/>
	</game>
	<game name="Agency (World) (Aftermarket) (Unl)" id="2266">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Agency (World) (Aftermarket) (Unl)</description>
		<rom name="Agency (World) (Aftermarket) (Unl).gbc" size="1048576" crc="0d1bb2f7" md5="0ed716a57524307533df8568aeae8f7f" sha1="5266589244fab2e9ff047af9f72641cda91e1d90" sha256="9e1b79bc1af284ac5ea0fca59d69c0d48ed50c42734e0d52ee99fa995072bfa5"/>
	</game>
	<game name="Agent B (World) (GB Compatible) (Aftermarket) (Unl)" id="1931">
		<category>Games</category>
		<description>Agent B (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Agent B (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="31b6e3fa" md5="e6007f4f4d8d671d7c94390be47e6dfa" sha1="11b3ce59c4eb86cee05873eb473dbf262cf986bd" sha256="e0bbca06e4a3dbc92c0bfb7da5b822e73899bb0d985b5abb867cc967ca9b9609"/>
	</game>
	<game name="Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="1932" cloneofid="1931">
		<category>Demos</category>
		<category>Games</category>
		<description>Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="ae767ad7" md5="670535d6b535a1dfddf9265016c22cb9" sha1="1a332aac66b24381f16819d1145fd4a917f2e0f3" sha256="96b1dd0c3b866ee551c9b3416bd1448a765987afa4de3ed770183a2f6adb2087"/>
	</game>
	<game name="Airwolf 16 (World) (Aftermarket) (Unl)" id="2375">
		<category>Games</category>
		<description>Airwolf 16 (World) (Aftermarket) (Unl)</description>
		<rom name="Airwolf 16 (World) (Aftermarket) (Unl).gbc" size="262144" crc="6ecfd234" md5="ac29eaef5fc03f8dd08215a8e162cd2e" sha1="968355e655492a9aa5c36faacac9d34b289132bd" sha256="abf71bef9474949daa2778f4087d0f54ee4bcaf169e050285d6b764b97e18148"/>
	</game>
	<game name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)" id="2145">
		<category>Games</category>
		<description>All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="b4d50eed" md5="f104769941c0c25e8b468c2ae274d632" sha1="f4513fc525cbcfa4a2804b55ce20c809e01d1c87" sha256="b7da0f67064039642e50d0fea115a0b6114ee6181f76bf98691c255b0a8066ac"/>
	</game>
	<game name="Alley Cat (World) (Aftermarket) (Unl)" id="1998">
		<description>Alley Cat (World) (Aftermarket) (Unl)</description>
		<rom name="Alley Cat (World) (Aftermarket) (Unl).gbc" size="262144" crc="edb3ac37" md5="5edc7fd33f6872f6243d746ffb992f11" sha1="a9aa1ecad6b67a6e5096fb1c10e39899c00a96a0" sha256="7d386db3aae09ed9723d641624c81ff1d471558eddad6366968f16eb100c9c04"/>
	</game>
	<game name="Android Nim (World) (Aftermarket) (Unl)" id="2376">
		<category>Games</category>
		<description>Android Nim (World) (Aftermarket) (Unl)</description>
		<rom name="Android Nim (World) (Aftermarket) (Unl).gbc" size="262144" crc="bd1e0cd7" md5="22e12363382896071703644153c720ca" sha1="efe551c498f6fdb3089a5b453b043fb61246e777" sha256="3afdc88cbae551906219bf9543590b62037dee92ef759d9b5925d90ab2966e44"/>
	</game>
	<game name="Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl)" id="2075">
		<category>Games</category>
		<description>Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="dfcd02ef" md5="6e2c510ef5562393cda32a807af4069a" sha1="041473b2381dd9e11b3cbda5858f9841324327af" sha256="f64c6b765e70dbd49e9a8246fdbdb1eae8740425026e8d1fe462bdc432e9ba37"/>
	</game>
	<game name="Apollo Mission (World) (Aftermarket) (Unl)" id="2212">
		<category>Games</category>
		<description>Apollo Mission (World) (Aftermarket) (Unl)</description>
		<rom name="Apollo Mission (World) (Aftermarket) (Unl).gbc" size="262144" crc="bec9d9a2" md5="50aecb6a5ea96b4727e8e475e451b2d4" sha1="b2bcc61bcf269c0f5c0ce2a6e0bb1c7015dc9ff9" sha256="435f0fc6553cdfff65ac0fae1e5b9a0fc9c3771ec23b3293479ef7b5c538f0a0"/>
	</game>
	<game name="Arena 3000 (World) (Aftermarket) (Unl)" id="2280">
		<category>Games</category>
		<description>Arena 3000 (World) (Aftermarket) (Unl)</description>
		<rom name="Arena 3000 (World) (Aftermarket) (Unl).gbc" size="262144" crc="9c17c15c" md5="49c62d2d16ace6a2c46d2cc817a49abf" sha1="007d23f73f68de01c250ec3d07403679137851ff" sha256="80dcbccefea9b701f18ae9bdfc4910181069943fba7447fee78e559402971b98"/>
	</game>
	<game name="Astral Possession (World) (GB Compatible) (Aftermarket) (Unl)" id="2377">
		<category>Games</category>
		<description>Astral Possession (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Astral Possession (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="788043b5" md5="282b0d8ada4a2e44846adc732876f7d3" sha1="0d5e4098b62e93c68108cfd5b767d45241ec6963" sha256="92e33f23021a8709e596da10c6194193e7f378671e9c3109201f4f8d2c4006ec"/>
	</game>
	<game name="Astro Plumber (World) (Aftermarket) (Unl)" id="2214">
		<category>Games</category>
		<description>Astro Plumber (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Plumber (World) (Aftermarket) (Unl).gbc" size="262144" crc="d746db41" md5="e0b8537949322d3233cc72ee8c1fce15" sha1="bf46ab2a3a1ffc3b712b9ae5cfa05441781ac9e4" sha256="8d40ceb22654dd405eed07223cca04315eb3ff0b4280327acb0ecb02346f09e4"/>
	</game>
	<game name="Astro-Jump - The Sequel (World) (GB Compatible) (Aftermarket) (Unl)" id="2134">
		<category>Games</category>
		<description>Astro-Jump - The Sequel (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Astro-Jump - The Sequel (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="e6a96130" md5="f5e2ceff766584d558eff4eadbc97f2d" sha1="2cd0ef086c4b89497d9497a17d871a6568a9e2d3" sha256="c42bc0033615127ff65f51cc37e7ee6069e74b26203a5afe7afee08660dcc29c"/>
	</game>
	<game name="Atop the Witch's Tower (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2215">
		<category>Games</category>
		<description>Atop the Witch's Tower (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Atop the Witch's Tower (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="0d60b100" md5="35773ac09080e95e9dec4b4b2777480f" sha1="9cc1a5140b96ad072d36151f5d99ff6eb699e605" sha256="73974a2954989ac9d3b44a3fd139b2f8c35f59b07cc7518aab8f122760496392"/>
	</game>
	<game name="Auto Zone (World) (Aftermarket) (Unl)" id="1887">
		<description>Auto Zone (World) (Aftermarket) (Unl)</description>
		<rom name="Auto Zone (World) (Aftermarket) (Unl).gbc" size="524288" crc="2a86d386" md5="4907bfe608ede74e08f4b43c51dc0194" sha1="83a37fb5c5d82e0ff06bb22b63761af996e4ad61" sha256="f487475b94bf5afcb140dd0bfe1f6f881a9fae0f067f4aca8e99bcac58f40ae1"/>
	</game>
	<game name="Autobahn (World) (Aftermarket) (Unl)" id="2378">
		<category>Games</category>
		<description>Autobahn (World) (Aftermarket) (Unl)</description>
		<rom name="Autobahn (World) (Aftermarket) (Unl).gbc" size="262144" crc="d2fee5f1" md5="fb16f88f0454e1d038c53be5682a017d" sha1="6de35bd07f46720372ede9b5175399f2055e593d" sha256="001885011ce743d91db3420a86a4114dd5950c8e285a9068181d93d2a1d0e6e8"/>
	</game>
	<game name="Autumn With You, An (World) (GB Compatible) (Aftermarket) (Unl)" id="2076">
		<category>Games</category>
		<description>Autumn With You, An (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Autumn With You, An (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="eac459fa" md5="c3a774c513a2ab5a2b134e0210b6caf1" sha1="68a5520be76c52a4936ad1756ea274667f2ac0e3" sha256="9e4e2e02b3a4e0d719cede6a5de08d22d663e5ffaf8eae23af96dba58f9f1e79"/>
	</game>
	<game name="Back to Nature (World) (Aftermarket) (Unl)" id="1867">
		<description>Back to Nature (World) (Aftermarket) (Unl)</description>
		<rom name="Back to Nature (World) (Aftermarket) (Unl).gbc" size="262144" crc="861f9a63" md5="78b152baf4c60314eb96d4d433a3d8f3" sha1="3f4a6cd105d4c8af0312bef482c08784bbbfb0eb" sha256="a773199a26c6a5fede86c44eeff7b539919f81be233610e1389c2dd7fcd1e6ec"/>
	</game>
	<game name="Bandits at Zero (World) (Aftermarket) (Unl)" id="1891">
		<description>Bandits at Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Bandits at Zero (World) (Aftermarket) (Unl).gbc" size="524288" crc="c70f413e" md5="3b3d047d3264e1af33cb5b8cabfc8840" sha1="c885e109fbb53445db9618c6768c2259e6135921" sha256="fb4ad0087fba3e929f5ad851236177a91b35409ba64c5ce53461a036da2b060e"/>
	</game>
	<game name="Basketbrawl (World) (Aftermarket) (Unl)" id="2380">
		<category>Games</category>
		<description>Basketbrawl (World) (Aftermarket) (Unl)</description>
		<rom name="Basketbrawl (World) (Aftermarket) (Unl).gbc" size="1048576" crc="51efcd7b" md5="b093e59f676d7e9fc4827139b0cfdc74" sha1="3c626d9fec2eb252a50c5022be46525103560fde" sha256="49b284596121d250f49b430df8c4be5e2021b6661b202e87bc008bce9faee583"/>
	</game>
	<game name="Basketbrawl - Deluxe Edition (World) (Aftermarket) (Unl)" id="2379">
		<category>Games</category>
		<description>Basketbrawl - Deluxe Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Basketbrawl - Deluxe Edition (World) (Aftermarket) (Unl).gbc" size="1048576" crc="3da834f2" md5="36bf3165da71dc296db9fa1aa9e1d15a" sha1="a627c03f958bc13b11e1832b6ab53fe298167ebc" sha256="682fb33d56bcee40a5df5e6b7ab8a75085564652c815caa224fe65e45b6f2466"/>
	</game>
	<game name="Battle Star (World) (Aftermarket) (Unl)" id="1945">
		<description>Battle Star (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Star (World) (Aftermarket) (Unl).gbc" size="524288" crc="b2fd062f" md5="9eccd7d587ce52ebf90722dac7fb1eac" sha1="ac4206129704e31386c9c0a1c961a148398f0ba3" sha256="19f72cad64907f49106b96b18366339d1aa6cab77f2e05958578acb84aa22b5c"/>
	</game>
	<game name="Berks (World) (Aftermarket) (Unl)" id="1888">
		<description>Berks (World) (Aftermarket) (Unl)</description>
		<rom name="Berks (World) (Aftermarket) (Unl).gbc" size="262144" crc="10ded9ab" md5="14158554a3d0743a668cd56070bc1ef9" sha1="8b4c282cf973cdd9926a69ae1d8fcbaf79f8552b" sha256="acd8baa825a4f416dda1174cfa4ddad7f66ff8f5b0efac932930464652875343"/>
	</game>
	<game name="BIG2SMALL (World) (Digital) (GB Compatible) (Aftermarket) (Unl)" id="2024" cloneofid="2014">
		<category>Games</category>
		<description>BIG2SMALL (World) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="BIG2SMALL (World) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="65536" crc="b0401d96" md5="ed351bbc74e47f7adb4a926c8c59af8b" sha1="ee5f2db597bb2fa06efe4a279a887b97bf23cac6" sha256="59c096333f93c12c8eb25a5fcffa2be15001abcd5d20b9a82c2bc2dae7e625b2"/>
	</game>
	<game name="Bitterroot (World) (En) (GB Compatible) (Aftermarket) (Unl)" id="2089">
		<category>Games</category>
		<description>Bitterroot (World) (En) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bitterroot (World) (En) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0d464785" md5="bd81ecd1dfbc99ff8592a0169fe5e7c3" sha1="790b9d231f6e66027e76264ef646c7a7cb9c878c" sha256="42e1fe7fbd6cddb493f19507142f0bbca3502a5a9e1653430385c73a693f44d7"/>
	</game>
	<game name="Bitterroot (World) (Es) (GB Compatible) (Aftermarket) (Unl)" id="2090" cloneofid="2089">
		<category>Games</category>
		<description>Bitterroot (World) (Es) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bitterroot (World) (Es) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="936443e2" md5="d6f78d93f6c784ed58e43c1c6779f2e4" sha1="b874c45d4866d5ef0c0d9837502ae42dd0ea3787" sha256="4e1b20baffe8b150bd47e75cec01805348fff76972720b7b7ebd172492992781"/>
	</game>
	<game name="Black Tape (World) (GB Compatible) (Aftermarket) (Unl)" id="2091">
		<category>Games</category>
		<description>Black Tape (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Black Tape (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="45c5f990" md5="31a7ba6b72087ca433b43c5ea14ec12e" sha1="ec8c467e955d69b2084805f11a954e0d90855461" sha256="4d995ad9e043950de604a5a0c28e292caebcb4e680a176d0354bf7fd7d193eaa"/>
	</game>
	<game name="Blaze (World) (Aftermarket) (Unl)" id="2216">
		<category>Games</category>
		<description>Blaze (World) (Aftermarket) (Unl)</description>
		<rom name="Blaze (World) (Aftermarket) (Unl).gbc" size="262144" crc="7d2519c7" md5="96d365425eb1134944e1255f0ade1fd7" sha1="f9b1422a91cc1f3a55526ef8ba81b7a8297fc55e" sha256="c49518e3d1b8d9d998353aba43abe240ed32e76766a689854d64c7f62a7b6d56"/>
	</game>
	<game name="Blinky's Revenge (World) (Aftermarket) (Unl)" id="1919">
		<description>Blinky's Revenge (World) (Aftermarket) (Unl)</description>
		<rom name="Blinky's Revenge (World) (Aftermarket) (Unl).gbc" size="262144" crc="2d2f9c2b" md5="4948bfdacce45f5c1d0facab23f3ba54" sha1="1c39cc02396c74e7b0b282ead510e94c77ff7f1e" sha256="4eaf103f0d2ef649abc4983e0021fe358d1e997fc1f297bf546a2b7e2bba2503"/>
	</game>
	<game name="Block Droppin' (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2381">
		<category>Games</category>
		<description>Block Droppin' (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Block Droppin' (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="7e8ec278" md5="f853150641026abf3c66dbfb65da428f" sha1="6e8577c68402888a3244f153909a959f701eca0e" sha256="5ba0a2953c9b22137e2335b741710932e78b5ba288ddb60ff39fd29c7d7e7f14"/>
	</game>
	<game name="Block Droppin' (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)" id="2382" cloneofid="2381">
		<category>Games</category>
		<description>Block Droppin' (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Block Droppin' (World) (v1.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="5a0f9578" md5="e12fecf7cfa7aa217fb30c16fba18499" sha1="37743ac843330cfc8350e67238fdd395174ca1d4" sha256="9ae7c8b99b0ec44d081743d66fcc77b9450e63de037ff5a82f2f8536ed235c6b"/>
	</game>
	<game name="Board (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2036">
		<description>Board (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Board (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="440a2260" md5="1024d3f3fc7ac36a69493b5d89bcfef3" sha1="8472981264122ea588d991628c51020545779926" sha256="87109b6928baece70ff3aa957668d5ea95b6d2c292d2bde611dfca9f30ea4039"/>
	</game>
	<game name="Boing! (World) (Aftermarket) (Unl)" id="2144">
		<category>Games</category>
		<description>Boing! (World) (Aftermarket) (Unl)</description>
		<rom name="Boing! (World) (Aftermarket) (Unl).gbc" size="2097152" crc="91961796" md5="e0ee709c3bbe5c59be87944dee1c7dcb" sha1="09fde4065941784bab4cf8f624a0398049ed4add" sha256="12cf37163d9b1ef0d3868ccc5c6b0aea3176984fb78cf2f9a2f7311831992d8a"/>
	</game>
	<game name="Bomb Runner 1-2 (World) (Aftermarket) (Unl)" id="2267">
		<category>Games</category>
		<description>Bomb Runner 1-2 (World) (Aftermarket) (Unl)</description>
		<rom name="Bomb Runner 1-2 (World) (Aftermarket) (Unl).gbc" size="262144" crc="d4c95ac0" md5="437ffe18425cdfa304da7f84cf257fc8" sha1="3d020eb6e118b431899d79ce4a7bda9bc571c3a0" sha256="c34a5bf651a82dd4e1057100d82e5f9472b2225a0150247d64a7a18347589611"/>
	</game>
	<game name="Booga-Boo (World) (Aftermarket) (Unl)" id="2383">
		<category>Games</category>
		<description>Booga-Boo (World) (Aftermarket) (Unl)</description>
		<rom name="Booga-Boo (World) (Aftermarket) (Unl).gbc" size="262144" crc="7fa7fe54" md5="404e59cb2021179bb4c6ade209a52366" sha1="00323df5a855f1499810dfe959a58d105daf6871" sha256="ab1512e1a46f7cdc09bd740985b9ab5851c963e559acc647f021709e6d00bfd8"/>
	</game>
	<game name="Booty (World) (Aftermarket) (Unl)" id="1866">
		<description>Booty (World) (Aftermarket) (Unl)</description>
		<rom name="Booty (World) (Aftermarket) (Unl).gbc" size="262144" crc="ef6c39c8" md5="b85fa198c52bb1aeb40358dd712800a5" sha1="3c487ddc03d935b583e186d1cc395966ef490412" sha256="f31c9dcfbf2f32047cba8368e0f3a5ebe04bff3c72417fb2cb914f4557f39e2e"/>
	</game>
	<game name="Borbo's Quest (World) (GB Compatible) (Aftermarket) (Unl)" id="2092">
		<category>Games</category>
		<description>Borbo's Quest (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Borbo's Quest (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="e92ce3d4" md5="71b5b10dd41f6c8449cb9ca52dd6e590" sha1="1ddf864188dfd741ccda0b0715e75e162d212605" sha256="2668aae792a08aa03e979ca0a3b58facb69f03a39c02e5f4ecd3ab4f60afbfa2"/>
	</game>
	<game name="Boxed In (World) (GB Compatible) (Aftermarket) (Unl)" id="2173">
		<category>Games</category>
		<description>Boxed In (World) (GB Compatible) (Aftermarket) (Unl)</description>
