<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Barbarian (World) (AMIGA) (Aftermarket) (Unl).j64" size="1048576" crc="def4b8d3" md5="b77b6518646d2afd76586f8474739215" sha1="f5ce096a9e748e6f1a1ba13fac256a0f3ccb0bce" sha256="45b542ea585971febd808c7904118844aa33b471c67492287ae6acedf2e4bc55"/>
	</game>
	<game name="Barbarian (World) (Atari ST) (Aftermarket) (Unl)" id="0178">
		<category>Games</category>
		<description>Barbarian (World) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (Atari ST) (Aftermarket) (Unl).j64" size="2097152" crc="2d84a3bf" md5="0a1d93e21f8f866e6d04b9caa6c977de" sha1="0fc2e0a1ea8e839116da14a7172c5ca07014c8e9" sha256="5d5315d5ccd1e91fa1a73f60533b7746c489b2513d23c737b8ea8e223ae4360f"/>
	</game>
	<game name="Barkley Shut Up and Jam (World) (Aftermarket) (Unl)" id="0071">
		<category>Games</category>
		<description>Barkley Shut Up and Jam (World) (Aftermarket) (Unl)</description>
		<rom name="Barkley Shut Up and Jam (World) (Aftermarket) (Unl).j64" size="4194304" crc="aea9d831" md5="7e06fe6e441707ebcdbd0de5ec068c6e" sha1="18535f5985c840aefce0fa639131cb83a8a647f9" status="verified"/>
	</game>
	<game name="Battle Sphere (World) (Aftermarket) (Unl)" id="0099">
		<category>Games</category>
		<description>Battle Sphere (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Sphere (World) (Aftermarket) (Unl).j64" size="4194304" crc="5f2c2774" md5="984ed59d91435ec0d8193e168df31c10" sha1="8f4c964d2411a52c64eec1d1a3061f77117bb7a6" status="verified"/>
	</game>
	<game name="Battle Sphere Gold (World) (Aftermarket) (Unl)" id="0057">
		<category>Games</category>
		<description>Battle Sphere Gold (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Sphere Gold (World) (Aftermarket) (Unl).j64" size="4194304" crc="67f9ab3a" md5="06f3a61fb712c581aee3599f3a61fa61" sha1="49716a6a3a4c6abeea36040f26c4e8cf2a545df7"/>
	</game>
	<game name="Beach Volley (World) (Aftermarket) (Unl)" id="0251">
		<category>Games</category>
		<description>Beach Volley (World) (Aftermarket) (Unl)</description>
		<rom name="Beach Volley (World) (Aftermarket) (Unl).j64" size="2097152" crc="644b64e3" md5="4f3e5e2f579c34e56aeb411df93f45e0" sha1="e4032fdcc287490e030a0fe13b61b10ba2830ac0" sha256="f761256b159f9decd5d1df74279add44a0fc483a71735b0f0ad790f5441004e5"/>
	</game>
	<game name="Beast Busters (World) (Aftermarket) (Unl)" id="0179">
		<category>Games</category>
		<description>Beast Busters (World) (Aftermarket) (Unl)</description>
		<rom name="Beast Busters (World) (Aftermarket) (Unl).j64" size="4194304" crc="fe61553e" md5="8e0a855c11a23333b7572d9e5eb3bda7" sha1="ed323ad1993adacbe1e379cfb549f6e3f50d6ae7" sha256="04dd708f56d9f426648627ff80139dca8677ccf656749209e62412df98447907"/>
	</game>
	<game name="Beebris (World) (Aftermarket) (Unl)" id="0132">
		<category>Games</category>
		<description>Beebris (World) (Aftermarket) (Unl)</description>
		<rom name="Beebris (World) (Aftermarket) (Unl).j64" size="1048576" crc="a84955ba" md5="c90b48d51cf9381ef00c24696bccc1de" sha1="2419909334bcbd2e4f48ccd241d6c96f8462c0e6" sha256="53b813c6a1584a8b73c8f6331cafda095936c20809ed0b8bf0b7a14ea1caa24b"/>
	</game>
	<game name="Bionic Commando (World) (Aftermarket) (Unl)" id="0180">
		<category>Games</category>
		<description>Bionic Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Bionic Commando (World) (Aftermarket) (Unl).j64" size="4194304" crc="eb007ad4" md5="7a3b945ff585b75f2de2da5f1e0ccd08" sha1="bdb3bbb252f944470ac9371122caad809a1e2fa1" sha256="9d8d365b262c9828a1be6529cd3476d6edd5760e1cb0f58255370b9b1c6489ac"/>
	</game>
	<game name="Biopede (World) (v1.3) (Aftermarket) (Unl)" id="0215">
		<category>Games</category>
		<description>Biopede (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Biopede (World) (v1.3) (Aftermarket) (Unl).j64" size="1048576" crc="fdba1eea" md5="bdee76f33693807291f88df5ae925b1a" sha1="d576e0121a7ccfda73fbf603ceaa629ed41ada33" sha256="8eb0b6b8e52ff6bf715feb7bf4d00a79321fd6ea0080bc4d300c023d38780d4a"/>
	</game>
	<game name="Black Jag - Hyper Power League (World) (v1.03) (Demo) (Aftermarket) (Unl)" id="0148">
		<category>Demos</category>
		<category>Games</category>
		<description>Black Jag - Hyper Power League (World) (v1.03) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jag - Hyper Power League (World) (v1.03) (Demo) (Aftermarket) (Unl).j64" size="524288" crc="d8dd7787" md5="9ff8f93aa9ea6f21a863dcebbf0d9969" sha1="47dd70bf0349fefe0379cd83f01a4bd70f8f7178" sha256="c17d9ddfac54ff25b9a8809562e787188f9bb9fd4fbf26890291bfd34b68a3e6"/>
	</game>
	<game name="Black Jag - Hyper Power League (World) (v1.01) (Demo) (Aftermarket) (Unl)" id="0149" cloneofid="0148">
		<category>Demos</category>
		<category>Games</category>
		<description>Black Jag - Hyper Power League (World) (v1.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jag - Hyper Power League (World) (v1.01) (Demo) (Aftermarket) (Unl).j64" size="524288" crc="221f6a25" md5="d3fb13a429796fdb1b4efaaddfe4654d" sha1="e29d818cfc21dbdf4606b8b37f6f8762f24ee464" sha256="e3d654c746465c990f410669c00c2c66c3034f5e8b460d69d3943d7209024a3c"/>
	</game>
	<game name="Black Jag - Hyper Power League (World) (v1.02) (Demo) (Aftermarket) (Unl)" id="0150" cloneofid="0148">
		<category>Demos</category>
		<category>Games</category>
		<description>Black Jag - Hyper Power League (World) (v1.02) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jag - Hyper Power League (World) (v1.02) (Demo) (Aftermarket) (Unl).j64" size="524288" crc="9b6fe171" md5="bd1922c401cdef8bb80289dbb5d5d41c" sha1="6ad143d5e41cd7b57734c83dc4786beaf4a18db5" sha256="ad1ac4278ed762a0b53f947e1c8971faee0866e79ca587d52df29a25c5d34e5a"/>
	</game>
	<game name="Black Lamp (World) (Aftermarket) (Unl)" id="0181">
		<category>Games</category>
		<description>Black Lamp (World) (Aftermarket) (Unl)</description>
		<rom name="Black Lamp (World) (Aftermarket) (Unl).j64" size="2097152" crc="8fbed449" md5="612334c91e8591bd3ca84a0f07d28ff5" sha1="4f9c4aad5b0ae381b682fa520a3815a160913a18" sha256="5af156a665134ec84ca854af7657cfc39e927a54d889560b994366ace52715c9"/>
	</game>
	<game name="Blackhole (World) (Proto) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blackhole (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Blackhole (World) (Proto) (Aftermarket) (Unl).j64" size="2097152" crc="189647a1" md5="aef7a5cbf4137211a4b2cdc13bb0fd29" sha1="9de79fe5d46c28909108eadebb1c477e20502a36" sha256="48c3b68da7a2e5d4671fe1802b7d7972d237739ce7e6454a057055ea41fc94b4"/>
	</game>
	<game name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)" id="0154">
		<category>Games</category>
		<description>Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl).j64" size="2097152" crc="5c93e851" md5="3c589d0c1a2d214209d01b010675607d" sha1="9ef38596ede8222a3b4489ff99b1dd5661c5a444" sha256="bc845150b6949912e3bf5c400f926dae8b816832db512934199d3f595a758cce"/>
	</game>
	<game name="Boingy (World) (Demo 3) (Aftermarket) (Unl)" id="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 3) (Aftermarket) (Unl).j64" size="2097152" crc="d79a5c86" md5="82ce799ff8719c9d9718c85cc387fc93" sha1="ffe449deb1cdc8d82b93724b8d9054c29e4de3e7" sha256="a49c276810679221b1b3241c5cb3dfdcb8621ab599607f1d28ef474e133d46bb"/>
	</game>
	<game name="Boingy (World) (Demo 2) (Aftermarket) (Unl)" id="0234" cloneofid="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 2) (Aftermarket) (Unl).j64" size="2097152" crc="b87618c3" md5="c2d047a49935d24a6f1521f013b5a601" sha1="a0a56db1e75eb9ae0edfcc25033dc2629135d24e" sha256="ccec0e86090c75e4ff772b6bc72bedad931922a1506f15eb9d822e6710701877"/>
	</game>
	<game name="Boingy (World) (Demo 1) (Aftermarket) (Unl)" id="0235" cloneofid="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 1) (Aftermarket) (Unl).j64" size="2097152" crc="c74fdff9" md5="29afc0fa7ac730a2258b434b2e9640ee" sha1="a7eca4e5793eb8ff039e51a2758afff33bf152c0" sha256="532f2691e303adf49cc13920a4eed8467bb7d7c6bd746a39fe9fa7a3c7348b42"/>
	</game>
	<game name="Brett Hull Hockey (World) (Aftermarket) (Unl)" id="0073">
		<category>Games</category>
		<description>Brett Hull Hockey (World) (Aftermarket) (Unl)</description>
		<rom name="Brett Hull Hockey (World) (Aftermarket) (Unl).j64" size="4194304" crc="91095dd3" md5="4c32a7a55af8f6b24d570b6d2a83963b" sha1="7f21c6de18c46629c0d54e68143d619093b4b8d6" status="verified"/>
	</game>
	<game name="Bubble Bobble (World) (Aftermarket) (Unl)" id="0182">
		<category>Games</category>
		<description>Bubble Bobble (World) (Aftermarket) (Unl)</description>
		<rom name="Bubble Bobble (World) (Aftermarket) (Unl).j64" size="2097152" crc="639b4e10" md5="ca739bd51dbcca525700978e928ae6d6" sha1="4fdcecbf8165a5fa03701e1533c4f29f5af4ad5d" sha256="91490494389239ba6965143c83dc6cc7fbb4ca40bf62a051a90b1032961adaa5"/>
	</game>
	<game name="Burger Time (World) (Demo) (Aftermarket) (Unl)" id="0253">
		<category>Demos</category>
		<category>Games</category>
		<description>Burger Time (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Burger Time (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="25d2750b" md5="c459184ca4b080c66364466b72f99f29" sha1="ba52d475769c83f881bf6b9bcc1043d6347aa762" sha256="48bbc3aecad56a054bf50076dae2e6c811809c4a1bed6e69ad842ac4be7425de"/>
	</game>
	<game name="Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl)" id="0161">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl)</description>
		<rom name="Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl).j64" size="2097152" crc="505ce566" md5="5859f2e4141a0dbd982e9f0a4175371b" sha1="8686d1ac81e54a581a72a3ec39cf4f3dd2a5e5be" sha256="a7ea94408f0a09c189e798e3ba6ca6d3dbcb40ec04ec72c1974549ef7238b441"/>
	</game>
	<game name="Classic Kong Complete (World) (Aftermarket) (Unl)" id="0168">
		<category>Games</category>
		<description>Classic Kong Complete (World) (Aftermarket) (Unl)</description>
		<rom name="Classic Kong Complete (World) (Aftermarket) (Unl).j64" size="1048576" crc="2584fe62" md5="322263e6d763029dcb62894960a3546e" sha1="348655646a889fb4afa1de5e019fad1ecbe69ecd" sha256="f6f1d129c28f44e823006eaf4ffafe06689f20356d210ae5029f7d2ca69c6cff"/>
	</game>
	<game name="Clicks! (World) (Aftermarket) (Unl)" id="0223">
		<category>Games</category>
		<description>Clicks! (World) (Aftermarket) (Unl)</description>
		<rom name="Clicks! (World) (Aftermarket) (Unl).j64" size="1048576" crc="fc39d15d" md5="a4809467516c9e8d63bf8815dfdbc8f8" sha1="8ed2cfbd0d27244e061cf2c698803a08c1ac8430" sha256="3c3aec5b716e589047885bca009f32883c27dffbaf0b191a2a33dad2ead584db"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)" id="0183">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl).j64" size="1048576" crc="99659ad1" md5="8dea6a78cd750dea92073ffe71287d48" sha1="97dc0569eebe8a7be4354f48d24471ce2d27b8fa" sha256="d112b36d8252bb602c988a5f32f92c61ef4057ca7820911d2f83644c1bf53899"/>
	</game>
	<game name="Cybernoid II - The Revenge (World) (Aftermarket) (Unl)" id="0184">
		<category>Games</category>
		<description>Cybernoid II - The Revenge (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid II - The Revenge (World) (Aftermarket) (Unl).j64" size="4194304" crc="0b1ef479" md5="2add61f61e2b5f195d533e48c56fa7d8" sha1="f6107261b7357bb89ddc4b4225f9564e4dcf5c82" sha256="582f394cd0461b2567b1dbcc54cf735abf9cd17e4d3b5bcb1bd2e01db835109a"/>
	</game>
	<game name="Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl)" id="0247">
		<category>Games</category>
		<description>Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl)</description>
		<rom name="Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl).j64" size="1048576" crc="40dbbc53" md5="c204f33523f6acf600ae9d2d055519fa" sha1="68476c68407c0a16a473cba5b7ea4c5accaf7d3f" sha256="5a379972a9cb8ec854592650c262466996c38289a29f2f886c6df7c0565db94f"/>
	</game>
	<game name="Darius+ (World) (Aftermarket) (Unl)" id="0185">
		<category>Games</category>
		<description>Darius+ (World) (Aftermarket) (Unl)</description>
		<rom name="Darius+ (World) (Aftermarket) (Unl).j64" size="4194304" crc="6192124a" md5="4e0570971cedf40f69263357bc83d165" sha1="127d80c7a7693d5bfea67d52018c6a342e11b7bb" sha256="340f42ccda41a33e98579b8e468434595a5d1f77d27c03d10ccaaee8774b349a"/>
	</game>
	<game name="Dark Guardian Episode 1 - Unknown Enemy (World) (Proto) (Aftermarket) (Unl)" id="0137">
		<category>Demos</category>
		<category>Games</category>
		<description>Dark Guardian Episode 1 - Unknown Enemy (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Dark Guardian Episode 1 - Unknown Enemy (World) (Proto) (Aftermarket) (Unl).j64" size="1048576" crc="9dd9247c" md5="abcd39fc1fd916889a8aeb0d8f802eb1" sha1="d4dcf920d9a8db7801ebd2e4366598e62f992757" sha256="0d0187e8b9a8993b178eee7229a5d7f1c6c8607c23fbd902975c5eca746a5fe5"/>
	</game>
	<game name="Dazed VS (World) (Demo) (Aftermarket) (Unl)" id="0237">
		<category>Demos</category>
		<category>Games</category>
		<description>Dazed VS (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dazed VS (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="f704507c" md5="0f12e71eb4dde51a0a047d36a385488a" sha1="02c0f687c0977182084485e495ae657c1fae9e64" sha256="f3e571e247745eba10e2eb5ac92d1cc1263b82888afbcdaa29e5a64065b71b1b"/>
	</game>
	<game name="Degz (World) (Aftermarket) (Unl)" id="0120">
		<category>Games</category>
		<description>Degz (World) (Aftermarket) (Unl)</description>
		<rom name="Degz (World) (Aftermarket) (Unl).j64" size="2097152" crc="f8415194" md5="5b74ab4bc6edbc7e6c0d32513398c216" sha1="321749f6b93ea6528aa06af0a985e6b1d7f89091" sha256="2de11f638800ff834c10a26fbed9efe8e227305844c8f1cf7c78576d89c472b9"/>
	</game>
	<game name="Diam Jag (World) (Aftermarket) (Unl)" id="0128">
		<category>Games</category>
		<description>Diam Jag (World) (Aftermarket) (Unl)</description>
		<rom name="Diam Jag (World) (Aftermarket) (Unl).j64" size="1048576" crc="472abf3a" md5="f1d7b6b1390443b2123c51f3c9bee588" sha1="3ed0ef728e67428eb5cb3478d2f30ecccb9f487b" sha256="951d1887e1d161447cfe12404ae01391f8fb5909669889f061b352af4166ea94"/>
	</game>
	<game name="Dino Rage (World) (Proto 2) (Aftermarket) (Unl)" id="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Dino Rage (World) (Proto 2) (Aftermarket) (Unl).j64" size="1048576" crc="22d7b666" md5="5bf2105704bb084f84a1c8c3fcb4796e" sha1="f02505d31e5327d97ae80d5468c074884eb55947" sha256="75eb4c816acd0809bf76559335a556553ca4480c1b94ad95ae31870bac326c24"/>
	</game>
	<game name="Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl)" id="0163" cloneofid="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl)</description>
