<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="240pSuite.iso" size="1083392" crc="9aeeb957" md5="42980cb631915a058658982f9e5c14a6" sha1="a7a22b1c6daf87246d31ade9aca78f6102fc2242" sha256="081bcbea882a90157b3b4454d561a57f68d8e421e252ff9ffe236dcb36446fc2"/>
	</game>
	<game name="240p Test Suite (World) (v1.15) (CDROM2) (Program) (Aftermarket) (Unl)" id="0009" cloneofid="0010">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.15) (CDROM2) (Program) (Aftermarket) (Unl)</description>
		<rom name="240pSuite-00.wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9" sha256="b75d4d4577b85eed65d6e2785713b00c861ca19208cdee36e8381ab98e46c64a"/>
		<rom name="240pSuite-02.wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd" sha256="a369a04bc2c45a697774128b1c7a2e5cabd578b492728715cbc1eb1ccb07337f"/>
		<rom name="240pSuite-03.wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486" sha256="8f7951d2a0004b36326cd9465df7746be81e7994255651ea4850a2173750f48f"/>
		<rom name="240pSuite-04.wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c" sha256="db62a278bd7d18210b5ee6c35c7e161e6b927cb349493550327fd56e12e3ae42"/>
		<rom name="240pSuite-05.wav" size="4182032" crc="b9268148" md5="9ffa861b186497b8ca6082fe64fa541f" sha1="3f38518fb5e7e70d75474fc9e131038a4f52511a" sha256="abb51acb36a796d0022cbabfb70ead4d88416aeeb2e8d57eaf940f6cda00014e"/>
		<rom name="240pSuite-06.wav" size="4182032" crc="ead6cb53" md5="e782788f5ff96fea0a999cf64bf317fe" sha1="d9c788b42d6f530432944a33d37f2e6bd487b3c7" sha256="784c203447ee9093e6b6535e587f6bbf8c8c7144ddfe654f533a3a40a669a49a"/>
		<rom name="240pSuite.cue" size="541" crc="cf26c628" md5="14a43e6aa75bab5e161ef6f4f7860d7a" sha1="741e51ff23d83e733c6ad4bef8e6cb9d3237781a" sha256="6fcb73215d6c631118ffae8e39a624284b87b0814c9eaee6c2b43bdfb21e7715"/>
		<rom name="240pSuite.iso" size="1089536" crc="18613550" md5="12488a6b5414fa58ef67c8e213386ac2" sha1="47549615894ab205cd137d56db46979fb533db84" sha256="27fc3ac1c644c9c7fdbbac15e4f0c23e4e31c5c8e52cf6a57313e3cbaa0da777"/>
	</game>
	<game name="240p Test Suite (World) (v1.15) (Super CDROM2) (Program) (Aftermarket) (Unl)" id="0010">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.15) (Super CDROM2) (Program) (Aftermarket) (Unl)</description>
		<rom name="240pSuite-00.wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9" sha256="b75d4d4577b85eed65d6e2785713b00c861ca19208cdee36e8381ab98e46c64a"/>
		<rom name="240pSuite-02.wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd" sha256="a369a04bc2c45a697774128b1c7a2e5cabd578b492728715cbc1eb1ccb07337f"/>
		<rom name="240pSuite-03.wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486" sha256="8f7951d2a0004b36326cd9465df7746be81e7994255651ea4850a2173750f48f"/>
		<rom name="240pSuite-04.wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c" sha256="db62a278bd7d18210b5ee6c35c7e161e6b927cb349493550327fd56e12e3ae42"/>
		<rom name="240pSuite-05.wav" size="4182032" crc="b9268148" md5="9ffa861b186497b8ca6082fe64fa541f" sha1="3f38518fb5e7e70d75474fc9e131038a4f52511a" sha256="abb51acb36a796d0022cbabfb70ead4d88416aeeb2e8d57eaf940f6cda00014e"/>
		<rom name="240pSuite-06.wav" size="4182032" crc="ead6cb53" md5="e782788f5ff96fea0a999cf64bf317fe" sha1="d9c788b42d6f530432944a33d37f2e6bd487b3c7" sha256="784c203447ee9093e6b6535e587f6bbf8c8c7144ddfe654f533a3a40a669a49a"/>
		<rom name="240pSuite.cue" size="541" crc="cf26c628" md5="14a43e6aa75bab5e161ef6f4f7860d7a" sha1="741e51ff23d83e733c6ad4bef8e6cb9d3237781a" sha256="6fcb73215d6c631118ffae8e39a624284b87b0814c9eaee6c2b43bdfb21e7715"/>
		<rom name="240pSuite.iso" size="927744" crc="afe1941f" md5="79210d8399de538b6b2ec110824b6d58" sha1="5792ce4620ceb1b43ec1328c1ba46d92ece36d30" sha256="77451b21720a527d554ed36d1053288e99983a63f7908191e781dd037c7820ee"/>
	</game>
</datafile>
