<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="240p Test Suite (World) (v1.08) (Program) (Aftermarket) (Unl).dol" size="1329696" crc="c41273a6" md5="e60ab72fac5cba029c9e6d8c70ea9449" sha1="6875cb34b46caafc0245a8146807f9b3d19ed366" sha256="bd3819df306838acc5d72332b7566e2318ed968f740bc0f5d514fe8b90d1b365"/>
		<rom name="240p Test Suite (World) (v1.08) (Program) (Aftermarket) (Unl).iso" size="1245184" crc="3b9eb672" md5="83ad42d4e092cbcf497d09a439b2f079" sha1="eaffd6187086513329987999b05ea08c14cdf42b" sha256="3d6fd7fdb7d3b7f734018b91e48ab4bbe49f9d21c4341874a5e0de86c6033c38" serial="GBLPGL"/>
	</game>
	<game name="240p Test Suite (World) (v1.07) (Program) (Aftermarket) (Unl)" id="0072" cloneofid="0066">
		<description>240p Test Suite (World) (v1.07) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.07) (Program) (Aftermarket) (Unl).dol" size="932032" crc="991ea6f2" md5="281fa9ef17deaa8413088b4ee566359f" sha1="e8812e94a2471eedc985eb2781eecea69637a875" sha256="35b098d4246e00842968a9e3ac9d8e8e0ea2ab90352e954fbee931a10220073e"/>
		<rom name="240p Test Suite (World) (v1.07) (Program) (Aftermarket) (Unl).iso" size="1048576" crc="24316d11" md5="0bfdf450ecc4c239428176071cd09746" sha1="2c34c9d60e04a37865b51deda02b530596a769e6" sha256="7fdc33570be387b0c6389176699795303889b7aca11be7a1f647bd8d7bb76089" serial="GBLPGL"/>
	</game>
	<game name="240p Test Suite (World) (v1.06) (Program) (Aftermarket) (Unl)" id="0071" cloneofid="0066">
		<description>240p Test Suite (World) (v1.06) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.06) (Program) (Aftermarket) (Unl).dol" size="930560" crc="7424a2f7" md5="b4dccc9fb4c5167cab7be9fd209bdbaa" sha1="b84d0e2d0efaa4b40c61a22a8efbb832c11cdb85" sha256="1c5974528a1a32a23d5c876972ecb9573408506e4a31cb277e346a8e5b1fe123"/>
		<rom name="240p Test Suite (World) (v1.06) (Program) (Aftermarket) (Unl).iso" size="1048576" crc="fc2dc457" md5="3192686fc87cbfb505cf3d9d7184e14a" sha1="dc64da1715f34d292a0880fdf63b28989b8099af" sha256="13183f8d68b617ab8a6cb0d39c28e68a29226c314455fa734d15133f9727e0a9" serial="GBLPGL"/>
	</game>
</datafile>
