<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dangerous Demolition (World) (Aftermarket) (Unl).gg" size="32768" crc="638c4252" md5="d643d140b0a6e7691ff61db20896f92e" sha1="1fc86e872798466a4e5191e01f3af2d76d3bfedd" sha256="5143c8b1f0d4ea592459f1a344a3227e24314bf78e64935d0a9ed8ad91b571fd"/>
	</game>
	<game name="Donkey.GG (World) (Proto) (Aftermarket) (Unl)" id="0823">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Donkey.GG (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Donkey.GG (World) (Proto) (Aftermarket) (Unl).gg" size="65536" crc="ec3dcc27" md5="566075a823a8f95574333c918f8cdf1b" sha1="315dd39f6d40d903e609ebbc0844b4adcc51ffc7" sha256="af89a2934a1e13a9389d98f84c8c8016343d001adcd82681f923cf7e489e0108"/>
	</game>
	<game name="Dracula no Shiro (Japan) (Aftermarket) (Unl)" id="0816">
		<category>Games</category>
		<description>Dracula no Shiro (Japan) (Aftermarket) (Unl)</description>
		<rom name="Dracula no Shiro (Japan) (Aftermarket) (Unl).gg" size="262144" crc="310015e4" md5="f4f02eaad843eea6d67b5eb614c6d869" sha1="f99976b68ed08bd867fa58d1d2c682c1b9653971" sha256="aedc025f470cc8839110e3fef0d296e1206aeb21efe774515aa51b463330b002"/>
	</game>
	<game name="Fire Track (World) (Aftermarket) (Unl)" id="0825">
		<category>Games</category>
		<description>Fire Track (World) (Aftermarket) (Unl)</description>
		<rom name="Fire Track (World) (Aftermarket) (Unl).gg" size="65536" crc="4835426e" md5="e567e6326c4d46faa78158556be944af" sha1="b68b23733a1a3acb1772a2a8a0482f562852e426" sha256="14a4078d886b2125ebce8f11d00206fbed480beeef26e15cdc960236601d363a"/>
	</game>
	<game name="Gamegear Button Test (World) (v0.3.0) (Program) (Aftermarket) (Unl)" id="0824">
		<category>Applications</category>
		<description>Gamegear Button Test (World) (v0.3.0) (Program) (Aftermarket) (Unl)</description>
		<rom name="Gamegear Button Test (World) (v0.3.0) (Program) (Aftermarket) (Unl).gg" size="32768" crc="3412870f" md5="2f0532adc121916c40af2103761078b5" sha1="50c55347447e85ce774b6b523f45caa7ad7b96e0" sha256="9100cbee5b84692be02a8ec2e039349c46fa691ea972c5e4040227d67e4f38ca"/>
	</game>
	<game name="GG Hicolor Demo (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)" id="0826">
		<category>Demos</category>
		<description>GG Hicolor Demo (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="GG Hicolor Demo (World) (v1.01) (Auto Demo) (Aftermarket) (Unl).gg" size="131072" crc="1882c8d7" md5="e7e3a920128cba2e1c83cf36299c303b" sha1="d9fdabfacee52044ba58f8beff7761a0a794d55b" sha256="8843b69601df25ca4321839a575ace1424bde127d88c2dcc18a2d9a6122ddff4"/>
	</game>
	<game name="GG Hicolor Demo (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)" id="0827" cloneofid="0826">
		<category>Demos</category>
		<description>GG Hicolor Demo (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="GG Hicolor Demo (World) (v1.00) (Auto Demo) (Aftermarket) (Unl).gg" size="131072" crc="e2e209c4" md5="1c3af09f523ed70bf6a42eae26e5ae95" sha1="5404f3bf3af9dec7eded211c1ddaf2c363e43d12" sha256="c1f412b9b639157a6b53138b2cf649775e892f8fd4db7eaf8a243eb437014a00"/>
	</game>
	<game name="GG Nibbles (World) (v1.3) (Aftermarket) (Unl)" id="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.3) (Aftermarket) (Unl).gg" size="32768" crc="68979cf6" md5="2c7c03b790658a6e76436b780ba353ac" sha1="dcaa0e2f8759585da0bf0d5139bb87a757abfbbc" sha256="c09acc6d3c2ad02c3a6abc2277dd8ebe617c80f4fb33c9456e85a0dd21cd610d"/>
	</game>
	<game name="GG Nibbles (World) (v1.2) (Aftermarket) (Unl)" id="0829" cloneofid="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.2) (Aftermarket) (Unl).gg" size="32768" crc="8ca15176" md5="10407177c68fc7d1c0213eac1a2c7c30" sha1="248a2beaafc2539cbf31d74695d8c67259125da7" sha256="87ec06bf37139a14f5c0c7b265cae5dbdbb65a9fe3695753d8e2b9214533c4b0"/>
	</game>
	<game name="GG Nibbles (World) (v1.1) (Aftermarket) (Unl)" id="0830" cloneofid="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="2e6c15ab" md5="4c6f9f1994c1ba27f81c6ccdbbf58c08" sha1="88f03b73c812987b8b0de468f620990db2bc39b4" sha256="e4bab60aa8a41a77531657ed98dc8c79c587460d0dcc5f37c289e411115604ae"/>
	</game>
	<game name="GG Nibbles (World) (v1.0) (Aftermarket) (Unl)" id="0831" cloneofid="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="e0b5215a" md5="2daffeafa8d0fff01b34a1135e7959c5" sha1="786592a4047e94a26f872c9a00e9278b654895e5" sha256="036eb4312bb0f8e0836bff03f220b8fd3823819bdaaa6be93945310e84e75a0b"/>
	</game>
	<game name="GG Turrican (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="0832">
		<category>Games</category>
		<category>Preproduction</category>
		<description>GG Turrican (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="GG Turrican (World) (v1.0) (Demo) (Aftermarket) (Unl).gg" size="524288" crc="971ca630" md5="880f8daea46ebd93caad2f4d4cd4a3d1" sha1="d9177c956324be7e38e04516534acfb08190478c" sha256="7b63e832b8bc5caf90dd1124dbcfecf7a506366be047997326c98f9f4deed15e"/>
	</game>
	<game name="GG Turrican (World) (v0.9) (Demo) (Aftermarket) (Unl)" id="0833" cloneofid="0832">
		<category>Games</category>
		<category>Preproduction</category>
		<description>GG Turrican (World) (v0.9) (Demo) (Aftermarket) (Unl)</description>
		<rom name="GG Turrican (World) (v0.9) (Demo) (Aftermarket) (Unl).gg" size="524288" crc="39212762" md5="31c3b01106796cd8efc1699712d1b271" sha1="56157d43234d22f93a0c7e809ff4f35e8f3befae" sha256="ad9d177979e56eeb80c6217e6b8e7ec285d31f95172857df9667a0963b470e5c"/>
	</game>
	<game name="Gun Stream - Challenge Version (Japan) (En) (Aftermarket) (Unl) [b]" id="0869">
		<category>Games</category>
		<description>Gun Stream - Challenge Version (Japan) (En) (Aftermarket) (Unl) [b]</description>
		<rom name="Gun Stream - Challenge Version (Japan) (En) (Aftermarket) (Unl) [b].gg" size="262144" crc="9891292e" md5="bdbd4796231d965ff92386e9cf5a25ca" sha1="1899c34ea4cf2ae074cdaa40bbfd3888b718d3aa" sha256="4f447bff42d0c1c9b5099591bcc423e0f2ca8739f525358d59d2abfcb151a820" status="baddump"/>
	</game>
	<game name="Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket) (Unl)" id="0834">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket) (Unl).gg" size="131072" crc="f4fad7c2" md5="c91f1bcc0b4ab1abac998ce8a02bbafb" sha1="de7f24f7bcc6b6a225b994c82d4e2ea6aac0f4e7" sha256="23a9ab83feb50acab496b92adabd8efc41ddae9beeb8aef00e9e7f860c4881f1"/>
	</game>
	<game name="Hamburgers en Route to Switzerland (World) (v0.70) (Proto) (Aftermarket) (Unl)" id="0835" cloneofid="0834">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hamburgers en Route to Switzerland (World) (v0.70) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers en Route to Switzerland (World) (v0.70) (Proto) (Aftermarket) (Unl).gg" size="131072" crc="200068d9" md5="0392bfac0713cb0b1ee8f8464ddcc875" sha1="f8d734c56423673a76a79496232864bdf49bca6f" sha256="66555d70c870efef9278fda0b11135ce06ed400cd73c5b8dcd593de823ddeb09"/>
	</game>
	<game name="Hamburgers en Route to Switzerland 2 (World) (Aftermarket) (Unl)" id="0836">
		<category>Games</category>
		<description>Hamburgers en Route to Switzerland 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers en Route to Switzerland 2 (World) (Aftermarket) (Unl).gg" size="131072" crc="b6ff951d" md5="3d8cb0f12dcb5e01d9f29fef85d266b0" sha1="9f24919dd586d7496bcb3edadc08405c8185c72c" sha256="211388455e6f7fbf4a1109e41872a9864e30c2b2e92b0475e00bd3f486143fac"/>
	</game>
	<game name="Justin Harder Reel (World) (Auto Demo) (Aftermarket) (Unl)" id="0837">
		<category>Demos</category>
		<description>Justin Harder Reel (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Justin Harder Reel (World) (Auto Demo) (Aftermarket) (Unl).gg" size="994560" crc="a362fd6b" md5="6b376ef3c4e7b2ac496058d5423f0cfd" sha1="57b516fff1516dafb4b009e146326354553ec0eb" sha256="05ad9a547a5adc34d578ddd6c3be48f1ab6e3eae737c0feab00cc99c7abcfa9e"/>
	</game>
	<game name="Mai Nurse (World) (Aftermarket) (Unl)" id="0864">
		<category>Games</category>
		<description>Mai Nurse (World) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (Aftermarket) (Unl).gg" size="131072" crc="36a2da11" md5="9df2a140480d2397c0f5dd249bebd544" sha1="fb53789c37aa5f36009869bc6c8ea12c97ed65ae" sha256="c9cce5ec5a26917c7487cc450c0e6dc062ee75834e847d38dd932caab8602e27"/>
	</game>
	<game name="Monaco Master (World) (v1.1) (Aftermarket) (Unl)" id="0838">
		<category>Games</category>
		<description>Monaco Master (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v1.1) (Aftermarket) (Unl).gg" size="49152" crc="01a074ab" md5="b6fdd041e354c517002534f4c7b3b51d" sha1="ef9631080e964a9b027a93264d40d5d523c1ceee" sha256="ff4cb3771947556c7b5af5577a08aa7348d280a9f8924f1c2c4b061466c10257"/>
	</game>
	<game name="Mr. Ultra (World) (v0.1) (Demo) (Aftermarket) (Unl)" id="0839">
		<category>Demos</category>
		<category>Games</category>
		<description>Mr. Ultra (World) (v0.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Mr. Ultra (World) (v0.1) (Demo) (Aftermarket) (Unl).gg" size="32768" crc="a87548cd" md5="b1dbd5622cc172444193aa96bb192a19" sha1="20a5d2f13a6732a4ad30be57180369aa5a16318f" sha256="6c0baba291d6cde5238004596b14697d96e2606e9ef6190115dd2c919b241c83"/>
	</game>
	<game name="Mr. Ultra 2 (World) (Aftermarket) (Unl)" id="0840">
		<category>Games</category>
		<description>Mr. Ultra 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Mr. Ultra 2 (World) (Aftermarket) (Unl).gg" size="49152" crc="1cde85c9" md5="d6c87ca0dbfe8a1a9fbd9de25db2bc77" sha1="2b1696ac754df2df5159c4468eef48f6fa4637f9" sha256="6ba6d89b02e0207b4568002f6a9e515e48837aa561bade09bf55274990c09944"/>
	</game>
	<game name="Mr. Ultra 2 (World) (Beta) (Aftermarket) (Unl)" id="0841" cloneofid="0840">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mr. Ultra 2 (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Mr. Ultra 2 (World) (Beta) (Aftermarket) (Unl).gg" size="32768" crc="99ca79ae" md5="e83bf0096e7808730c71628c1ed8a5da" sha1="ace361434bad58cd3c4433efdb393a7d2b39add5" sha256="45b8736a6ce07cf536149c305b074cd6a211f97dd3684ea502d498bf84ab8a7d"/>
	</game>
	<game name="Neko (World) (Demo 2) (Aftermarket) (Unl)" id="0842">
		<category>Demos</category>
		<category>Games</category>
		<description>Neko (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Neko (World) (Demo 2) (Aftermarket) (Unl).gg" size="32768" crc="743b96a0" md5="84d99b92369b64e497da0ac9c844a711" sha1="b2e4a013cc1f1bb016845e3b72ca5769c9ee6055" sha256="6534f2f319003d19ebfa2ec4dc9dace0176ce7a48651316be8e788a0efacb79a"/>
	</game>
	<game name="Neko (World) (Demo 1) (Aftermarket) (Unl)" id="0843" cloneofid="0842">
		<category>Demos</category>
		<category>Games</category>
		<description>Neko (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Neko (World) (Demo 1) (Aftermarket) (Unl).gg" size="32768" crc="d0cdfafc" md5="ac5e430571200b5b5af59cc3af7c4568" sha1="dd1544f4c3b3aba0de14220fba5f65e15f1cbdea" sha256="666db9fe781a2ffd880a19e166c97508a43100f91952b9ccc4aa2ffe6a9735e6"/>
	</game>
	<game name="Petris (World) (v1.1) (Proto) (Aftermarket) (Unl)" id="0860">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Petris (World) (v1.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Petris (World) (v1.1) (Proto) (Aftermarket) (Unl).gg" size="32768" crc="058d54f4" md5="9f13ab6dcaea424019562f01aa7264d7" sha1="188fb93d5a9c16a346ad845b5eef690a7e364277" sha256="2de507b5708cc66020a700e3f4674216cb3374fc5d39369da86221bb34a07ba9"/>
	</game>
	<game name="Princess Gardening (Japan) (Aftermarket) (Unl)" id="0817">
		<category>Games</category>
		<description>Princess Gardening (Japan) (Aftermarket) (Unl)</description>
		<rom name="Princess Gardening (Japan) (Aftermarket) (Unl).gg" size="262144" crc="23e52698" md5="2bb5b5f62e5e5563a5815eb23c6208e1" sha1="4e50e844987b1712f3f88042a3ee94617368f589" sha256="b5c4f585dbff4232b7f1f1c73e49bf99fd974f859c63af30d48ae65df0ead853"/>
	</game>
	<game name="Quest (World) (Demo) (Aftermarket) (Unl)" id="0861">
		<category>Demos</category>
		<category>Games</category>
		<description>Quest (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Quest (World) (Demo) (Aftermarket) (Unl).gg" size="65536" crc="1078f9a6" md5="8ff6735e1d5c92314bfa723c6eb23c4b" sha1="0ee5c775f9d88cde68e7a78a13a3a1b94abf5921" sha256="ed39cdf0bd5e458f4f92b35e2abb378f608f22679a45616f26f367c446c463ea"/>
	</game>
	<game name="Shuriken (World) (Aftermarket) (Unl)" id="0870">
		<category>Games</category>
		<description>Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Shuriken (World) (Aftermarket) (Unl).gg" size="32768" crc="31505680" md5="be7075bda7e0d18799d4c4cb7056d24f" sha1="8f5732e94cbc952e1c6070acd1fc91119f8fc358" sha256="3f8297337092ade5da26786232633d264c1a2cf2807c3712a8783fb7f931d349"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)" id="0871">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).gg" size="32768" crc="4eb39bba" md5="cd662c0c74d2531de65763de3e7717b6" sha1="1525b653c941e0775d6e51b01b05ef663f2e5777" sha256="6bee40e78dab5805e0a2c8e5a433df0842d017af2b3ab4cfd3c4baa4df6f836d"/>
	</game>
	<game name="Super Princess' 2092 - Exodus (World) (Aftermarket) (Unl)" id="0872">
		<category>Games</category>
		<description>Super Princess' 2092 - Exodus (World) (Aftermarket) (Unl)</description>
		<rom name="Super Princess' 2092 - Exodus (World) (Aftermarket) (Unl).gg" size="131072" crc="3429d807" md5="0eaa25d0e0046c198ae2405bedafe94c" sha1="71c39f0125819cfbb71e15112e354b6e21d400a2" sha256="925857b7e43b8358033003a4f7503d02cce835f5756f65c4bc0d7c9c4c73cc04"/>
	</game>
	<game name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl)" id="0868">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl).gg" size="131072" crc="934523bb" md5="51667f190c9a8c80e5bd7c2f83f81eb3" sha1="06f1eb442611a850f57289acf513bbc94b1a00d2" sha256="4b4925e9c3f943cfe1f0fced9b8decf439785bd32241a180503c664de3db3559"/>
	</game>
	<game name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl)" id="0873" cloneofid="0868">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl).gg" size="131072" crc="bdc4c3c9" md5="811a5d51566d50d24a1134c62467cca9" sha1="0205508c951c389b8dc306237be12767b468453e" sha256="0ed17300c3179a647d12cd69b1e86858800d8498781b5da06de31aff67a1e876"/>
	</game>
	<game name="Swabby (World) (v1.11) (Aftermarket) (Unl)" id="0844">
		<category>Games</category>
		<description>Swabby (World) (v1.11) (Aftermarket) (Unl)</description>
		<rom name="Swabby (World) (v1.11) (Aftermarket) (Unl).gg" size="131072" crc="b814ad3d" md5="db672d52225564b6f520e8a0a4b1a4c7" sha1="64f7350ca2c37c44b679e35f9bfd2766c7259cb9" sha256="961fdd3d29a8e1f68f297133b1a7cf6a32ac680ae07c41627382201f76450daa"/>
	</game>
	<game name="Sword of Stone, The (World) (Aftermarket) (Unl)" id="0867">
		<category>Games</category>
		<description>Sword of Stone, The (World) (Aftermarket) (Unl)</description>
		<rom name="Sword of Stone, The (World) (Aftermarket) (Unl).gg" size="524288" crc="36efdd03" md5="5fb06a0786776c4ba151bfa5153c6fc6" sha1="6ffca7d31fc93d02b66833f08aafe11b1e69d760" sha256="0311636bdcc2e7d82da81de8084eab9d46b841be663856c9b3b5740278efe786"/>
	</game>
	<game name="Tetris4GG (World) (v0.9) (Aftermarket) (Unl)" id="0845">
		<category>Games</category>
		<description>Tetris4GG (World) (v0.9) (Aftermarket) (Unl)</description>
		<rom name="Tetris4GG (World) (v0.9) (Aftermarket) (Unl).gg" size="65536" crc="e0654d27" md5="c77e1427e7dd3694bdad73d166c60d6e" sha1="b0a0bf66b1106b39e027574b8215bc658695bb4b" sha256="0e22f65589396e4352d30129b38df7dc851156f2d23343b0a02331f439bbea88"/>
	</game>
	<game name="Waternet (World) (Aftermarket) (Unl)" id="0813">
		<description>Waternet (World) (Aftermarket) (Unl)</description>
		<rom name="Waternet (World) (Aftermarket) (Unl).gg" size="65536" crc="6bb36dfc" md5="44d92c492caa17f298d216b9e272dd3d" sha1="fd56a237586a20cf3ceea9e3fac20d0a9eae77cf" sha256="ab9f288e2b556263cddd7856deb67269cfe08ac1e6729ca9e44c5e2c19bb1d8c"/>
	</game>
	<game name="Windows GG (World) (Program) (Aftermarket) (Unl)" id="0846">
		<category>Applications</category>
		<description>Windows GG (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="Windows GG (World) (Program) (Aftermarket) (Unl).gg" size="32768" crc="f366b29d" md5="6dcc9dad807dac324f1bf859a0a0418c" sha1="1eb67ff1aedc0360319ec75067fa9090db428bab" sha256="3b536244def353bf98b1b755b6c32bde098fda89b61aa505f7aef87bd2a4bac8"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es) (v1.1) (Aftermarket) (Unl)" id="0858">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es) (v1.1) (Aftermarket) (Unl).gg" size="131072" crc="0beb8382" md5="95435210f3ab46f89decd2e4178a714d" sha1="8f670f043aacb943b76f5c76bd65326291d9a93d" sha256="bca79856c043f3e6081a2bb90ddf694b7a8c16b6c67cea69693a5f903cf03c68"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es) (v1.0) (Aftermarket) (Unl)" id="0857" cloneofid="0858">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es) (v1.0) (Aftermarket) (Unl).gg" size="131072" crc="dc5885ff" md5="991f19b7e12508365e6c30ec304f70ea" sha1="10bc0e1106d7bb1da5e183fd6339cc3291eff8c5" sha256="1fc4d3a33bcf0ad2505787d30d9d8e0f8f1a1bf914d384716602aa7455e08ae1"/>
	</game>
	<game name="Yakitori Meijin Torigin (Japan) (Aftermarket) (Unl)" id="0818">
		<category>Games</category>
		<description>Yakitori Meijin Torigin (Japan) (Aftermarket) (Unl)</description>
