<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="ABC World Reference - ABC NewsLinks (USA) (v1.0).cue" size="137" crc="4aea7193" sha1="b1379a087cc105d7c15f6dfa638e50e65966b9fd"/>
		<rom name="ABC World Reference - ABC NewsLinks (USA) (v1.0).bin" size="778241520" crc="7be07d24" md5="f28b1ddee2f0b8d257ff920651ddbd12" sha1="415937baec9b2ce51eea8561c9eb169781867b13"/>
	</game>
	<game name="ABC World Reference - Wide World of Animals (USA)" id="0366">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="ABC World Reference - Wide World of Animals (USA).cue" size="115" crc="e72cec40" sha1="0b0711580bce3e7fe8c7f2579e172ecc11c1be3c"/>
		<rom name="ABC World Reference - Wide World of Animals (USA).bin" size="779060016" crc="50512c6a" md5="b2761d6255434c7b22a38efdc7d25acf" sha1="66442f4b31f38129435bb12a94bc9460befeaf8a"/>
	</game>
	<game name="Acacia's Revise Series - Mathematics (United Kingdom)" id="0117">
		<category>Applications</category>
		<description>Mac(), Windows(x86) - Applications, Educational, Multimedia</description>
		<rom name="Acacia's Revise Series - Mathematics (United Kingdom).cue" size="119" crc="7ceaae92" sha1="c9efeff707213591b89ab3cca50edda283621514"/>
		<rom name="Acacia's Revise Series - Mathematics (United Kingdom).bin" size="697252752" crc="24b76534" md5="65c96098915b868f12dc4d3622e9a96d" sha1="5aa2bff9981a0612d3888e3602c6ff7f4f628b91"/>
	</game>
	<game name="Acer Monitor H223HQ (World)" id="0120">
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Acer Monitor H223HQ (World).cue" size="93" crc="5fb65565" sha1="c909b0be571e8694966003e380b5e3f76ca83e0e"/>
		<rom name="Acer Monitor H223HQ (World).bin" size="493517808" crc="11cb1e39" md5="a8dca972755324c64f68eca9e6e77e20" sha1="10d1384ff26beea24359884238454047fcaf5909"/>
	</game>
	<game name="Adaptec ATA RAID 1200A (USA)" id="0453">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Adaptec ATA RAID 1200A (USA).cue" size="94" crc="3e9cda4b" sha1="408fa6989a78c01e48063748a29ea13fdfed1d28"/>
		<rom name="Adaptec ATA RAID 1200A (USA).bin" size="16402848" crc="a4925ccc" md5="9f9d28d332c9f86251f9ff1adf41ae78" sha1="963ae56a999f9a4697c158775f060411852a7776" sha256="e04c7e52f65b52466957080387cdb04937f97a7a56403b336bd662bc27c187e4"/>
	</game>
	<game name="Adobe Acrobat 7.0 Professional (USA)" id="0465">
		<category>Applications</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Acrobat 7.0 Professional (USA).cue" size="102" crc="305b1223" sha1="b62da95c432a5ce39249e32c916a8bc147aea26b"/>
		<rom name="Adobe Acrobat 7.0 Professional (USA).bin" size="254317056" crc="90c93c2d" md5="3e2efdcd6e59ec9d478cda2aaeed99ce" sha1="a953196f9739da9e75f57a53917fded1739c6c4a" sha256="153c5af4344612fb41158a62ba056a7abc51489b8ec105703edd6f4dcc3d5bb4"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 1)" id="0297">
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 1).cue" size="128" crc="b77655d8" sha1="f1380a94d169108bb5aab636542818aed3c3ab86"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 1).bin" size="491139936" crc="016ef702" md5="1bb438f860553cfe2a3723814ee1eb92" sha1="1a080910f64be4db16abaac9b529b416854ac08c"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 2)" id="0298">
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 2).cue" size="128" crc="b62b7309" sha1="90fd6d4634f7e3124d3a40d92bd443fde8ab1e59"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 2).bin" size="602389536" crc="3868dbb5" md5="31b36b3f1d9616dbe09e0e30f4ec6cfa" sha1="d515d62cd027c1262166d79a56d796abccad8755"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 3)" id="0299">
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 3).cue" size="128" crc="00309379" sha1="d9cbf0c1fb9804cdb8ec21024be3665deaca1cfa"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 3).bin" size="507284064" crc="32fc3e30" md5="8dd4fab69dcb0bc90eabf96c96dff91e" sha1="3181977950668fd32fe25af0fc1cdd6a12833173"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 4)" id="0300">
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 4).cue" size="128" crc="b4913eab" sha1="6f01a2ec28b4782518f9c40fc62406a1f6e6aea1"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 4).bin" size="498205344" crc="e52f27cf" md5="aab0adf5e24ddd8970e7c104cbe918f0" sha1="84a02913c34c8dbc3689e39d0e0bc108e5e4d35b"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras)" id="0301">
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras).cue" size="137" crc="81efa0b4" sha1="1df10864be24fa6868ccaa92396edbd11380ada9"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras).bin" size="283693536" crc="8fb8ce73" md5="7ad2423e1836b77528315550e90eb6c1" sha1="2cc4f68499dfe00e8d5b685f971a3c51595fc9ba"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras - Disk 2)" id="0302">
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras - Disk 2).cue" size="146" crc="2b450a70" sha1="1f5a6eab2e80165a53bcaa76b4c043c218db1eda"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras - Disk 2).bin" size="44405760" crc="64dc46d8" md5="a73cf2e88b2d787727b0903411fae264" sha1="bb7393c0b6181af5d74f0ca98ff3497078c55452"/>
	</game>
	<game name="Adobe GoLive 6.0 (USA)" id="0303">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Computing, Creative Resources</description>
		<rom name="Adobe GoLive 6.0 (USA).cue" size="88" crc="d62c9a37" sha1="93add11cffbf9bd90ba05748a983b3302c8a41ba"/>
		<rom name="Adobe GoLive 6.0 (USA).bin" size="528266256" crc="46f9e392" md5="0cb5eebda27595ba23c4928ee1f35b4a" sha1="64087355b40577661b106ff882fc0adad3b7caf2"/>
	</game>
	<game name="Adobe Illustrator 10 (USA)" id="0304">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Creative Resources</description>
		<rom name="Adobe Illustrator 10 (USA).cue" size="92" crc="c536d34c" sha1="811214f957aaa292a61611101b333510557cc16c"/>
		<rom name="Adobe Illustrator 10 (USA).bin" size="629152944" crc="ab42c989" md5="58439ad52bacadd5dd11795bb88140a3" sha1="d4dc1a1bc121e9a332a5b7c7774aac5b6038e045"/>
	</game>
	<game name="Adobe PageMaker 7.0 (USA) (Application - Education Version)" id="0305">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe PageMaker 7.0 (USA) (Application - Education Version).cue" size="125" crc="94234585" sha1="4792cb0d54e478a67542fd4ad6f88f3e2cd4e864"/>
		<rom name="Adobe PageMaker 7.0 (USA) (Application - Education Version).bin" size="688011744" crc="a79ed58f" md5="823d73acd921eb7e7def55ebd95d3f6c" sha1="885a3170ff1ad4d97216b24f1088fe0e172d8d38"/>
	</game>
	<game name="Adobe PageMaker 7.0 (USA) (Content)" id="0306">
		<category>Applications</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe PageMaker 7.0 (USA) (Content).cue" size="101" crc="c82c4a27" sha1="9f6625ee01c60a55d769436410961fa55c04e8e1"/>
		<rom name="Adobe PageMaker 7.0 (USA) (Content).bin" size="636072528" crc="50a63fea" md5="54d2ec55dc6657c6d29709c34d9251de" sha1="fc4f7092273cdb1470a274ebf071933eea5b8d47"/>
	</game>
	<game name="Adobe PageMill 3.0 (USA) (Recorded in Singapore)" id="0307">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Computing, Creative Resources</description>
		<rom name="Adobe PageMill 3.0 (USA) (Recorded in Singapore).cue" size="114" crc="a5660b6a" sha1="b1475b628e17d95c56ac4ab0b8a2b0e77faecca7"/>
		<rom name="Adobe PageMill 3.0 (USA) (Recorded in Singapore).bin" size="358691760" crc="fa657abb" md5="b4ed65bde238f68baec1c4096582ee6f" sha1="90fed3af7481dc044b1a3b651497169416f91893"/>
	</game>
	<game name="Adobe PageMill 3.0 (USA)" id="0308">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Computing, Creative Resources</description>
		<rom name="Adobe PageMill 3.0 (USA).cue" size="113" crc="f5312b51" sha1="b35053f50219866583f7a9ff8e66cbfa22bf8fdb"/>
		<rom name="Adobe PageMill 3.0 (USA).bin" size="359044560" crc="eaeb3f16" md5="40443c9db6d2a8090b98311da442902a" sha1="725b4359e8cfca58c7049baacfdccce536425f8a"/>
	</game>
	<game name="Adobe Photoshop 5.5 (USA) (Upgrade) (Application)" id="0309">
		<category>Applications</category>
		<description>Apple Macintosh - Applications, Educational, Multimedia</description>
		<rom name="Adobe Photoshop 5.5 (USA) (Upgrade) (Application).cue" size="115" crc="63e89721" sha1="6ef9a318f7c45c7f722d7e6e772611a17e5e2d29"/>
		<rom name="Adobe Photoshop 5.5 (USA) (Upgrade) (Application).bin" size="638356320" crc="effc92aa" md5="142ac53836db079ad1c91c0387b7da91" sha1="106a6c9e0491ebcaa39aab16b68cb445c6d741d0"/>
	</game>
	<game name="Adobe Photoshop 5.5 (USA) (Tour and Training)" id="0310">
		<category>Applications</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Adobe Photoshop 5.5 (USA) (Tour and Training).cue" size="111" crc="b6790193" sha1="558e2c0a486a4aade2cf2b93d10948d519f9ecd2"/>
		<rom name="Adobe Photoshop 5.5 (USA) (Tour and Training).bin" size="511809312" crc="94961219" md5="d6733a1f12e1e507fa2b5430ef445266" sha1="3a5293be1039d6dce61b696fd17c6af32a9673e3"/>
	</game>
	<game name="Adobe Photoshop 6.0 (USA)" id="0311">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="Adobe Photoshop 6.0 (USA).cue" size="91" crc="915ffa6f" sha1="90c277c2a03461743170caa259b440952fb2bafd"/>
		<rom name="Adobe Photoshop 6.0 (USA).bin" size="556104528" crc="fec7f12a" md5="7306f3dac3063f23d01dedbf67f0ef62" sha1="996dc30b3e189f728747fbf861cf28c92b5ddb88"/>
	</game>
	<game name="Adobe Photoshop Lightroom 3 - 30-day Trial (USA)" id="0075">
		<category>Applications</category>
		<description>Mac(x86), Win(x86) - Applications, Creative Resources, Multimedia, Promotional</description>
		<rom name="Adobe Photoshop Lightroom 3 - 30-day Trial (USA).cue" size="114" crc="b8f03274" sha1="c3589e1c8062991601f0b764eefb67fcb7f357db"/>
		<rom name="Adobe Photoshop Lightroom 3 - 30-day Trial (USA).bin" size="326751600" crc="54459130" md5="1cb2c4c8030fa5d481bd70485c0f5245" sha1="0cbfd70619f2760f7ba1a5eb71e112c56c81d7f9"/>
	</game>
	<game name="Adobe Streamline 4.0 (USA)" id="0312">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="Adobe Streamline 4.0 (USA).cue" size="115" crc="8ba0a689" sha1="7ff79b9b5021fdf94fdf7a87c8eb6113bd4c29bf"/>
		<rom name="Adobe Streamline 4.0 (USA).bin" size="83608896" crc="94ac4577" md5="4cae2be508db441440c0e9498e2f4d1a" sha1="0a9ef174edb334b285603bd22cbeee62d92f18af"/>
	</game>
	<game name="AirLink 101 - 5.25 in. Storage Enclosure - Drivers &amp; Utilities (USA)" id="0121">
		<description>Mac(PowerPC), Win(x86) - Drivers, Utilities</description>
		<rom name="AirLink 101 - 5.25 in. Storage Enclosure - Drivers &amp; Utilities (USA).cue" size="134" crc="c65a6f19" sha1="b5ac133379c11b87b8714e3c53fdf4a2ec689b1b"/>
		<rom name="AirLink 101 - 5.25 in. Storage Enclosure - Drivers &amp; Utilities (USA).bin" size="74588976" crc="51c383bc" md5="e22b947c14a53ef00370c46f4bc96303" sha1="bb9f7611f5f1a07a067e7f3a5663b511e1978c3f"/>
	</game>
	<game name="Alsoft - DiskWarrior (USA)" id="0319">
		<category>Applications</category>
		<description>Apple Macintosh - Applications, Utilities</description>
		<rom name="Alsoft - DiskWarrior (USA).cue" size="92" crc="9fcd464b" sha1="cf0cb9a9ccd04180f0d7b071fc69c050fedd82cf"/>
		<rom name="Alsoft - DiskWarrior (USA).bin" size="724368960" crc="b4c519a0" md5="cfff7cb2ceac737c667405f6126a7036" sha1="db2f47a33afa4a4247ed9821faf178ffb39d6894"/>
	</game>
	<game name="Amazing Animation (USA) (Claris)" id="0313">
		<description>Apple Macintosh - Applications, Educational, Multimedia</description>
		<rom name="Amazing Animation (USA) (Claris).cue" size="121" crc="111140d1" sha1="a43ac5feb2742e32bc9bd5f153afa08ed1b9e3c8"/>
		<rom name="Amazing Animation (USA) (Claris).bin" size="771733536" crc="ef5038ab" md5="8528e9820a234e9a997477110247e36f" sha1="931448cafa7a274df84c0ff7be44a7170e0457fb"/>
	</game>
	<game name="Amazing Animation (USA) (Vividus)" id="0314">
		<description>Apple Macintosh - Applications, Multimedia</description>
		<rom name="Amazing Animation (USA) (Vividus).cue" size="99" crc="34b4dc64" sha1="391fe9bcf87bb327021258949121120edf99e0b7"/>
		<rom name="Amazing Animation (USA) (Vividus).bin" size="27226752" crc="e82e9e06" md5="8d18103577bd09e315acf135146872f3" sha1="42861711ce60fd7d24f9042df9e71c22cbf48eb6"/>
	</game>
	<game name="America - From Sea to Shining Sea (USA)" id="0012">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Mac(m68k), Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="America - From Sea to Shining Sea (USA).cue" size="128" crc="626ef13b" sha1="a8c1071aaff3f6956f5163307594ca5a2b5d71e5"/>
		<rom name="America - From Sea to Shining Sea (USA).bin" size="781282656" crc="9e168847" md5="cbde94ef54ec041e709d10a9edc559d0" sha1="f9b6a0cb9d0a33f6f4d3c8baa51a4cd7c036f5c0"/>
	</game>
	<game name="America Online - Batman Forever (USA)" id="0293">
		<category>Multimedia</category>
		<description>IBM PC Compatible - Applications, Multimedia, Promotional - Internet Service</description>
		<rom name="America Online - Batman Forever (USA).cue" size="126" crc="14c44a80" sha1="9756e03f91b84c6c1f0135f7fc7be68ef1c9573f"/>
		<rom name="America Online - Batman Forever (USA).bin" size="132819792" crc="abbaa9a5" md5="bca99d1465768f6cae6ced199dbaff9e" sha1="2387f6763a08d100c9ec2312fd344388f7b85c88" sha256="b29fc3b3a8eaa2b0355ab3b80bf63d40cb4c36454c946b2be8a77e75f44b39e8"/>
	</game>
	<game name="America Online Gold - Version 4.0 (USA)" id="0291">
		<description>Apple Macintosh, IBM PC Compatible - Applications, Promotional - Internet Service</description>
		<rom name="America Online Gold - Version 4.0 (USA).cue" size="105" crc="41b2c0e0" sha1="0354cbf1e2d2796945af0fcfd14be0cb362fcf88"/>
		<rom name="America Online Gold - Version 4.0 (USA).bin" size="119977872" crc="d0d08ff0" md5="1a412760a3ab61f30deab35fd1ed4653" sha1="6c0a032cba01edad697828cc01c0854dfbba89b5"/>
	</game>
	<game name="American Heritage Talking Dictionary, The - Third Edition (USA)" id="0076">
		<category>Applications</category>
		<description>Mac(m68k), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="American Heritage Talking Dictionary, The - Third Edition (USA).cue" size="129" crc="6659d32e" sha1="787d592f2e01d55e83b6afb01c4d9c5cb21eca20"/>
		<rom name="American Heritage Talking Dictionary, The - Third Edition (USA).bin" size="617153040" crc="15bddfb4" md5="e14902e2a96dfbda161f017483233026" sha1="d2b6432e0a13a76333a1a912e02dfe292a7eaedd"/>
	</game>
	<game name="Amnesty Interactive - A history and atlas of human rights (USA)" id="0260">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia, Music</description>
		<rom name="Amnesty Interactive - A history and atlas of human rights (USA).cue" size="129" crc="c917dde8" sha1="0fa1abe1b0fffe923274116aac2d5e1340ec0ca3"/>
		<rom name="Amnesty Interactive - A history and atlas of human rights (USA).bin" size="510240528" crc="d6c3d575" md5="789e1af388d63e2b6a5bcb950bb3562d" sha1="ef84c229357b70e15c4448d4a57ce743375ea1e4"/>
	</game>
	<game name="AMR Plus Technology Mainboard (USA)" id="0451">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="AMR Plus Technology Mainboard (USA).cue" size="101" crc="d6e83111" sha1="5f09e3a829d9c005bf40e3a55f56c2eb7d385ad9"/>
		<rom name="AMR Plus Technology Mainboard (USA).bin" size="675684912" crc="95c9d7a4" md5="2bf160a83388d85e84e54500ede10654" sha1="a1cd546c7cab34df650466c6aed8bbd18c9629d6" sha256="5409b22001e70c6b4c08b2f5b8e13dfe8ab40c0f0cf4e62614444c3b4b670c3c"/>
	</game>
	<game name="AOL Titanium - Version 5.0 (USA)" id="0294">
		<description>Apple Macintosh, IBM PC Compatible - Applications, Promotional - Internet Service</description>
		<rom name="AOL Titanium - Version 5.0 (USA).cue" size="96" crc="cd038e24" sha1="84a3f6cc7c9835660954c917b267dda52582a3a3"/>
		<rom name="AOL Titanium - Version 5.0 (USA).bin" size="140917728" crc="a356488e" md5="9ac70fe52a601b360192a79b045e55da" sha1="2726d341957c7fa2a3c311cf174a5474c1489466"/>
	</game>
	<game name="AOL@School (USA) (v5.0)" id="0077">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="AOL@School (USA) (v5.0).cue" size="89" crc="0db4ad4b" sha1="b9ec6f4358fc59501399ac1035d1fe7bc580d328"/>
		<rom name="AOL@School (USA) (v5.0).bin" size="73010784" crc="19953e1e" md5="42880ca14852bad2bca21eb2afc9b542" sha1="f51f1df81307473c3b31c742ded8cdfe922bc920"/>
	</game>
	<game name="Apple CD-ROM Titles Sampler (USA)" id="0349">
		<description>Apple Macintosh - Applications, Promotional - Products - Media</description>
		<rom name="Apple CD-ROM Titles Sampler (USA).cue" size="99" crc="4aac04e8" sha1="785f14d5ae90f820cccfa7d45eafa55c8076817d"/>
		<rom name="Apple CD-ROM Titles Sampler (USA).bin" size="361620000" crc="751ae539" md5="c36a50f69f63db289d09f270081f2af5" sha1="9aca83c5acfb8eeaea342cc624a99127225c2f82"/>
	</game>
	<game name="Apple Education Resource CD, The - Volume 3 - Winter 1995 (USA)" id="0354">
		<category>Applications</category>
		<category>Demos</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Mac(m68k,PowerPC) - Applications, Educational, Multimedia, Promotional</description>
		<rom name="Apple Education Resource CD, The - Volume 3 - Winter 1995 (USA).cue" size="152" crc="8ddb7d1a" sha1="aca6666d5a3aacc547567d753ed8133eefa209b0"/>
		<rom name="Apple Education Resource CD, The - Volume 3 - Winter 1995 (USA).bin" size="705957504" crc="e0d8206b" md5="109a4091b7bd9a8f345fec861ea6f5e7" sha1="0331dd5600a158c6a227de25935b26c8dff5e1ce"/>
	</game>
	<game name="Apple Education Series - Apple Teacher Productivity CD (USA)" id="0355">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh - Applications, Educational</description>
		<rom name="Apple Education Series - Apple Teacher Productivity CD (USA).cue" size="126" crc="24e3a2a3" sha1="e884176dd589ab6163904c8bbf4780726154c8ca"/>
		<rom name="Apple Education Series - Apple Teacher Productivity CD (USA).bin" size="36479520" crc="3e585440" md5="08c237c0e20221350fcd51ad8a06628c" sha1="3f24fc064801690b8f1a16bf66e1c7e553ee9fc0"/>
	</game>
	<game name="Apple Macintosh CD - Macintosh LC 575 (USA)" id="0388">
		<description>Mac(m68k) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Macintosh LC 575 (USA).cue" size="147" crc="d550056b" sha1="5b7f896ecd3296c8829165253bd104ae250cf297"/>
		<rom name="Apple Macintosh CD - Macintosh LC 575 (USA).bin" size="120775200" crc="b8e792e4" md5="6b46a40a89b88f0d58fdbbd7065fc9b7" sha1="1c50141008b378d48b60d92e6577188ad6f40245"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh - 6100 series, 7100 series, 8100 series (USA)" id="0391">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh - 6100 series, 7100 series, 8100 series (USA).cue" size="171" crc="5b88ec09" sha1="4fb7f73a04576fac6037f84ce38e70f61d4acfcf"/>
		<rom name="Apple Macintosh CD - Power Macintosh - 6100 series, 7100 series, 8100 series (USA).bin" size="722887200" crc="14d703bf" md5="48f3ef6fb542e2a5685b8e3995c9a796" sha1="e87aff494fc4a4d4fb7172598491bff8131cda77"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh - 7200, 7500, 7600, 8500 and 9500 series (USA)" id="0393">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh - 7200, 7500, 7600, 8500 and 9500 series (USA).cue" size="164" crc="9bbd12c9" sha1="c3ef2dbeed5dfdd03459f4ac9bbbe01d780eec3c"/>
		<rom name="Apple Macintosh CD - Power Macintosh - 7200, 7500, 7600, 8500 and 9500 series (USA).bin" size="307787424" crc="4d5f4580" md5="160362abc65cfe6dc589ec77a0c47f2d" sha1="6a07c9b024eb979b25babcd2564a0d8e7e9a7cd3"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh 5200-75 (USA)" id="0389">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh 5200-75 (USA).cue" size="116" crc="5af42807" sha1="a8c9850c023577bf2fb703041550acf53f5b1578"/>
		<rom name="Apple Macintosh CD - Power Macintosh 5200-75 (USA).bin" size="206724336" crc="ef2bc74e" md5="524b097f8d4181979c552f48eff201c8" sha1="ba298129654bd96ea0db371af20f878862a03a78"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh 5200-75 (USA) (Alt)" id="0390">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh 5200-75 (USA) (Alt).cue" size="145" crc="00a4d424" sha1="2f0e0fc9005bcc0911ac212448dd28dab7a83910"/>
		<rom name="Apple Macintosh CD - Power Macintosh 5200-75 (USA) (Alt).bin" size="206371536" crc="2f4c8ef9" md5="f2ba1fe5d2965d014b1e0bf860c2082b" sha1="162818f5b7be852c9252a097651cfbeecdc2c8ee"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh G3 (USA)" id="0392">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh G3 (USA).cue" size="134" crc="f342fb03" sha1="88e9fd952e8bfa66d874c65252d3255292e20788"/>
		<rom name="Apple Macintosh CD - Power Macintosh G3 (USA).bin" size="398104224" crc="60d58ce3" md5="d6075b8c2abd8786fec17e86bc5568b6" sha1="464b3e910eda2f646bf7bdfd077de6eac00fae2f"/>
	</game>
	<game name="Apple Printer Software Collection, The - For the Color StyleWriter 6500 (USA) (OEM)" id="0345">
		<description>Mac() - Applications, Creative Resources, Drivers, Multimedia</description>
		<rom name="Apple Printer Software Collection, The - For the Color StyleWriter 6500 (USA) (OEM).cue" size="149" crc="d9b19ee5" sha1="c32c2e237832b8d5b98dfdba2c2dd87e30bd45ed"/>
		<rom name="Apple Printer Software Collection, The - For the Color StyleWriter 6500 (USA) (OEM).bin" size="462840672" crc="80a16aaa" md5="9d26ea38fa3f1131feabc36d05c73d5f" sha1="11a9dcdd2da294dcf72792d530a2aac92916f5ad"/>
	</game>
