<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="42afb9d0" md5="ca58718490c83bff9152483459292bb3" sha1="9d74aa0e56f8901332a37cc58970466e089b16fb"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1073741824" crc="a0fc6799" md5="f8914c7bbab32e2afab7126973247bfd" sha1="b8d157e975b2b1516c6b204587727b9caf3e25c1"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan)" cloneof="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat 3D - Cross Rumble (Japan)</description>
		<release name="Ace Combat 3D - Cross Rumble (Japan)" region="JPN"/>
		<rom name="Ace Combat 3D - Cross Rumble (Japan).3ds" size="1073741824" crc="398af7fe" md5="a0339037348f38e3ca08ddbbabf9f9a1" sha1="d33461a93dfd7291489e3b1f9b03b9cfb5e67b48"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="91d2162d" md5="db19cb9240d274f6cb4b58c2f646f0cd" sha1="8545fb0716d6f05ff7aff806980067e25cb0db54"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="56a1b725" md5="840e482a7c34a46be2e11bc67d078bb7" sha1="670b21292dc3bf2f62f02b50fa3a67e867cd52db"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat 3D - Cross Rumble+ (Japan)</description>
		<release name="Ace Combat 3D - Cross Rumble+ (Japan)" region="JPN"/>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan).3ds" size="1073741824" crc="fa1133d6" md5="fef3e5b1b6d697f73d06f4d3d00e3148" sha1="5a2a63a07b63d21d3f77e25d76e9a021a7eae9ac"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)">
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<release name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" region="JPN"/>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1073741824" crc="1a359c18" md5="4926d6d71300570e94886033025152a1" sha1="5dc8ec26a696fdf86877ea64eecca9d3edd5a4f4"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="e1545954" md5="fa773b1892641d1129243ff0615cb44a" sha1="0a5bfdec251f295204ea91253e51fd4cc0d754b3"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" cloneof="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" region="USA"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA).3ds" size="134217728" crc="d5bf8539" md5="9de2a5e57a0206e13d71c9171af3b947" sha1="449e3aacc1f46647d31d874b854e8af6f6204001"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="3b78e492" md5="1f9df3a80a42bb55ec52fd88bfb9c821" sha1="be4591a0ae846683bfd8cfac7a8fe44f4716c65e"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" cloneof="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA)" region="USA"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="6e725eca" md5="8bb05b628fc251ca5b53cbddb1eef4a6" sha1="f26b48c8474ba7c0429813eba8f4d09f4ab2deb5"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" region="USA"/>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="522a7318" md5="0e693b4154ff0982e96ab2c28b825f11" sha1="e6eed77be9be04c902c5cc650b7def97052dd453"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" cloneof="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="134217728" crc="7ecb5f2e" md5="495529775cc8c1891f8990b8b0aba55f" sha1="4f34ab5679ca3f3689a1086429fba7e07fe89952"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)">
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" region="EUR"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="268435456" crc="e84fa945" md5="e975507bae24884e7acadfa5a822291c" sha1="e151f0f0be59d0651c60b62b7f0683a7598c59c4"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe)">
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<release name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" region="JPN"/>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="536870912" crc="c2c376aa" md5="5939d3580f457c5b72fbb1f50e34813d" sha1="df510b52daa58e6272edb6f2443438fc3f484505"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe)">
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA)" region="USA"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="e48c6dca" md5="7aa4aa114f264c1809d7ec9776ebd944" sha1="096b65099074aa2d6d6abdc67b144fd6fd097611"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)">
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="EUR"/>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="536870912" crc="0f6ab0c9" md5="7d36fd40d49a93955b9a645944de526e" sha1="52ffd80520dfc997defcbbcedbff1aea929ee71d"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)">
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="725dcdff" md5="db4e4946c051f22b2272b81b0db11fad" sha1="92200b9a2b7c2e221f332e96588159c958835768"/>
	</game>
	<game name="Tintin no Bouken - Unicorn-Gou no Himitsu (Japan)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)">
		<description>Tintin no Bouken - Unicorn-Gou no Himitsu (Japan)</description>
		<release name="Tintin no Bouken - Unicorn-Gou no Himitsu (Japan)" region="JPN"/>
		<rom name="Tintin no Bouken - Unicorn-Gou no Himitsu (Japan).3ds" size="536870912" crc="d311ec7c" md5="d1975652b73329653c9dfb0f18f878b6" sha1="2263cc748ff1cd24cb1144ec2849431b572998fd"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)">
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<release name="Aikatsu Stars! My Special Appeal (Japan)" region="JPN"/>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="536870912" crc="aad345b3" md5="2fa8186bfc67977281114b0be31def01" sha1="f85fafbb737016f664aebd4609a8a4d98ca8c233"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)">
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<release name="Aikatsu! 2-ri no My Princess (Japan)" region="JPN"/>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="536870912" crc="8a80bef7" md5="e4a2684736d4a15b98f0ed92e2186c46" sha1="b5e30b71f9cc436531404d8264a0e8362e0a072c"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)">
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<release name="Aikatsu! 365-nichi no Idol Days (Japan)" region="JPN"/>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="536870912" crc="992e49c5" md5="5309b66b30827501ee3d328599a35e40" sha1="0afd3d3989f697f917af211759e6e30436e49b8c"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)">
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<release name="Aikatsu! Cinderella Lesson (Japan)" region="JPN"/>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="268435456" crc="8c3b1add" md5="61800c79f475c34cd678fcb4b4864093" sha1="1d0ba78dc71605edd81bae08b09dbb70239f3156"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)">
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<release name="Aikatsu! My No.1 Stage! (Japan)" region="JPN"/>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="536870912" crc="18845388" md5="b287b3e2436092452aa13a23d8ca4c64" sha1="092ff2ab66acbe4621eca4e394c56648db3e2ff9"/>
	</game>
	<game name="AKB48+Me (Japan)">
		<description>AKB48+Me (Japan)</description>
		<release name="AKB48+Me (Japan)" region="JPN"/>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="ccef125e" md5="5f8d7fad46478e60896502e4a11e4591" sha1="33fa453a46b1c7d0fbb8470e9ebb8e0af748c7c4"/>
	</game>
	<game name="Alien Chaos 3D (USA)">
		<description>Alien Chaos 3D (USA)</description>
		<release name="Alien Chaos 3D (USA)" region="USA"/>
