<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E370, 128x160) (v1.0.3).jar" size="89215" crc="d71b811a" md5="245e6a8cbe87dac6fe001f616118de5f" sha1="6bd86c6022e8497592565d1e31682d21e44247d7" sha256="7ca8c6b46fd4725d6b79afff059486132fc54494d7a8ca2b3b69c52a1079ed3c"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung, 176x220) (v1.0.3)" id="0088">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung, 176x220) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung, 176x220) (v1.0.3).jar" size="88459" crc="98f0db23" md5="82986a0b00843afdb86b1d5a352cf66f" sha1="a789c6517d996e8134d2de18c490aa862fc605f5" sha256="41474fd361a15cee6bdac37e49497556cdf28952e0e393a7d5ff8ae31f932588"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3)" id="0089">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3).jar" size="480010" crc="056ce21e" md5="987abb7f7728a0296b27826501f9f2ff" sha1="1f7c3ecbf223a6fdcfad758eedbf970782b8ffdf" sha256="8c618d73adf081a4d44ebae52ece89caf0b6b91557f96971b3d9e32ea43782c0"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 352x416) (v1.0.3)" id="0090">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 352x416) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 352x416) (v1.0.3).jar" size="109958" crc="e64e63c8" md5="99eedb4fdca52102f8c14855f9363009" sha1="e4a970739178421cd02bf1b042dd103073a6bb1e" sha256="0b89edb715ad592246a220d074191ffc2363f3eaeb85ad40e5b62072356c9fd6"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2008-12)" id="0091">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2008-12).jar" size="181420" crc="89d0c8e4" md5="9bfc4d0ec390283ba8256b596100f074" sha1="a958dec49fe19134cc31d8fefef0da0c5509b0c3" sha256="c8afc07d18d13d733b6da6117579d93422d8964e78fd50fdb09f39be0bf31e6d"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2009-11)" id="0092">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2009-11).jar" size="181004" crc="384d6481" md5="9e2d8d7bb64aba827af0ca60078cd318" sha1="62854ee7aa15eb2b1e2791bc4125b53350fa25f7" sha256="53403a76b78e2dad5d9f00e2e8ef3c19f643bac3c2e09a608fa8784d166c8ea5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Siemens, 132x176) (v1.0.3)" id="0093">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Siemens, 132x176) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Siemens, 132x176) (v1.0.3).jar" size="192897" crc="7dcd3058" md5="a0d8fa2d0fcac2160514e7c66317c0c6" sha1="6255f53220d1c9e9aca80a1e0db1afd4a137cc48" sha256="592e59de20ad02da28bdc644d19d89b74b6dd6c72ba8b6aef524ede701a01c55"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2008-09)" id="0094">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2008-09).jar" size="304420" crc="fcc33d0c" md5="10391da58acfa6b801ca0ca040f0bf0c" sha1="a87f77ab5dba6b5853d717cef4f1b900a07e273e" sha256="9146e36fa526c6cc7e66509ea17afb102cf42dd77d9fa80274c78581ac4fd033"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-09-29 17.23)" id="0095">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-09-29 17.23)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-09-29 17.23).jar" size="479667" crc="4a4cdeae" md5="134e2ff0bcf03d57ae59bd46aff63a3f" sha1="f0f0d37533d73cb1f022d7f6dc8ed3d9fa3607d8" sha256="c902a62891321c499c941092ebd8c56b0aa52c08f02dcc40cdeb044af4b4d948"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV60, 176x206) (v1.0.4)" id="0096">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV60, 176x206) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV60, 176x206) (v1.0.4).jar" size="313053" crc="8256a203" md5="1895d89ac72fb2854e6d35b6c2307c49" sha1="c49299e94fa8b27dd6c638e75c827b9a1049b845" sha256="1ce95d9ee5bc4b11467ea9a94e07fb155f04f8fb9112c6cf49734232ad3280f4"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4)" id="0097">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4).jar" size="196501" crc="e895032f" md5="46e2398746247cc26946d98eb39d8252" sha1="e8fa7384325acaa199654cf0fe0698132134b7c7" sha256="e16f074a63bf9d89868c7f93be11e97834db8396e1d7e38b43ca0d0224598e5e"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v2, 176x208) (v1.0.4)" id="0098">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v2, 176x208) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v2, 176x208) (v1.0.4).jar" size="201495" crc="95a7cac4" md5="571d7d03b9c42274c12125e87a6daa6a" sha1="08225989ce711abde99a12da2639492eee3fab9c" sha256="b8bbdba19bd5036da0d7bbe3468e2fceabf53f855d14973755cedeb96dc83396"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2008-12)" id="0099">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2008-12).jar" size="304442" crc="c23c7938" md5="66813d9c1bc6e8ec5ae8f7a16ccc46f5" sha1="befab2a873b7a747f94ebda71677db52086e659c" sha256="83ac97fdd5119550425beac50ccff756e61dd83314723927b6ba1cae2b79f475"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-12)" id="0100">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-12).jar" size="479689" crc="1968dcc0" md5="b481cdbc3782def14d8572735fc27c3c" sha1="05e8c7686f3844f6681dd85b39da503ee923abfd" sha256="e016e2c7bb82c3100a3e8766c377393cd72c1b5edddf41e51c5874379dd1181d"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4)" id="0101">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4).jar" size="479993" crc="2b5b5c9b" md5="c23e526b5f38c075ad521b319232d8d1" sha1="d0662ae804cca5e5ee9cabed50a01f5eae0722cc" sha256="d60b815bafb5830001cfccfe84db8689f10838528634dabd6abb79e41fffcb5f"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-09-29 17.24)" id="0102">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-09-29 17.24)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-09-29 17.24).jar" size="479667" crc="14f6e657" md5="c6933e1ec3c6888054d260a118ca3248" sha1="b7220b7688251f2d801c2883d48db8a608f6aad8" sha256="d5f1a72cb813bab88fd07918458ea119e7711914c10f3cf7dba75fcdb295595d"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2009-11)" id="0103">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2009-11).jar" size="303945" crc="cdde45c9" md5="e762359874eb6d56e4571be9845f585d" sha1="2457daf6aa233507d5d5e094d2a7927a297f544d" sha256="794d175f72e1f1260b9b16db93b18635f4955313427b4861f321cbd1df9f9228"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v1, 176x208) (v1.0.5)" id="0104">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v1, 176x208) (v1.0.5)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v1, 176x208) (v1.0.5).jar" size="103846" crc="27321619" md5="015f9dbf881f447b57ddd93cabb4caee" sha1="ba12ce72f93afdcd7f305c379973ac43e3841830" sha256="fdb2a6f800a25150487eea40d0ed10a195e01cc6f4429504f55782dece5206a5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2009-11)" id="0105">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2009-11).jar" size="478759" crc="22828751" md5="20d66cfbc6d0688b5be12e1c8bb0b910" sha1="cdb22380ab4195e0002662622aa4793884c4ca8a" sha256="be81a761b84dbc998d7e8d26410ac6601e10e5e37905a8c636d6a5fc3db83053"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s40v2a, 128x160) (v1.0.5)" id="0106">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s40v2a, 128x160) (v1.0.5)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s40v2a, 128x160) (v1.0.5).jar" size="85929" crc="649801d4" md5="392c3e4189324add3d9eca100c9f497f" sha1="bdd3fa6b03b603725e7542f3239a10e27f3f8c7e" sha256="9a2a1f6f9bfd421e85894b5d9c1a530404dfbfdd1643a6ff6f233b3601688d54"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2008-12)" id="0107">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2008-12).jar" size="89338" crc="a833b255" md5="43162547ebb23acbb545d3903b5cae8f" sha1="2a5920c01e7bafc733828ab6e3059c46312d257a" sha256="46637ceaf5d869cf71f4097718c676d2c091445283834ea9921376de97db998a"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2008-09)" id="0108">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2008-09).jar" size="89316" crc="457cbfa6" md5="634ae739011645bf8d48434cb1212905" sha1="506148f6a2a58395ab1cb0d6a6969688f5b69c2a" sha256="a9fdc16395072fc54a5101d00c65241ad63d116a2f55823a7b966bfeb907f9a9"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2009-11)" id="0109">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2009-11).jar" size="89032" crc="45853021" md5="6c0f92f2c4093cd6503ceda5c33222a0" sha1="f6d42b503f8bd96bf484bd0d0418876b5d8626e4" sha256="bf8bb4aaec82510494cfbc8b788c4833f6ce84ad3782b79790ad384b4e31922b"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-12)" id="0110">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-12).jar" size="84923" crc="e3c0eb33" md5="766e2ac2d56011e61d05a74dbd12209f" sha1="599502fc912720484a41028964a1977f2e198eb6" sha256="fdbf0069afcde06f5e74025c537c5c9ebdde253252123975360444e1de2ee474"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-10)" id="0111">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-10)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-10).jar" size="84901" crc="663122c9" md5="768a9657ac0d2ebd970de4c12d50eee2" sha1="14e8cbee850d598b7c8741cb29c5b0c0b8edf49d" sha256="1fc595cdba9bdb04b2eace908fe38f08ced411d2d3275c456478da3b6bcf254f"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-12)" id="0112">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-12).jar" size="84856" crc="2657368c" md5="a3de02fab6555cc62271bed3f307a16f" sha1="346ec29a9ec3e2714c2d78fa94a936a3b1a494e8" sha256="67e080f148e463207bc074acc1bf53d4e11980f28031a2c26a7428db0752c1a2"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2008-12)" id="0113">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2008-12).jar" size="479257" crc="6330da31" md5="a6c4733e07e1c24981f19bd1c5cad2c8" sha1="00ff09277e880ba73ec91faf9a4ca16c0d104547" sha256="e8d6e5de2a8e1fcbe8fb91c29c150fc6f3b963a0e98939af012ecd55223704d7"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2009-11)" id="0114">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2009-11).jar" size="305899" crc="fbcaf6a9" md5="a742943e76b2187fba4b3134b938931d" sha1="da0db0ec76a54d6f5b2b5d08da81ce564d289559" sha256="93a5c9e3aeed2710ff548207728260138ae7a3da98a0b99d2b4702a437f32c22"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2008-09)" id="0115">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2008-09).jar" size="479235" crc="f00fe3fd" md5="cd655e1c8138dc3855080d814056ccba" sha1="d38abf09b2c4fb8cca09139dc5bcc2801901288f" sha256="d8d100614eefb61ad23c038458da761ec742d815e059bb84a7078c7cea1d5ab9"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s40v2, 128x128) (v1.0.5)" id="0116">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s40v2, 128x128) (v1.0.5)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s40v2, 128x128) (v1.0.5).jar" size="85862" crc="6756b2d3" md5="dafdbd130e4b478ba9229ad4242dedb6" sha1="b2d9902071ca3701b74def09a3f659866fa6b79d" sha256="17418b5cae7960c49dbbdc030f08ca7d1943d0898d94548872ac6219c4c27517"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2008-12)" id="0117">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2008-12).jar" size="306397" crc="97a7c52f" md5="e8bef950b4b37d27c2313979485d912d" sha1="996d6427c09785c46a2bc2e121257606a47eaa86" sha256="2bf9e8c523892a99d4d48903e6472f01f0e81dfe8e4a139e1bf0d736f4efb5e0"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-09)" id="0118">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-09).jar" size="84901" crc="4d537062" md5="eadf51e75da60470902fff9c6d83c2a7" sha1="b72c3bcb3fe4260732a94660541d2e2bc6bf849d" sha256="2cb54458ec3a6a30f20bc046be8044a4ba9f05c0aaa6a16b448ed4823fb32f26"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-09)" id="0119">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-09).jar" size="84834" crc="f3856f94" md5="f31e1b085ca30de1df49284167e12e9a" sha1="c18976c59acc687febd161acfcb7aea37fa51a80" sha256="256003c9a8f460d0f04569b5943293decbcdbe8c79ffa16f246c122620144751"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia N95, 240x320) (v1.0.6)" id="0120">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia N95, 240x320) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia N95, 240x320) (v1.0.6).jar" size="599920" crc="25286ddc" md5="151943fd44d2bbd606cdd5537eed5d06" sha1="e3074f4ef9beaef4c4900758689f1b3668ad1563" sha256="8f29a4a4daa3bcdcb90ef06311fc647d800e7dbea4a036f0cd68ea23cf41e287"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia N95, 240x320) (v1.0.6)" id="0121">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia N95, 240x320) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia N95, 240x320) (v1.0.6).jar" size="598863" crc="186c3b5b" md5="1544217158e2a9b1ef690dca8e533c62" sha1="baca05dd5475964d325e6b1a544d5dd46ea43123" sha256="9d2c513e41aee8330858ed93e0c42c5b7b9e4aa7306c42365be54b42baa4132f"/>
	</game>
