<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Barbarian (World) (AMIGA) (Aftermarket) (Unl).rom" size="1040384" crc="b5d37e37" md5="82135fcee99354973243f9142136d8ec" sha1="8ac53807da9c7560154e741d93fca237c07b062f" sha256="2d153b525828440bfa5c94e9fcfad20372ecf898277a18f6e735b8875b159863"/>
	</game>
	<game name="Barbarian (World) (Atari ST) (Aftermarket) (Unl)" id="0178">
		<category>Games</category>
		<description>Barbarian (World) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (Atari ST) (Aftermarket) (Unl).rom" size="2088960" crc="d5363303" md5="11b4b631b7d65882e18c0de3613e1055" sha1="3c013cafabb8f18754b217c4d519bfc658551b45" sha256="62f38be5fea1f3a342edd0d49bf1aa4819762afe4507a7e8405114ce1246ee6b"/>
	</game>
	<game name="Barkley Shut Up and Jam (World) (Aftermarket) (Unl)" id="0071">
		<category>Games</category>
		<description>Barkley Shut Up and Jam (World) (Aftermarket) (Unl)</description>
		<rom name="Barkley Shut Up and Jam (World) (Aftermarket) (Unl).rom" size="4186112" crc="93ecef15" md5="b5c70890e32375ea7f91cf1db388d298" sha1="a1667e30fc28e93d63d50050b989db51d7528e3f" status="verified"/>
	</game>
	<game name="Battle Sphere (World) (Aftermarket) (Unl)" id="0099">
		<category>Games</category>
		<description>Battle Sphere (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Sphere (World) (Aftermarket) (Unl).rom" size="4186112" crc="ad6fe9b5" md5="6562144944b6fb86744757a5b99ae506" sha1="51a8269226015a4428f863ec9067d7e69762bff3" status="verified"/>
	</game>
	<game name="Battle Sphere Gold (World) (Aftermarket) (Unl)" id="0057">
		<category>Games</category>
		<description>Battle Sphere Gold (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Sphere Gold (World) (Aftermarket) (Unl).rom" size="4186112" crc="d5727f02" md5="5c0b84a1a64ddbb4d3d2083958754ca5" sha1="1724b3163a68eb88d8a80564d58d12bc04ab6cc2"/>
	</game>
	<game name="Beach Volley (World) (Aftermarket) (Unl)" id="0251">
		<category>Games</category>
		<description>Beach Volley (World) (Aftermarket) (Unl)</description>
		<rom name="Beach Volley (World) (Aftermarket) (Unl).rom" size="2088960" crc="9cf9f45f" md5="476c28f1f048f5dade15682c20499a0c" sha1="fec058583d40ed4a2f29321b3431bfde954cfe55" sha256="1ad5f409953de5c7e1e4b8dee4d8f8f865f95a0ac7fa24b23d2224834b530c55"/>
	</game>
	<game name="Beast Busters (World) (Aftermarket) (Unl)" id="0179">
		<category>Games</category>
		<description>Beast Busters (World) (Aftermarket) (Unl)</description>
		<rom name="Beast Busters (World) (Aftermarket) (Unl).rom" size="4186112" crc="8614a3df" md5="0792cd950db60b492fbc3d551ff0267d" sha1="a795df35f3b8fb4f366a68e1740704277e43d4c6" sha256="1cbb5a965f54a9a99771ac0d0e800eb7161a78e54e560d89fd126f8c1ea183e8"/>
	</game>
	<game name="Beebris (World) (Aftermarket) (Unl)" id="0132">
		<category>Games</category>
		<description>Beebris (World) (Aftermarket) (Unl)</description>
		<rom name="Beebris (World) (Aftermarket) (Unl).rom" size="1040384" crc="c36e935e" md5="6d5c27068b28b2f75fbd0e41b83475e0" sha1="31f12bf6f1b21fcfa737b7aefdb2f0340d751c44" sha256="0d5b36bc9a9410a7115746139a79d3cb9a38a656be04538d0d24bcc3271bbbfe"/>
	</game>
	<game name="Bionic Commando (World) (Aftermarket) (Unl)" id="0180">
		<category>Games</category>
		<description>Bionic Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Bionic Commando (World) (Aftermarket) (Unl).rom" size="4186112" crc="93758c35" md5="de7f43b49c6f0ff4480dcf92cbf2b7e8" sha1="f6f05ea22ce6daddb3edc11147506bd97d679bad" sha256="54c77c6bbf448eb489f4f34498cb5c438e71cff058693713470d41b7a56cb8c7"/>
	</game>
	<game name="Biopede (World) (v1.3) (Aftermarket) (Unl)" id="0215">
		<category>Games</category>
		<description>Biopede (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Biopede (World) (v1.3) (Aftermarket) (Unl).rom" size="1040384" crc="969dd80e" md5="5de29b5e6689614febe5209122e8bbf3" sha1="74d1ed5eac61cc8ba86b14c40196885598e20abf" sha256="20cd4c8516f041b7970adfce2b82df7b0081c1efaa63d674b9dd54bd3266d67b"/>
	</game>
	<game name="Black Jag - Hyper Power League (World) (v1.03) (Demo) (Aftermarket) (Unl)" id="0148">
		<category>Demos</category>
		<category>Games</category>
		<description>Black Jag - Hyper Power League (World) (v1.03) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jag - Hyper Power League (World) (v1.03) (Demo) (Aftermarket) (Unl).rom" size="516096" crc="3fc4e7c6" md5="562a9e2efddbcb1e3e72e929f4fe4433" sha1="effa62a1b030043e0ea6ef142bbc4020c14f83ee" sha256="a6bd7fa0c5436b1bbf5ed6384b3182a5fdfc3a32a1eff6f9702b97f50b9f4687"/>
	</game>
	<game name="Black Jag - Hyper Power League (World) (v1.01) (Demo) (Aftermarket) (Unl)" id="0149" cloneofid="0148">
		<category>Demos</category>
		<category>Games</category>
		<description>Black Jag - Hyper Power League (World) (v1.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jag - Hyper Power League (World) (v1.01) (Demo) (Aftermarket) (Unl).rom" size="516096" crc="c506fa64" md5="37bce55836fc42d3e6c5b6081beac161" sha1="2870b4e4de7201bca291ff7ab902dc150b242267" sha256="597ffd784fc0020430339f88cc99efc7192601efe11453d215f94ae81da23d1a"/>
	</game>
	<game name="Black Jag - Hyper Power League (World) (v1.02) (Demo) (Aftermarket) (Unl)" id="0150" cloneofid="0148">
		<category>Demos</category>
		<category>Games</category>
		<description>Black Jag - Hyper Power League (World) (v1.02) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jag - Hyper Power League (World) (v1.02) (Demo) (Aftermarket) (Unl).rom" size="516096" crc="7c767130" md5="d92b781a32459c620757d307d440853b" sha1="5c78f82d3447c6e9a18e22c5d8c1e43ebc4817a8" sha256="bf9f608f7b6fd54d9d320b110360ad5e02651b4d2ece7abd741628bff887569d"/>
	</game>
	<game name="Black Lamp (World) (Aftermarket) (Unl)" id="0181">
		<category>Games</category>
		<description>Black Lamp (World) (Aftermarket) (Unl)</description>
		<rom name="Black Lamp (World) (Aftermarket) (Unl).rom" size="2088960" crc="770c44f5" md5="bbe36dafd1a9e21aa9d69cca62ecc0e2" sha1="d21aa9adf5f636ccd2342606cac224c22bc23483" sha256="d83e265f5f0fdbb5151feca156d83fa65ab14490e2dbe79feb0cf903b070e10e"/>
	</game>
	<game name="Blackhole (World) (Proto) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blackhole (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Blackhole (World) (Proto) (Aftermarket) (Unl).rom" size="2088960" crc="e024d71d" md5="25dbc00a02b5c9b5684154cc2b6aa98b" sha1="63ab05a3b66df4fc18866c0226af1a9ded791dd7" sha256="e9b3dec772a7e471942a32f7893032d163dee26693bb8832417d4ef11d6b6738"/>
	</game>
	<game name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)" id="0154">
		<category>Games</category>
		<description>Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl).rom" size="2088960" crc="a42178ed" md5="5c56e1a04af7c01162c300496a31239f" sha1="7e8a0b22445f7a4b4fc2bc799df04be2f48dca0e" sha256="6e3ecb65f6ca259c9b98ffced76f7b6bd80ccf8ef97fbf6f9eccbea246e09569"/>
	</game>
	<game name="Boingy (World) (Demo 3) (Aftermarket) (Unl)" id="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 3) (Aftermarket) (Unl).rom" size="2088960" crc="2f28cc3a" md5="3847abb864d5b1d9d2cb371c06a2db89" sha1="f24869c4a75dd7cc60051bf70f79921c49d40bbe" sha256="0c1cc43f902dfa2fe6d73943001aca9b4336512e59fff312f5594e77d3715fd6"/>
	</game>
	<game name="Boingy (World) (Demo 2) (Aftermarket) (Unl)" id="0234" cloneofid="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 2) (Aftermarket) (Unl).rom" size="2088960" crc="40c4887f" md5="ccf24f7e5fde02b32c7a54cfc58520e3" sha1="a71571c0b4775aa478d949b94b8b502e766354a2" sha256="d004a1107c9df9c8fc5957f2fabc068dd517c292fc997e3d960e66e52d31f40d"/>
	</game>
	<game name="Boingy (World) (Demo 1) (Aftermarket) (Unl)" id="0235" cloneofid="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 1) (Aftermarket) (Unl).rom" size="2088960" crc="3ffd4f45" md5="cad6ac739685246596f7d9493f32c941" sha1="a8e1630e780edcf66f8aee042254733c54bf3c66" sha256="d8bb03eaeed45e36eebdd9fbbf8995492ab71e7109033dedbf5862788da2ec15"/>
	</game>
	<game name="Brett Hull Hockey (World) (Aftermarket) (Unl)" id="0073">
		<category>Games</category>
		<description>Brett Hull Hockey (World) (Aftermarket) (Unl)</description>
		<rom name="Brett Hull Hockey (World) (Aftermarket) (Unl).rom" size="4186112" crc="dccdef05" md5="e294d0251879e7e81291e3ac018261d1" sha1="181dc9c9cfc3e4afc59d04ea13e5464a4a82f24f" status="verified"/>
	</game>
	<game name="Bubble Bobble (World) (Aftermarket) (Unl)" id="0182">
		<category>Games</category>
		<description>Bubble Bobble (World) (Aftermarket) (Unl)</description>
		<rom name="Bubble Bobble (World) (Aftermarket) (Unl).rom" size="2088960" crc="9b29deac" md5="44ebb09ad3781e4e3f01d267ae8b7423" sha1="ac0f96dd34bf7c7c8ca9bdd96627d0a849b6bb5d" sha256="4ebf003c7707f911ccca8cf661c19aad55ccec96f58da52d36691ec72574d4c6"/>
	</game>
	<game name="Burger Time (World) (Demo) (Aftermarket) (Unl)" id="0253">
		<category>Demos</category>
		<category>Games</category>
		<description>Burger Time (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Burger Time (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="4ef5b3ef" md5="a49a53f7aad7237ccc1e53f2613ab719" sha1="da19b91ab5184844cd223370186b114535495cb9" sha256="2def1c496019dae9065787935b87301e816eb2350a96d585c1267680d19e3db4"/>
	</game>
	<game name="Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl)" id="0161">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl)</description>
		<rom name="Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl).rom" size="2088960" crc="a8ee75da" md5="8e03a7c24ff68cb5a8d3d2e543bc43cc" sha1="ba536cb76d3be43009731d615ee1f1c7a0fe69a4" sha256="473f6209694c9bd1a083bd355124a435bef17db73cf11cb401a21b9bba6a8ab0"/>
	</game>
	<game name="Classic Kong Complete (World) (Aftermarket) (Unl)" id="0168">
		<category>Games</category>
		<description>Classic Kong Complete (World) (Aftermarket) (Unl)</description>
		<rom name="Classic Kong Complete (World) (Aftermarket) (Unl).rom" size="1040384" crc="4ea33886" md5="f50bee86f51845f632085f64fff7e97b" sha1="dec5f480b74deb928661700b4d57e5cf473bb904" sha256="fed36fbad248568526b98c3d397f0920613a3e0a2b6936890bfa61eec19cd06f"/>
	</game>
	<game name="Clicks! (World) (Aftermarket) (Unl)" id="0223">
		<category>Games</category>
		<description>Clicks! (World) (Aftermarket) (Unl)</description>
		<rom name="Clicks! (World) (Aftermarket) (Unl).rom" size="1040384" crc="971e17b9" md5="5e6a9b5e0967c7388892676710fda05b" sha1="d60f510452826994bb059fe33f301611ec90c076" sha256="7a3a418f107ae7de85853353164884d71d5bce0474bb42c119ca0ad5f83cc9bb"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)" id="0183">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl).rom" size="1040384" crc="f2425c35" md5="a1b5152b4cd2429fe65928fc040eb87e" sha1="d8211c8fbb776d2d4eb687235785ec43b7a6363d" sha256="c2d6ceb5bb4d451459da3eed94926bc5aea803346ad51656d8c398f8a8f4bb0e"/>
	</game>
	<game name="Cybernoid II - The Revenge (World) (Aftermarket) (Unl)" id="0184">
		<category>Games</category>
		<description>Cybernoid II - The Revenge (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid II - The Revenge (World) (Aftermarket) (Unl).rom" size="4186112" crc="736b0298" md5="0e34335b49c5e08ccf1cf20cbdf0a1e2" sha1="889d04524044f18f85bac72c14f2de40486122ed" sha256="752e5d391f943598591cbeff753a87e48b54558a3454984fbb8bd59a1f6f4d80"/>
	</game>
	<game name="Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl)" id="0247">
		<category>Games</category>
		<description>Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl)</description>
		<rom name="Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl).rom" size="1040384" crc="2bfc7ab7" md5="055391d93f2e6073960d2d6a372da331" sha1="6678d81cf48cf0d149ca954cf8b2f02c933e9b13" sha256="f7e61553e1dd3363352bd83d105f4453c0749a1cff6d85d87a7bbb1e1ff28967"/>
	</game>
	<game name="Darius+ (World) (Aftermarket) (Unl)" id="0185">
		<category>Games</category>
		<description>Darius+ (World) (Aftermarket) (Unl)</description>
		<rom name="Darius+ (World) (Aftermarket) (Unl).rom" size="4186112" crc="19e7e4ab" md5="bdd94d2baa251e8e75c6bdc14cac1a04" sha1="d643fbbbc1d4a9948ffedb44eb7916ea6f350d05" sha256="17da635b60da37249e425f9b11d75ebe02786c80f573edd4b62474161fc51ce9"/>
	</game>
	<game name="Dark Guardian Episode 1 - Unknown Enemy (World) (Proto) (Aftermarket) (Unl)" id="0137">
		<category>Demos</category>
		<category>Games</category>
		<description>Dark Guardian Episode 1 - Unknown Enemy (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Dark Guardian Episode 1 - Unknown Enemy (World) (Proto) (Aftermarket) (Unl).rom" size="1040384" crc="f6fee298" md5="fbc296368557e20c4dd6ff0a664e9c77" sha1="bd6a4a1c1127a18fc8194ea479f1e155378de13c" sha256="d766e889776c65ab094d2e6413f337a319e3e6a2696449e9a0a861e574662fed"/>
	</game>
	<game name="Dazed VS (World) (Demo) (Aftermarket) (Unl)" id="0237">
		<category>Demos</category>
		<category>Games</category>
		<description>Dazed VS (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dazed VS (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="9c239698" md5="51e25fa17733b338568db759ba56881a" sha1="c753cfe181a0cbf9955e2971183f227e070304ae" sha256="040cb1e1aa14392f7a08c32735f9193ba14c87d9c421f7466ee736ce94957816"/>
	</game>
	<game name="Degz (World) (Aftermarket) (Unl)" id="0120">
		<category>Games</category>
		<description>Degz (World) (Aftermarket) (Unl)</description>
		<rom name="Degz (World) (Aftermarket) (Unl).rom" size="2088960" crc="00f3c128" md5="cd8c5098bf338bc460abce22e361b89d" sha1="a341ae48899806dfc063f45b48c783479ea14c76" sha256="bc6f601eea6a5e00ac071fea63ba1c4e2b0bf2cc8da6a082fc7e60285ef19d3b"/>
	</game>
	<game name="Diam Jag (World) (Aftermarket) (Unl)" id="0128">
		<category>Games</category>
		<description>Diam Jag (World) (Aftermarket) (Unl)</description>
		<rom name="Diam Jag (World) (Aftermarket) (Unl).rom" size="1040384" crc="2c0d79de" md5="90867fe01a1e4b32c7ea04c36e931a02" sha1="45a5e8e35e8e1c69aea68c0cd703defa15b83120" sha256="a57cabe7cfcc636e9ebddf6530076bd061efa41b8a5034965a64714abfaf9f06"/>
	</game>
	<game name="Dino Rage (World) (Proto 2) (Aftermarket) (Unl)" id="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Dino Rage (World) (Proto 2) (Aftermarket) (Unl).rom" size="1040384" crc="49f07082" md5="68f9cb34f374e59e43b60481e9bf1a5c" sha1="2640193e3c19e1c631b168f782c1b2886ec82b72" sha256="c2e45ad8806024e67c953818f1a2ac130291162724b8d962ec86514284e9db97"/>
	</game>
	<game name="Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl)" id="0163" cloneofid="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl)</description>
