<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl).z64" size="1052680" crc="d52e97e1" md5="e9d53f8232119234a4c496c85765b57e" sha1="6551a6e6523d6e4b3dd9b9dae25d094933e3dc49" sha256="663c320d38fdc5cb953af0b565386a7959f9086060340536ea856dde303b94f6"/>
	</game>
	<game name="Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1247">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl).z64" size="2162688" crc="c49538e7" md5="82b3f5139a8f843d5e8d6a5c7d74e994" sha1="99340bea6e216b37da07e1a16aa39248fc228a6f" sha256="79612b45755f749bc33ab84f323bac6b4c46b9fe2e583180c00d4c72cf055206"/>
	</game>
	<game name="Asteroid Shooter (World) (Demo) (Aftermarket) (Unl)" id="1259">
		<category>Demos</category>
		<category>Games</category>
		<description>Asteroid Shooter (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Asteroid Shooter (World) (Demo) (Aftermarket) (Unl).z64" size="2097152" crc="42092e9f" md5="786124acbcdf0802ae94fe5cd6f5c2b3" sha1="a45870f01182052f4beb98647754b3c3e306ffb2" sha256="6ee8290151d7b97c3fa58197e4088f0fb35d6e1f54b840f00d21e98d124f6768"/>
	</game>
	<game name="Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1227">
		<category>Games</category>
		<description>Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).z64" size="1052672" crc="835bf07b" md5="e01c594074002a0c7b947728ad373588" sha1="0405381fd144072ddfb6babd4175f6d0329fd81f" sha256="a021f26adfe7c024fa34a462ff66a6e37488ba7e316c1c5a54ebe2f3aa2ba0d3"/>
	</game>
	<game name="Belushi Speed Ball - What, Us Worry (World) (Audio) (Aftermarket) (Unl)" id="1287">
		<category>Audio</category>
		<description>Belushi Speed Ball - What, Us Worry (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Belushi Speed Ball - What, Us Worry (World) (Audio) (Aftermarket) (Unl).z64" size="53714352" crc="6b025e6a" md5="bc912874226dac9539508180c36190d9" sha1="96678af80f6abac0c0042a57089432b2945870b5" sha256="16dd5302730e41ca2baf946c502ab164b0b223b3f7006720090cf6f1171124ad"/>
	</game>
	<game name="Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1199">
		<category>Games</category>
		<description>Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).z64" size="1052680" crc="38d45ae4" md5="fcaccc60351a9e7de6647ce71e9c56c3" sha1="13c06f7e79bdf1d83e9247abb1e78ef3e55c6b8d" sha256="8228fa92e9de85c9aeb5ecf77988d9af0c2858b8cbae97ae86c1eb1fda0d13ca"/>
	</game>
	<game name="Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1200" cloneofid="1199">
		<category>Games</category>
		<description>Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).z64" size="1052680" crc="f497e80d" md5="1b1c50721d35c199fb4a5b237de70ef0" sha1="d6cabd572a34c3bd7e47b69e3618b160d5417768" sha256="b55bf69a2858e860c058ec38f9af4c93dbb65e1c6068d32de3515f266c75a67b"/>
	</game>
	<game name="Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1233" cloneofid="1274">
		<category>Demos</category>
		<category>Games</category>
		<description>Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl).z64" size="2097152" crc="29f03dd8" md5="794e6096bec6349ea09307268a3140ac" sha1="78d521d1a229e14ed033807ce407094b510e65dc" sha256="bee1023742acee448180c0d4d36bce32fc609c64d231617a2c79a13eb81a23a2"/>
	</game>
	<game name="Bird Kart (World) (Demo 2) (Aftermarket) (Unl)" id="1274">
		<category>Demos</category>
		<category>Games</category>
		<description>Bird Kart (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Bird Kart (World) (Demo 2) (Aftermarket) (Unl).z64" size="2632992" crc="c9722d3e" md5="7e7b54bdc564b83ceb45fd9211ce3d2e" sha1="097ade9f970bd4d381692775545049fc32a5d79a" sha256="56f9d4bc2eadac20626d48cb01744b0afb5ef83cacf9161122308076e3d7937e"/>
	</game>
	<game name="Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1248">
		<category>Demos</category>
		<category>Games</category>
		<description>Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl).z64" size="1638400" crc="43404543" md5="2d70f98a8a9f2c74b6b7a043180fb8a3" sha1="52367594899c6a06024b6064b61e0b4998d77a48" sha256="ed304558ea87d5c94c6bb2cf9e5a582162a67e877ad3cf48341a8a995d89982b"/>
	</game>
	<game name="Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1228">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl).z64" size="6730240" crc="7fa15ebb" md5="9afa72cacd58dc5c4c0dac894700a914" sha1="996cf133d42ecaac73e5f3e84fb3242e87c76188" sha256="dd4389f800263b13b320a310ae99cd4cb1b3e1c96e8a8390b3b8a958211b234b"/>
	</game>
	<game name="Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1209">
		<category>Games</category>
		<description>Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).z64" size="16777216" crc="c4ad974d" md5="b603c47005772019d9ef5c861da976e7" sha1="b95f755f7bb1f6dbcdc33341dda80cc207b48524" sha256="ed83d0f697228e1f6c834329d54d2585c061fde11ab9a40e76f6ce6dbe49e38d"/>
	</game>
	<game name="Chip8 C64 Emulator (World) (Aftermarket) (Unl)" id="1263">
		<category>Games</category>
		<description>Chip8 C64 Emulator (World) (Aftermarket) (Unl)</description>
		<rom name="Chip8 C64 Emulator (World) (Aftermarket) (Unl).z64" size="2097152" crc="dba71f11" md5="4975a1a8870e0f39f272e7fd20690c84" sha1="e0f3f1654b567eebeeb4c9fa75e321db67f6388f" sha256="eb64063042183b3b032aa24cf7b583aa0a21236389f85f5c6d9d0a467cef2e26"/>
	</game>
	<game name="Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl)" id="1257">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl).z64" size="1802240" crc="d0e65a82" md5="633b7f7a984bc354782490148c597f69" sha1="fd4da06cdce7c45ddd706defd5b8138faeabc1b3" sha256="ab7dae2525e58d7a746f64ca2a19336a5fa7e66992981f70e1bbb3527f91a527"/>
	</game>
	<game name="Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1242">
		<category>Demos</category>
		<category>Games</category>
		<description>Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl).z64" size="2625504" crc="44bd10e4" md5="73c98457bc230b6e9d8db6f11b293b52" sha1="f7ec477fbec5936b1f13e20f0344d424bf5c010a" sha256="156ae2d253c58ac026ffd1e5fa75a4045daf232b76c0ac041d990338daa01a0e"/>
	</game>
	<game name="Donsol (World) (Aftermarket) (Unl)" id="1117">
		<category>Games</category>
		<description>Donsol (World) (Aftermarket) (Unl)</description>
		<rom name="Donsol (World) (Aftermarket) (Unl).z64" size="1052672" crc="a0e96c02" md5="3f345578242eb8c7f8f9710df6432abb" sha1="bac0791b68292e40c3971f84d7e23841eb8fac32" sha256="f2a7eba26bd3bcaa025365025df5e73741c802b2d0734f591c9e7f4e405a4401"/>
	</game>
	<game name="Evil Australians (World) (Demo) (Aftermarket) (Unl)" id="1268">
		<category>Demos</category>
		<category>Games</category>
		<description>Evil Australians (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Evil Australians (World) (Demo) (Aftermarket) (Unl).z64" size="16777216" crc="5f7ec87b" md5="affd2c50a0381dc2aff24adb82b289e2" sha1="24aac4786367ce2e99d425482c9b1bba42848abf" sha256="b8b5a7b3bfd271f33c71f7ad0902a971d78ca29bf8a0b1b164cf06f4321c11e9"/>
	</game>
	<game name="Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1243">
		<category>Demos</category>
		<category>Games</category>
		<description>Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl).z64" size="6602752" crc="b5cae10e" md5="33412e74de9a1d220b709c8c17070d75" sha1="344babbb42de76e6b7ee9feed3c9e33a424c2742" sha256="a4e877f31530105846217f85d479fd2e218d42b4588d5197aeb9ac58f12d5e84"/>
	</game>
	<game name="Featherlight (World) (v1.3) (Aftermarket) (Unl)" id="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.3) (Aftermarket) (Unl).z64" size="4194304" crc="7deca178" md5="64d506e82a064bb1aa2bcadeecf130a3" sha1="1f7073342793fb8ba0a44ebe20a3e79df5530a0b" sha256="f42845cde8d7c4dbee24556a7f1dd54b8b50503c8a1142c7a8f1cc598b3a60d3"/>
	</game>
	<game name="Featherlight (World) (v1.2) (Aftermarket) (Unl)" id="1230" cloneofid="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.2) (Aftermarket) (Unl).z64" size="4194304" crc="d67ebe8e" md5="5cba7f7899fbd02e23bb2542dc3994a9" sha1="56077febc7e273e570f28296e4143bf9ba0b02d5" sha256="04475698289c8c34bfc19745f843e664d6b6b45aa2fb56bcf08713c63bcf47d5"/>
	</game>
	<game name="Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1231" cloneofid="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl).z64" size="4194304" crc="884f93ff" md5="faf4d5f46e4e2a7e87584ead6923c284" sha1="664b4749d7b97774d01265515ecba44955ad2307" sha256="bb67a3ecd205e3e34b45f45a8fbfbd9367ed99be31f110aeee422cf608810a3c"/>
	</game>
	<game name="Featherlight (World) (v1.0) (Aftermarket) (Unl)" id="1232" cloneofid="1229">
		<category>Games</category>
		<description>Featherlight (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Featherlight (World) (v1.0) (Aftermarket) (Unl).z64" size="4194304" crc="ef56d0bb" md5="b662e35b9ac1c95a4736547c9c997dc4" sha1="8158b755848f655750ac1f2248f9d49644fa23c1" sha256="40952a0638280353a5b74e222bc2aecc2c115898e20801a70ed709ea972cd52e"/>
	</game>
	<game name="Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1173">
		<category>Games</category>
		<description>Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).z64" size="15335424" crc="fc267e35" md5="88a02053a4c7530f7a5450852fba98a9" sha1="fcdc8f21fa636a8b17245b8f54e28a931f45f14f" sha256="eaaa374a817dc2327133b39371b1f2231fc25a074bee566e678e637eda3f3319"/>
	</game>
	<game name="Flappy Bird (World) (v1.4) (Aftermarket) (Unl)" id="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.4) (Aftermarket) (Unl).z64" size="1415168" crc="9594b162" md5="4f72168ef462293168c936589f10bc22" sha1="2cadbfb04722a5a873ac516c96536fd211ca66cc" sha256="859a8bfa297abf99fddb24816a7362b9ae3e2ea0b30f7d952ea1c68f4745d54f"/>
	</game>
	<game name="Flappy Bird (World) (v1.3) (Aftermarket) (Unl)" id="1270" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.3) (Aftermarket) (Unl).z64" size="1415168" crc="09bb18ca" md5="09310c3e96ffd9639ddfa53a9ba374b5" sha1="0bf0a66c4f575e2620a9e6e805d35d77a31bd7a2" sha256="c15bc09bed4881e5bc4b69271805420905cbc7e4881ff5626de0a6b92ec5bf0c"/>
	</game>
	<game name="Flappy Bird (World) (v1.2) (Aftermarket) (Unl)" id="1271" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.2) (Aftermarket) (Unl).z64" size="1415168" crc="77e84198" md5="d6ce702be7af8132e4dee57f974935ac" sha1="23a8835ed13a366bbc692adc9299b3ba4b6f5e1c" sha256="7e02513592851ce0052ebf1f342d36afa84fefb4a05faa2916abcf67e1127c41"/>
	</game>
	<game name="Flappy Bird (World) (v1.1) (Aftermarket) (Unl)" id="1272" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.1) (Aftermarket) (Unl).z64" size="1052672" crc="8c715ce6" md5="4e891d115a877a62d82f0498906762f0" sha1="d1c3b6a8db7d41de60cebad4502c950d025f5678" sha256="553951623fef5404a4f621eeed709da8c8ab0da44935f21ee1ac6f0cc23f69c6"/>
	</game>
	<game name="Flappy Bird (World) (v1.0) (Aftermarket) (Unl)" id="1273" cloneofid="1269">
		<category>Games</category>
		<description>Flappy Bird (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (v1.0) (Aftermarket) (Unl).z64" size="1052672" crc="455599c0" md5="3ee890905a76accc2754a262b59c5544" sha1="065a4f1135acc0410e1212d33f41e80661c1908c" sha256="f246c47c26b8b6b2641a9c656a1c39b5db3f6c63e47457f272edbfcd79e5fdc5"/>
	</game>
	<game name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)" id="1178">
		<category>Games</category>
		<description>Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl).z64" size="8388608" crc="bd94016e" md5="4b175ed0f7ebcb74f529af2e482fdf96" sha1="3b0ccd0d847d8fe2d9ec18ae8587a0184caae011" sha256="3434bfe3df0208ff05afbced300f572b81f78c43377c253c8798a61d7b32ac06"/>
	</game>
	<game name="Funnel Cube (World) (Demo) (Aftermarket) (Unl)" id="1261">
		<category>Demos</category>
		<category>Games</category>
		<description>Funnel Cube (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Funnel Cube (World) (Demo) (Aftermarket) (Unl).z64" size="1048576" crc="c22b7439" md5="5193aadabf362ab0ae097388135360b5" sha1="72bdbe0f123273e5927ee3110f0bf56839e85b96" sha256="bf2ae767ff1d29f43e235bf19a062601e9594b012a360092c34bfc719e32b961"/>
	</game>
	<game name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl)" id="1174">
		<category>Games</category>
		<description>Glamorous Zombie Flakes (World) (Aftermarket) (Unl)</description>
		<rom name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl).z64" size="3340016" crc="acd6288f" md5="de127aa55773643e1600fe2b4c69bdbe" sha1="76779ae67a320c806d8745f60a98a399aaa8af8b" sha256="15232963b5fd553cb81fd95f0ccfecbeec318575b9145dc3ecd88dfb9ad9b35f"/>
	</game>
	<game name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl)" id="1182" cloneofid="0265">
		<category>Games</category>
		<description>Glover (USA) (En,Fr,De) (Aftermarket) (Unl)</description>
		<rom name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl).z64" size="8388608" crc="9fb6a52b" md5="e2967f0a257f870d53af51e887c0d501" sha1="ba11111caa12764ebb1bb83a93af4094d80018b5" sha256="50ab53161132f657722c19e69852e69d03db0bc097732cbc245a05cd949bd822" serial="NGVE"/>
	</game>
	<game name="Juic'n 64 (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1210">
		<category>Games</category>
		<description>Juic'n 64 (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Juic'n 64 (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).z64" size="4194304" crc="7adfe261" md5="2fd4db302515e520b13b5de7affa7a5a" sha1="9f38df24db233567d6357f5dc1f72be3f3b524d1" sha256="7823d7d64c790cab8129b1bfba41b555ab5efe7cddbc092884f2b1814027a5f1"/>
	</game>
	<game name="Juic'n 64 (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1211" cloneofid="1210">
		<category>Games</category>
		<description>Juic'n 64 (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Juic'n 64 (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).z64" size="4194304" crc="0c182775" md5="9e0c14fca6628a37528c9a8abbc6dfd6" sha1="3034b250fec773d48fe5b5b29cf8a8880292e581" sha256="ba6301bb55d3b97913e6853d095ffbd337716294917e8534cd5fe92066497b6f"/>
	</game>
	<game name="Jumping Fox (World) (Aftermarket) (Unl)" id="1288">
		<category>Games</category>
		<description>Jumping Fox (World) (Aftermarket) (Unl)</description>
		<rom name="Jumping Fox (World) (Aftermarket) (Unl).z64" size="1052672" crc="86fd0fd2" md5="41554c364a84a305ab482136d3dfac96" sha1="636c1beddb3dd30f6ff3bf65257f210279766ec0" sha256="e188b28d06d1bb90747a91760008857a3522b9b58317ff6ef9730840686792d3"/>
	</game>
	<game name="Kumi-Daiko Beatoff 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1203">
		<category>Games</category>
		<description>Kumi-Daiko Beatoff 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Kumi-Daiko Beatoff 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).z64" size="3126896" crc="78e87443" md5="8ccbdcdb66980f9d2eb9f603afec5528" sha1="4931f1fe24080fcb2340a848d1c099b4c8e36c86" sha256="52970a7a1cdfad5842e6cc5b845a863a4e5289a4fc106ba0ed8621eadb1ca1a3"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)" id="1176">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)</description>
		<rom name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate).z64" size="33554432" crc="91c1b340" md5="c65d67dd5b61ebc1f58d7202dde78bbe" sha1="177a175bcea116ccc92f70fe2255ad3ae3294f13" sha256="b382a5a121663afe0d98c4ab685bea047b7cc61d103c3394af65973b08f89b3e"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)" id="1177" cloneofid="1176">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)</description>
		<rom name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate).z64" size="33554432" crc="4d72d2d5" md5="2ad2a06456ea7d3b231cf9e406e6ae76" sha1="dc3d797f94259227796f283151f29cfae2212dd2" sha256="cd9730968e562b7167b76d4cef652ef5c66457b21011e53b00815adde949f321"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (World) (Aftermarket) (Pirate)" id="1197" cloneofid="0375">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (World) (Aftermarket) (Pirate)</description>
		<rom name="Legend of Zelda, The - The Sealed Palace (World) (Aftermarket) (Pirate).z64" size="33554432" crc="6c37a0a1" md5="9d6527e6228969a9a0feea47dcc5aaec" sha1="75d1f1cc77621ae70257c354b62fb28956b8f396" sha256="2b53830ab3989d856f202a884d1bcc6a544aae67ac674c29c08d4127a8d2dd42"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.2) (NTSC) (Aftermarket) (Unl)" id="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.2) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.2) (NTSC) (Aftermarket) (Unl).z64" size="8388608" crc="cc382df0" md5="e391b698cc369d90cb98fcb273b79e9a" sha1="9c5903d527aa16a5aab79944ba7ad555ea4ebade" sha256="6b4d61a87a80c9732505957962bb0a76e1ef6b52a4585b174eef8711c3a05c22"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.1) (NTSC) (Aftermarket) (Unl)" id="1205" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.1) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.1) (NTSC) (Aftermarket) (Unl).z64" size="8388608" crc="bf1de0e1" md5="e8af667ec10dea3eaffa6de63a919a63" sha1="eb9aa27dfad2a59bfa26a46ec040967db8afeb82" sha256="77c1ad48e18688e436d66c81f8a47726b168b75a90790e579be01581e6f0e59d"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1207" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).z64" size="8388608" crc="75f4052f" md5="d0da4da6aeaca000e26b86ff7b0f20cd" sha1="95e109681f3edeea063dbe30ae6d7617f0655ae7" sha256="55b3e2d01fc292f511281f44a063d33720775511841de041d856088733fcbf27"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1208" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.0) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).z64" size="8388608" crc="0873b7d8" md5="9f1d303b9e4788975e4b4d5cd890940b" sha1="82a4613f71ea4c73896bd7d56b00ddf4cf8667e2" sha256="b9caef0c66615953d97b2d921207fd9b1cfaf0de450205bfd1938e810f395af0"/>
	</game>
	<game name="Lunar Assault 64 (World) (v1.1) (PAL) (Aftermarket) (Unl)" id="1206" cloneofid="1204">
		<category>Games</category>
		<description>Lunar Assault 64 (World) (v1.1) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Lunar Assault 64 (World) (v1.1) (PAL) (Aftermarket) (Unl).z64" size="8388608" crc="4492d734" md5="2bb2d6295356e4a47200671ccc67b056" sha1="bf045c57a5c0570a64002f526a2fec40ac1c23b0" sha256="73dfee30d183bf505c4d4eb51132894d30a3441e718a4de4af3c914239aa84d5"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (Demo) (Aftermarket) (Unl)" id="1266" cloneofid="1289">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Magic &amp; Legend - Time Knights (World) (Demo) (Aftermarket) (Unl)</description>
