<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Baby Pac-Man (World) (2019-02-09) (Beta) (Aftermarket) (Unl).a78" size="49280" crc="4e07c0bc" md5="1d10c83792c1c1a4707cd3f6ac20d1ea" sha1="8443560fc1b1029800dab7d9dc16702a7ab4e2a9" sha256="a5d6f5b36eca9fecfb1519c6ee115fcf69805d16f254690766695c868e1c71da"/>
	</game>
	<game name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)" id="0143">
		<category>Games</category>
		<description>Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl).a78" size="147584" crc="0c7355d4" md5="164f7319240747bafcabef6b45ca0d87" sha1="992d0db39826ee844541a95c27507be8522acfe0" sha256="8cc0e7929956f958626e591d142dcda79b16b533bfde19b3dce07e8f135a2891" status="verified"/>
	</game>
	<game name="bonQ (World) (Aftermarket) (Unl)" id="0172">
		<category>Games</category>
		<description>bonQ (World) (Aftermarket) (Unl)</description>
		<rom name="bonQ (World) (Aftermarket) (Unl).a78" size="49280" crc="cc71caa1" md5="7ba3e43467603413c234518918d9fb76" sha1="ba493e783db0768e79a11759d03cb219adc048d2" sha256="2904f18c5f8392bdd8d91029e20ba140ef40dc1560377e9ea312ad30c6e54da3"/>
	</game>
	<game name="Boom! (World) (Demo) (Aftermarket) (Unl)" id="0152">
		<category>Games</category>
		<description>Boom! (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Boom! (World) (Demo) (Aftermarket) (Unl).a78" size="49280" crc="93432fc4" md5="4a726be7d1537da1cfa8ca8c273bcfe1" sha1="6bfff60e9df8609a2fd3326d0fc4de4afec269c5" sha256="56409bd2bb5f876f7ce8d946c3862a559b6e118fac3b20dbe0e0b4dae53d2700"/>
	</game>
	<game name="Cartesian Chaos (World) (Aftermarket) (Unl)" id="0167">
		<category>Games</category>
		<description>Cartesian Chaos (World) (Aftermarket) (Unl)</description>
		<rom name="Cartesian Chaos (World) (Aftermarket) (Unl).a78" size="32896" crc="29a44422" md5="313f715318f0163385cfaa028f52389b" sha1="0c10daf78c985e5a3c9cc660104e806cfc28c1de" sha256="0e59d6774794e773421b10801855683e8654353d42e8581710446c2100f0ac63"/>
	</game>
	<game name="Crazy Bricks (World) (Aftermarket) (Unl)" id="0208">
		<category>Games</category>
		<description>Crazy Bricks (World) (Aftermarket) (Unl)</description>
		<rom name="Crazy Bricks (World) (Aftermarket) (Unl).a78" size="16512" crc="f8dafbe6" md5="a73306eaf2a2a6f697f3e5ae05e7280a" sha1="1be686cde8c58755e18efe27224f67db43dd5ceb" sha256="6f647095c0d3abdc04ed2ea739594e8bf10246a61704ed40853c7c6b8aec2d2b"/>
	</game>
	<game name="Danger Zone (World) (2020-12-31) (Demo) (Aftermarket) (Unl)" id="0153" cloneofid="0136">
		<category>Games</category>
		<description>Danger Zone (World) (2020-12-31) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Danger Zone (World) (2020-12-31) (Demo) (Aftermarket) (Unl).a78" size="49280" crc="68bcac26" md5="c10d05a225c8c5888104a372e98df2ab" sha1="4ab0e9ccf2870a320bf3362e5f56debfeef979e9" sha256="e06a9d3975742389f0e5ed453df0042d04502440b95c401d3285920e931d31a4"/>
	</game>
	<game name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)" id="0151">
		<category>Games</category>
		<description>DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)</description>
		<rom name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl).a78" size="49280" crc="57adcd6b" md5="596297af60645bf3db97e4c78a21f526" sha1="e01c232f1c51ad1a7f15b0ec5ecc1a47271bc232" sha256="5690f74f28e283c827663fe205604cb25f60e5b35be504f80966cca392866175"/>
	</game>
	<game name="Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl)" id="0242">
		<category>Games</category>
		<description>Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl).a78" size="32896" crc="48546b5c" md5="0cb52df4e9b2b1d5fc07d985152cb5c8" sha1="f8e659862d26e0895215dfdbd40d5f8b324d3ac4" sha256="c692b814dfd019109c22346e9aa28abf8c9f26b5a05753bfc91c80e5549788dd"/>
	</game>
	<game name="Donkey Kong XM (World) (Demo) (NTSC) (Aftermarket) (Unl)" id="0252">
		<category>Games</category>
		<description>Donkey Kong XM (World) (Demo) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Donkey Kong XM (World) (Demo) (NTSC) (Aftermarket) (Unl).a78" size="147584" crc="92f3246e" md5="3efa789ceefcbd3c1d5853b5b4155d7f" sha1="d5af680a586dc0c827852f17343403374d01a9b7" sha256="5ba45b7c788ed3c24efd5427a31fa4859d3568d01b91159179d626cdf5e36531"/>
	</game>
	<game name="Donkey Kong XM (World) (Demo) (PAL) (Aftermarket) (Unl)" id="0253" cloneofid="0252">
		<category>Games</category>
		<description>Donkey Kong XM (World) (Demo) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Donkey Kong XM (World) (Demo) (PAL) (Aftermarket) (Unl).a78" size="147584" crc="4ad2fe4e" md5="2d22ff441ae39f7c202240752571a155" sha1="0f1ff65c8905813c49a3d6a94aaf846d71bf9b94" sha256="be068dad12a127cdfc8a1a3aec35a3079eac5762764c22762e1080b4510bfdcb"/>
	</game>
	<game name="Dragon's Cache (World) (2020-10-24) (Aftermarket) (Unl)" id="0236" cloneofid="0238">
		<category>Games</category>
		<description>Dragon's Cache (World) (2020-10-24) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2020-10-24) (Aftermarket) (Unl).a78" size="49280" crc="633daed1" md5="b514ffe98587caaec7e0492f1aeee7f3" sha1="a9babaa6e3d0c64726fea773a6045b1f33582a0c" sha256="8c045ac45cf59e071ceec347d7ff111b6c7b4e27493a50283cc4c5847425ed1b"/>
	</game>
	<game name="Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl)" id="0237" cloneofid="0238">
		<category>Games</category>
		<description>Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl).a78" size="49280" crc="ffd2ad35" md5="22b9444a24d6496ba2dafdbb7f0f76fc" sha1="27ed9b1d37cd30390864614264eef5e53851ff61" sha256="aee072b3aa37abf41b0fd166db124ce4d72e9b2a0297d6e1e33f0e871cc0e786"/>
	</game>
	<game name="Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl)" id="0238">
		<category>Games</category>
		<description>Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl).a78" size="49280" crc="dc3c1d8f" md5="6bdf0a2203f6bf3171110fd5bc9972e4" sha1="1db233e2f339cc798938cefde1ebc2b3ecf249df" sha256="ba8e9d1d9bc252eb9b9eaf3d15abeb52ddaca5f300f79933d875151ac8572c5d"/>
	</game>
	<game name="Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl)" id="0239">
		<category>Games</category>
		<description>Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl).a78" size="49280" crc="b927352f" md5="4acbc51c91a2ccb8f350e32d7b4305b2" sha1="b4e17b54e7935bfe7c5ab499bc951865512ede6d" sha256="0f311ae6768c2c2283a08e453b7afd092e67049257ee93b5c97a9b6a19feb7e3"/>
	</game>
	<game name="Dragon's Havoc (World) (2022-12-31) (Demo) (Aftermarket) (Unl)" id="0240">
		<category>Games</category>
		<description>Dragon's Havoc (World) (2022-12-31) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Havoc (World) (2022-12-31) (Demo) (Aftermarket) (Unl).a78" size="49280" crc="40585559" md5="721e3824a163f9445a67a2dfc4ee7b96" sha1="c32d2020791b66f3edbb77771251949537d9a690" sha256="0f0e58d084aa81df7b973caf3456c108bef9872cffb76545c0a2428183211901"/>
	</game>
	<game name="Drelbs (World) (Aftermarket) (Unl)" id="0171">
		<category>Games</category>
		<description>Drelbs (World) (Aftermarket) (Unl)</description>
		<rom name="Drelbs (World) (Aftermarket) (Unl).a78" size="32896" crc="1fb72164" md5="7e0c3abe0a60f4c9c096255a45ccdb65" sha1="239c6d8797420c275048533c7955dce3c7b735fa" sha256="e6d93701f93b7bbf426f5d5cc6cbd143c0a11fd5a077d9a9eb90f47cf05c29fe"/>
	</game>
	<game name="Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl)" id="0160">
		<category>Games</category>
		<description>Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl)</description>
		<rom name="Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl).a78" size="49280" crc="2bbf626f" md5="eff3eb9f14d93b128f2c52524e938218" sha1="ebb4b845274c2c5c80b9f57a074b11d96e7d2b36" sha256="af6d84f373229db93048018dd06e723bf24b8a51a5d893f8ba28369785f82f2e"/>
	</game>
	<game name="Easter Klondike Solitaire (World) (Aftermarket) (Unl)" id="0168">
		<category>Games</category>
		<description>Easter Klondike Solitaire (World) (Aftermarket) (Unl)</description>
		<rom name="Easter Klondike Solitaire (World) (Aftermarket) (Unl).a78" size="49280" crc="fecd04de" md5="c875b6f5e19a41f7c6d6986776cd34ab" sha1="81bc9379b8a391aadcc9b4d9bdc44ce509bd450a" sha256="97769d7df01efcfbd6b7cd4acedb8e6207578d61d793b31b0184b1023ef7259a"/>
	</game>
	<game name="FailSafe (World) (NTSC) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<description>FailSafe (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="FailSafe (World) (NTSC) (Aftermarket) (Unl).a78" size="49280" crc="d31efe1b" md5="67f25b1eef9f50bfa81cfebe86e89424" sha1="ab7e51b840da47f9e34b061544266eaf02d052a7" sha256="05c6e78a565dfd1fabd5d8053f36f71212351e9928a1a898b0967950cd3766a0"/>
	</game>
	<game name="FailSafe (World) (PAL) (Aftermarket) (Unl)" id="0210" cloneofid="0209">
		<category>Games</category>
		<description>FailSafe (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="FailSafe (World) (PAL) (Aftermarket) (Unl).a78" size="49280" crc="75fd728a" md5="4b0960ba6706f3db77f8b0523790fa1a" sha1="9fc4866549ed221d129991ddcd64253ff80de2b8" sha256="e4fae748820a605110734c48f455a43429b5501f2fb4087939bb4242fb1454e9"/>
	</game>
	<game name="Frenzy (World) (v1.07) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Frenzy (World) (v1.07) (Aftermarket) (Unl)</description>
		<rom name="Frenzy (World) (v1.07) (Aftermarket) (Unl).a78" size="49280" crc="7c60adec" md5="a8273d973dd7bab0d333dde6a45db4b3" sha1="5fa12f0ac0f7b381e7852211e2dcbdeb5261b5c7" sha256="bd773084224a8a741151a5a0d6ef8bbb1008bd3c2b3d9b73f5f86c65ae2217f9"/>
	</game>
	<game name="Frenzy (World) (v1.06) (Aftermarket) (Unl)" id="0212" cloneofid="0211">
		<category>Games</category>
		<description>Frenzy (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Frenzy (World) (v1.06) (Aftermarket) (Unl).a78" size="49280" crc="3eabb9dd" md5="f99a7316db33795d722365e96ea673d7" sha1="1d713f9ab2b1964bacaf952ec59c65111402a0c1" sha256="e3f67f3a9ddb2e00034e696c46d4ef037dc1647a27b0d4021e57d17ed713c6d3"/>
	</game>
	<game name="Froggie (World) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Froggie (World) (Aftermarket) (Unl)</description>
		<rom name="Froggie (World) (Aftermarket) (Unl).a78" size="32896" crc="bc3566e7" md5="5edd4ed463c4159476a5776350174666" sha1="480ff5485ccc3f5a21bfa2d98752ac1637cfa40f" sha256="50a3901828b036e9b560596e250e9ce36a6fe1d90e0d6956ef18e240dc3a1378"/>
	</game>
	<game name="Galaxian (World) (Aftermarket) (Unl)" id="0176">
		<category>Games</category>
		<description>Galaxian (World) (Aftermarket) (Unl)</description>
		<rom name="Galaxian (World) (Aftermarket) (Unl).a78" size="32896" crc="d247e353" md5="0c60eec2eeeef4256fe8ca48f843f5a5" sha1="0161b7251db9f8478402ce9d67dfd909f52c2910" sha256="c95ab37f0edd7401c65b44b5e8bc5fa21c298d2a49d6521900d9ab69c7c77bbb"/>
	</game>
	<game name="GoSub (World) (Digital) (Aftermarket) (Unl)" id="0150">
		<category>Games</category>
		<description>GoSub (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GoSub (World) (Digital) (Aftermarket) (Unl).a78" size="32896" crc="b17a6ec6" md5="c3808db31a9c8034e65fe3e096a0956f" sha1="9be5f2ffe31076057a6c3abb4e9dd216f145674b" sha256="b3209fe96a3c0afccac945239edb6bcfe6ab4e6e5df690ef3f639864b8022e47"/>
	</game>
	<game name="Harpy's Curse (World) (2023-09-17) (Proto) (Aftermarket) (Unl)" id="0241">
		<category>Games</category>
		<description>Harpy's Curse (World) (2023-09-17) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Harpy's Curse (World) (2023-09-17) (Proto) (Aftermarket) (Unl).a78" size="131200" crc="5b404ce1" md5="ce57d614e6104767c8b31c9f762e1475" sha1="52144277e6c654551c868c5970bf4d0ec802abaa" sha256="71c33d1209da77fc4cb51f40e8d8c2c98fb96949e3f342804be58fd03c02a765"/>
	</game>
	<game name="Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl)" id="0158">
		<category>Games</category>
		<description>Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl)</description>
		<rom name="Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl).a78" size="49280" crc="bcd091cb" md5="6e70361a861c5ba3c113abb31f72a778" sha1="f60398b483b7a8667f0eb0f36abc3a14dd72132f" sha256="0171b1029ea3f84e5d02435347dcba776dca9f9b0f57bf7c15a00b4b991fe754"/>
	</game>
	<game name="Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl)" id="0182">
		<category>Games</category>
		<description>Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="66acfe73" md5="b9d8efcc1e5651a578eeb484e34b338b" sha1="3e8b869c85a947d3db4694b5316ed7ce296d1b6b" sha256="fccbf5601632be42f24d80f5776c4f7d1a343f55ce769e640200e577c6543e59"/>
	</game>
	<game name="Jr. Pac-Man (World) (PAL) (Aftermarket) (Unl)" id="0183" cloneofid="0182">
		<category>Games</category>
		<description>Jr. Pac-Man (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Jr. Pac-Man (World) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="12f0cdd0" md5="259ef5c1a98ea6bcd0bf5a922828231d" sha1="32b4c3561a506b7f6b772727860d6378fbbf510c" sha256="8de752ba5e91c32b32fba3d3e6bb6d953c389c779291ead57f7c655cdd9426fa"/>
	</game>
	<game name="K.C. Munchkin (World) (v1.00) (Aftermarket) (Unl)" id="0198" cloneofid="0207">
		<category>Games</category>
		<description>K.C. Munchkin (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="K.C. Munchkin (World) (v1.00) (Aftermarket) (Unl).a78" size="16512" crc="cb150695" md5="e5b3fcfd214ba332b20c5fbfb1b831b4" sha1="740eefe35b319b75269302e4f5c28744470f8722" sha256="694e51ea1045847443f1912c8f0ef7bc12bcb33dfb576693068dddb656b9bc99"/>
	</game>
	<game name="K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl)" id="0207">
		<category>Games</category>
		<description>K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl).a78" size="16512" crc="230d6984" md5="a8ebc4ce6511a75ef81e5715bae8e4d0" sha1="10140ad27acd95545ab7526ae3c84bc41fcf48a3" sha256="48411bdaf04b1c7ac63def00ccfa7ad6b26e561fc671e48a09b84eeea55aabaa"/>
	</game>
	<game name="Keystone Koppers (World) (Aftermarket) (Unl)" id="0154">
		<category>Games</category>
		<description>Keystone Koppers (World) (Aftermarket) (Unl)</description>
		<rom name="Keystone Koppers (World) (Aftermarket) (Unl).a78" size="131200" crc="817dbb38" md5="d2f56ae7b9af53e99db0a6978765bc16" sha1="c9bac0534e6f6846da5bba3a5f9536bedce5f987" sha256="24c50c6bf07976324b09973cbbe33cd32c0e2fdc24d0ef9ed20d978bca5f6ae4"/>
	</game>
	<game name="Keystone Koppers (World) (2022-12-22) (Demo) (Aftermarket) (Unl)" id="0155" cloneofid="0154">
		<category>Games</category>
		<description>Keystone Koppers (World) (2022-12-22) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Keystone Koppers (World) (2022-12-22) (Demo) (Aftermarket) (Unl).a78" size="131200" crc="c56cf1fa" md5="de407ad2f2bcbb3b0f2c6cf423967005" sha1="b6ee1eb7c86ed1cc51b0ceffb6a02dabf16657d7" sha256="c0df2b40e3ae6686138e090efcbaa4bb7dcdedf79aaa0f6564720a468bf44e5c"/>
	</game>
	<game name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)" id="0260" cloneofid="0137">
		<category>Games</category>
		<description>Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl).a78" size="147584" crc="539e3dd7" md5="95dfe1404d66dc1dc499c8c06171aec3" sha1="31e9ef48c43b06aa96df459b72b75c73eddc7633" sha256="65e97d32848bf16e8ba7a80647a8a200a3fb4d047ca836d10285ee6650c92180"/>
	</game>
	<game name="Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl)" id="0156">
		<category>Games</category>
		<description>Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl).a78" size="524416" crc="863579d2" md5="b20a8587056848d39abc1a32f2d45a95" sha1="cea2b21e00c228718e96dabcbd2dbec8f021c64b" sha256="ed66df5c673f5709e8ae057c916d169524de6fd6fc85964d78685d52a1f2158a"/>
	</game>
	<game name="Legend of Silverpeak (World) (v1.00) (Aftermarket) (Unl)" id="0157" cloneofid="0156">
		<category>Games</category>
		<description>Legend of Silverpeak (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Legend of Silverpeak (World) (v1.00) (Aftermarket) (Unl).a78" size="524416" crc="414c68a4" md5="bda93c462522942f54447fb4849f2771" sha1="1fb196b41f1736268c649b8988291c03d4b61145" sha256="7973aa1df2a83a4b3b8a6567259a35e26ec80d9f6e1d99c4b5c9bbee2fdb5b37"/>
	</game>
	<game name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl)" id="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl).a78" size="16512" crc="30461a69" md5="5e249d115de5eff6143fbd4f23bfef5e" sha1="b1601664cb740b52a867def0dfc876295b248a72" sha256="6c9b6db248c48cdaaf6a5d34d109d3226649c3fe3e7d3b384dc6c28d055fbee4"/>
	</game>
	<game name="Meteor Shower (World) (v1.06) (PAL) (Aftermarket) (Unl)" id="0214" cloneofid="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.06) (PAL) (Aftermarket) (Unl)</description>
