<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Baby Pac-Man (World) (2019-02-09) (Beta) (Aftermarket) (Unl).bin" size="49152" crc="e2fdd6a9" md5="7cdfbe37634e7dcd4dc67db7edbcd3ba" sha1="c4bc0b2f03942455105425663aa029d5f6c8d6c9" sha256="cb9084314200b63ce0f3b7dc4b2d7f63b9498ae5d2773d37eaa1f57d4232a4cc"/>
	</game>
	<game name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)" id="0143">
		<category>Games</category>
		<description>Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl).bin" size="147456" crc="d44622b3" md5="34483432b92f565f4ced82a141119164" sha1="4a850d4b97bea621e9b6df142afeec8b398d6d6c" sha256="6ea7e5d34497f09e76076f9152b912616d991bfca208e463766b7c6e31628f5e" status="verified"/>
	</game>
	<game name="bonQ (World) (Aftermarket) (Unl)" id="0172">
		<category>Games</category>
		<description>bonQ (World) (Aftermarket) (Unl)</description>
		<rom name="bonQ (World) (Aftermarket) (Unl).bin" size="49152" crc="4dd3160d" md5="4307a86b0d23d171c3b40bcdbe7638fd" sha1="2c8e1f88a142a66555e7c546878bbef57f5209e4" sha256="9e6210f6518016c39285a780ab1b5f38dd4f50300cc2dd4144154967e0288894"/>
	</game>
	<game name="Boom! (World) (Demo) (Aftermarket) (Unl)" id="0152">
		<category>Games</category>
		<description>Boom! (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Boom! (World) (Demo) (Aftermarket) (Unl).bin" size="49152" crc="dbd45794" md5="4a8a22cff154f479f1ddaa386f21fc39" sha1="ff58fe9985619ca83dd60446442e14f3aa5ed088" sha256="db13b954f7eff530b19631eddfff8e9a294404018f860a018855a6a22060723b"/>
	</game>
	<game name="Cartesian Chaos (World) (Aftermarket) (Unl)" id="0167">
		<category>Games</category>
		<description>Cartesian Chaos (World) (Aftermarket) (Unl)</description>
		<rom name="Cartesian Chaos (World) (Aftermarket) (Unl).bin" size="32768" crc="56cc4aa6" md5="825c03c049306c16bd654d9d0e344cf3" sha1="4407c39d2de6ef0e71312f314d5c4a085282f733" sha256="6cd915d91f1d74924c814f05b91c224985b00af99fa1657bc8c4075a2d49708e"/>
	</game>
	<game name="Crazy Bricks (World) (Aftermarket) (Unl)" id="0208">
		<category>Games</category>
		<description>Crazy Bricks (World) (Aftermarket) (Unl)</description>
		<rom name="Crazy Bricks (World) (Aftermarket) (Unl).bin" size="16384" crc="32a87b61" md5="299d31c8e181fdd011df2014451bdf0f" sha1="dbf5ef0ef31c44336a8527ca288488d5a6bfd6f3" sha256="b238ec75292e42d0ffa9f023202c59eb944d7b2c7c113a2842be3d8b8dd15e12"/>
	</game>
	<game name="Danger Zone (World) (2020-12-31) (Demo) (Aftermarket) (Unl)" id="0153" cloneofid="0136">
		<category>Games</category>
		<description>Danger Zone (World) (2020-12-31) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Danger Zone (World) (2020-12-31) (Demo) (Aftermarket) (Unl).bin" size="49152" crc="77e52797" md5="0c2f248a1ae9bfd14b1bcc1bd9f3a41e" sha1="8b34d1e7ced8bfedad12d7b343a556eb21cc96ea" sha256="90836b52aa5840106f9e1a608428dcbc393ef3b03242f6a405d3ba99399981ea"/>
	</game>
	<game name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)" id="0151">
		<category>Games</category>
		<description>DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)</description>
		<rom name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl).bin" size="49152" crc="dfe8e67a" md5="fab7b59dd580dce0b28be3e74a7b8433" sha1="15accd401a9c04f969be8336932741b6537d4f3a" sha256="42e792dbfe7f250c675fd29ce2ffcda6f4c268b73024830f776c8e81f6c66ec0"/>
	</game>
	<game name="Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl)" id="0242">
		<category>Games</category>
		<description>Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl).bin" size="32768" crc="82a8141d" md5="1b1a9d0676af86bc92dd0c5cef1e1877" sha1="05b2bd7f82f4a7b7d33b65af611595fde8011d62" sha256="e8c339cdecdfd5eea4ddcd2bf2a6013b59a96ba334f335551d6e2a184ad013b4"/>
	</game>
	<game name="Donkey Kong XM (World) (Demo) (NTSC) (Aftermarket) (Unl)" id="0252">
		<category>Games</category>
		<description>Donkey Kong XM (World) (Demo) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Donkey Kong XM (World) (Demo) (NTSC) (Aftermarket) (Unl).bin" size="147456" crc="2c67fea7" md5="c3107d3e3e17d67e3a11d47a5946a4f3" sha1="7825c1946e3c7492fa9bbfae33029cd68c0d1135" sha256="67150de5a0f19fdfec64adb834e6c7364b72e71b7b45212030cfed3cf72a0056"/>
	</game>
	<game name="Donkey Kong XM (World) (Demo) (PAL) (Aftermarket) (Unl)" id="0253" cloneofid="0252">
		<category>Games</category>
		<description>Donkey Kong XM (World) (Demo) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Donkey Kong XM (World) (Demo) (PAL) (Aftermarket) (Unl).bin" size="147456" crc="6510b674" md5="8caa29a8d9214ca02697b3357102309a" sha1="65b723b470d287af51e9888813149c43fb11ac26" sha256="4f6ff8eae96bf50d08ca513abd9928d2fbea993a7ffa9e048505b26ae3c48b85"/>
	</game>
	<game name="Dragon's Cache (World) (2020-10-24) (Aftermarket) (Unl)" id="0236" cloneofid="0238">
		<category>Games</category>
		<description>Dragon's Cache (World) (2020-10-24) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2020-10-24) (Aftermarket) (Unl).bin" size="49152" crc="4e6270b8" md5="e3cdb632ffce5ec97c3e889578aca437" sha1="a20c97c7706f706cf7c3da45db575e4956a6ccd0" sha256="0a49855d4228450d89d28597cedaaf75c3173d24b8459bd213b868dccdf9669c"/>
	</game>
	<game name="Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl)" id="0237" cloneofid="0238">
		<category>Games</category>
		<description>Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl).bin" size="49152" crc="d28d735c" md5="9bcba331599c03e6b91e69c6874768f8" sha1="f6b8a36f5d75c9d2c17136ef5f7ee852fc33213f" sha256="f2cacb56588f27abc264a7c500b0e634dc84521cbe3e158ce9bc6582f09f66bc"/>
	</game>
	<game name="Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl)" id="0238">
		<category>Games</category>
		<description>Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl).bin" size="49152" crc="f163c3e6" md5="7b7825ca2c79148f1c4ade6baacc1a76" sha1="631c1707667638664c6a819fbf9e5a75ac3e68b6" sha256="3c900fd113b3c2e8e66bc4a506146d9ff3c23dd5a3bc2a0598591edb7a0470f2"/>
	</game>
	<game name="Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl)" id="0239">
		<category>Games</category>
		<description>Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl).bin" size="49152" crc="9478eb46" md5="77164df89ae49b4dd72906a21e787233" sha1="5c56045fab0f1f8bc7f8d22a01bef542fa195309" sha256="a1c61ef39584e4ce949eef335552c990b2ce355bc77251b2e45f99ece931020f"/>
	</game>
	<game name="Dragon's Havoc (World) (2022-12-31) (Demo) (Aftermarket) (Unl)" id="0240">
		<category>Games</category>
		<description>Dragon's Havoc (World) (2022-12-31) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Havoc (World) (2022-12-31) (Demo) (Aftermarket) (Unl).bin" size="49152" crc="25e45e5e" md5="8c2798f929a43317f300d3ccbe25918e" sha1="941fb0c790b231c08eaad0cb809050526213f147" sha256="42898892bcc3aa2883e71e2a61bf54698865ea7030a2f1a915ab0212e95b3d09"/>
	</game>
	<game name="Drelbs (World) (Aftermarket) (Unl)" id="0171">
		<category>Games</category>
		<description>Drelbs (World) (Aftermarket) (Unl)</description>
		<rom name="Drelbs (World) (Aftermarket) (Unl).bin" size="32768" crc="ee4cce69" md5="e36725e9e8f3963a17e521a89dea1a85" sha1="c4b0589369021fd0e861732611e7f2917c28de18" sha256="a032c1d8d14c115c97e5201e342c5b5b9fc5a6470db1a7172f1516fcb3f8c49a"/>
	</game>
	<game name="Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl)" id="0160">
		<category>Games</category>
		<description>Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl)</description>
		<rom name="Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl).bin" size="49152" crc="ba519f24" md5="b3143adbbb7d7d189e918e5b29d55a72" sha1="b110bd4de900ecd4d8590d1866fe4d77ec676804" sha256="d918cf4bcfcb805ebdfb1ca882bd6ecc1c73eadc86c6876017b863f3986df17f"/>
	</game>
	<game name="Easter Klondike Solitaire (World) (Aftermarket) (Unl)" id="0168">
		<category>Games</category>
		<description>Easter Klondike Solitaire (World) (Aftermarket) (Unl)</description>
		<rom name="Easter Klondike Solitaire (World) (Aftermarket) (Unl).bin" size="49152" crc="9689894c" md5="454f3abc266e8fe4554cc729f530d650" sha1="bc98da54c58443de5159eb0f6307aa5fc1181afd" sha256="1e9eee3ccaed92b56756d81a32bb6913aad051ac35d20638fe53683666648272"/>
	</game>
	<game name="FailSafe (World) (NTSC) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<description>FailSafe (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="FailSafe (World) (NTSC) (Aftermarket) (Unl).bin" size="49152" crc="67ebf1ed" md5="6287727ab36391a62f728bbdee88675c" sha1="e3221e285adaee30f36b60e85a35b63cb4d63292" sha256="853404601a67c5a271bd9f1ee70a57d5dad81f06346e9df6be2eb88db5fa9d87"/>
	</game>
	<game name="FailSafe (World) (PAL) (Aftermarket) (Unl)" id="0210" cloneofid="0209">
		<category>Games</category>
		<description>FailSafe (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="FailSafe (World) (PAL) (Aftermarket) (Unl).bin" size="49152" crc="56ac5864" md5="84c4b4ed75f41417ac7cbceac71e3856" sha1="2d810a0e521e06ce560fe42f9e1c15d759071d4d" sha256="3093d7f31e76694effc81619c5dee2196622d25a0663a3a683456e2ca23ab3d0"/>
	</game>
	<game name="Frenzy (World) (v1.07) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Frenzy (World) (v1.07) (Aftermarket) (Unl)</description>
		<rom name="Frenzy (World) (v1.07) (Aftermarket) (Unl).bin" size="49152" crc="3a554710" md5="26031dea7251fb861cb55f86742c9d6e" sha1="7eff182169597e9cfce6fd6e01eaf2d638f8acb3" sha256="3dfcc5cbe6fa7e0162985ed15aad2ba9b0a7947bff2f1f478ded5c57f1307a04"/>
	</game>
	<game name="Frenzy (World) (v1.06) (Aftermarket) (Unl)" id="0212" cloneofid="0211">
		<category>Games</category>
		<description>Frenzy (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Frenzy (World) (v1.06) (Aftermarket) (Unl).bin" size="49152" crc="789e5321" md5="e7d89669a7f92ec2cc99d9663a28671c" sha1="5b37fb0a4b2f1e5652b9f086e90278b66ab12fda" sha256="a44b039c6822b8a35a5a3d7761b3a6fa3f4741708c152bb2dfb51b3b583436d5"/>
	</game>
	<game name="Froggie (World) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Froggie (World) (Aftermarket) (Unl)</description>
		<rom name="Froggie (World) (Aftermarket) (Unl).bin" size="32768" crc="224b93d4" md5="6053233cb59c0b4ca633623fd76c4576" sha1="586b43ca3acd35307bb58f32d08649c755944c5e" sha256="b26fba2bf7c803942ef76dd4476a1719a2a40b2e9439823ba62ba51074679ebe"/>
	</game>
	<game name="Galaxian (World) (Aftermarket) (Unl)" id="0176">
		<category>Games</category>
		<description>Galaxian (World) (Aftermarket) (Unl)</description>
		<rom name="Galaxian (World) (Aftermarket) (Unl).bin" size="32768" crc="1e08b8ca" md5="0c097bc8c786af182935081ac5cd631f" sha1="944ad170253bdf2987b53381b37c7e9b3a10464b" sha256="4213e96eff27c06bcefb2f345f71b3ee81935c528642b6772059c3de1a8bb73d"/>
	</game>
	<game name="GoSub (World) (Digital) (Aftermarket) (Unl)" id="0150">
		<category>Games</category>
		<description>GoSub (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GoSub (World) (Digital) (Aftermarket) (Unl).bin" size="32768" crc="ec8a9736" md5="e443f7fb5be3283dd44c0f5d80c3a7b3" sha1="01691ab12332872eabbb667a97462cb07e8cee22" sha256="c8c7c01a982d22d559a438e222fdf65dde8789cd3baf7932943ec419bcf4b835"/>
	</game>
	<game name="Harpy's Curse (World) (2023-09-17) (Proto) (Aftermarket) (Unl)" id="0241">
		<category>Games</category>
		<description>Harpy's Curse (World) (2023-09-17) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Harpy's Curse (World) (2023-09-17) (Proto) (Aftermarket) (Unl).bin" size="131072" crc="a0cfae6f" md5="ac7444b4f6cffc9c78a4bdf383f21b63" sha1="9a1611e3d8b6e09b7b3eca134003e77de938467b" sha256="b5a4b213183cfee316c15f87b65d1c1185242dc46a45f189cecbe84de8bd11ee"/>
	</game>
	<game name="Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl)" id="0158">
		<category>Games</category>
		<description>Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl)</description>
		<rom name="Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl).bin" size="49152" crc="3495bada" md5="64717953882a4aebe463f453ca00b9be" sha1="f550a66ad1288bea6f10c6fd8675660fdbbab1ab" sha256="9067f65ff3dc9230e3de716b1c73d37bf44ddc9e573f63075837c8e0f629ce37"/>
	</game>
	<game name="Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl)" id="0182">
		<category>Games</category>
		<description>Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="1b79aa55" md5="bde3abe40d302d8c4c65c9690c05dbc4" sha1="350fcb98cd55355bceed043ddc75453bcc6ee7d8" sha256="a5240db52553142521b268626c2a31e2fbc43f819746610a356449ec69bd1168"/>
	</game>
	<game name="Jr. Pac-Man (World) (PAL) (Aftermarket) (Unl)" id="0183" cloneofid="0182">
		<category>Games</category>
		<description>Jr. Pac-Man (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Jr. Pac-Man (World) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="b039b160" md5="a9211b4fe543aac629ecb7eb0816c4f5" sha1="7c61d9e201ba9ed7362a8f0d560b40ee9d9dc864" sha256="46c2ef06e222c158df439b7e7b2aa6abc9d7f0cd0dce88ba2f55b898ad140ce1"/>
	</game>
	<game name="K.C. Munchkin (World) (v1.00) (Aftermarket) (Unl)" id="0198" cloneofid="0207">
		<category>Games</category>
		<description>K.C. Munchkin (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="K.C. Munchkin (World) (v1.00) (Aftermarket) (Unl).bin" size="16384" crc="83cf579d" md5="927edf157f88b8f5863254d9a65f05a8" sha1="1a9b0cca06c121b4f1e0dbed8ed204cd4e81f8de" sha256="d1dc665de98e819981f04412b53e0de4fd473978a9b66b242140c9935fee086e"/>
	</game>
	<game name="K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl)" id="0207">
		<category>Games</category>
		<description>K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl).bin" size="16384" crc="6bd7388c" md5="aa0b9560d6610378bda58f09f265d6ad" sha1="7816de63e052338fe43422a455e9191d3153b784" sha256="5db85cbdcfaca127cc6a344387dea60e02fad65d2a1031603fb5c05c585ff0c4"/>
	</game>
	<game name="Keystone Koppers (World) (Aftermarket) (Unl)" id="0154">
		<category>Games</category>
		<description>Keystone Koppers (World) (Aftermarket) (Unl)</description>
		<rom name="Keystone Koppers (World) (Aftermarket) (Unl).bin" size="131072" crc="6dc46004" md5="8151cd4d4bce851b553e0eae51d94f0c" sha1="421e5fd929be9234825215c1121e239111c11d53" sha256="8938175b2a83c4d1c47f82dc9925094f8d04b43f9f9a08adf9dcbc08701c9170"/>
	</game>
	<game name="Keystone Koppers (World) (2022-12-22) (Demo) (Aftermarket) (Unl)" id="0155" cloneofid="0154">
		<category>Games</category>
		<description>Keystone Koppers (World) (2022-12-22) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Keystone Koppers (World) (2022-12-22) (Demo) (Aftermarket) (Unl).bin" size="131072" crc="fcb02b92" md5="1c9deabc48f07d1bf2c68731fccd27b5" sha1="373ecb89234be12a13d22e5ce8eef098630ddec0" sha256="5c11da4a0faaa3c365b3f633b3e4cd6b68be1a9b9cee94f89314b8bdfcce064e"/>
	</game>
	<game name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)" id="0260" cloneofid="0137">
		<category>Games</category>
		<description>Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl).bin" size="147456" crc="9b0230c6" md5="33dbb58f9ee73e9f476b4ebbc8190c88" sha1="889774506923f38d359efa6ab69959a23b8084ea" sha256="550df09b48340c18fa26af68ec5be39da95dd4a8a55acaf23065750d952a50bd"/>
	</game>
	<game name="Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl)" id="0156">
		<category>Games</category>
		<description>Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl).bin" size="524288" crc="55238725" md5="271864e0978278a3e2fb04273db69d57" sha1="a6dabdbf9c4c82bab5b2ffa9a1ac21ecbb03a6da" sha256="e7aaeb3670d9cc618812e6073d4ddd0567232ef6014961c65acef8e7b8a047c6"/>
	</game>
	<game name="Legend of Silverpeak (World) (v1.00) (Aftermarket) (Unl)" id="0157" cloneofid="0156">
		<category>Games</category>
		<description>Legend of Silverpeak (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Legend of Silverpeak (World) (v1.00) (Aftermarket) (Unl).bin" size="524288" crc="6721bcd9" md5="8385daccee02ccda081eed45eba1479d" sha1="17c8c1dee46a5988d4375eb56a4117be8273011c" sha256="e096de2c4e919aff741721040e7204163db2e8b35384b531587536d3896999a9"/>
	</game>
	<game name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl)" id="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="aa7fc852" md5="a44241d782ee14b53483487cc8216274" sha1="687ffa98659be34bd04e3602a74ed678463549a6" sha256="6e0dae333bdcbc04bc9614aefb90553ac7270f0427c9f2082c09729cf17468af"/>
	</game>
	<game name="Meteor Shower (World) (v1.06) (PAL) (Aftermarket) (Unl)" id="0214" cloneofid="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.06) (PAL) (Aftermarket) (Unl)</description>
