<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Africa (World) (Audio) (Aftermarket) (Unl)" id="0792">
		<category>Audio</category>
		<description>Africa (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Africa (World) (Audio) (Aftermarket) (Unl).sms" size="524288" crc="1d7ecf4c" md5="30edbeda4832d9241a8ee0affd8d130c" sha1="dfe76e70b5a09cc86155bf6f36e1ab99c7f0e924" sha256="649ed5a471d3c7d9963f9c7144cd4fc4c554e964b559cdac5e04259ba409f56b"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)" id="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="4c405d68" md5="39ff2e03c88a57cc284a01760bccb36c" sha1="1038be5ef313883af317853d2dd6248edc16b405" sha256="5dc1db5ae9c748bce3b256223453fac1ee77b23761f4638e7b45f729189a0a74"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)" id="0675" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="d7eed482" md5="ad971958b58f6c40797bd6a87fa143eb" sha1="48a12bbcf63f9162e2f19076e36d586b80f29211" sha256="00f34528ec5e0a3fb84cd1bfc3e3ce993807dcca6c03761a5295aec7f94efbd8"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)" id="0676" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl).sms" size="524288" crc="42472435" md5="76e6ecb5a9ecc3365ef38bad00113c92" sha1="f7d54f8305363eec77b34937f6887b148587c8c6" sha256="34d2ee3280a08a36a37f1c8db02b2de245d4b2ce9823c6adba0102d8b6b48928"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)" id="0677" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="7369853e" md5="7c8909766ceffe4cb2c823a165f27ceb" sha1="5a70cbf12d4a1af3e5e38a7fbab60251225049e0" sha256="caefb34c9ebf819442ba9abb9b3f3c8eb52506fc5e901c5afbf9d509905cf7db"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)" id="0678" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="97d77051" md5="7b8297ebee031bd6ec6bf245c6c33b1c" sha1="69bc807c329ee05ba5b095d79c2a8df7401448bb" sha256="75babf763bbd18d21096ea6512ed1024480f103ca9106e0bcbbd542d45ee500b"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)" id="0718" cloneofid="0674">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl).sms" size="524288" crc="9cbcf08e" md5="8e1e55c83582a152ae80a7c030f8c38b" sha1="247d50ffbe38ecba53d7069f1991ed01c0aad190"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl)" id="0720" cloneofid="0674">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="08b85755" md5="15b3313883336c0fb5a5dde331f1f4a6" sha1="e3cb4d9dd05be59a803a4636198d741593d02f07" sha256="e74873cb8caf6702e01643701070ecd69f4da2318b1f8cb74cb762e792f2b230"/>
	</game>
	<game name="Anguna - The Prison Dungeon (World) (v0.07) (Proto) (Aftermarket) (Unl)" id="0793">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Anguna - The Prison Dungeon (World) (v0.07) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Anguna - The Prison Dungeon (World) (v0.07) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="f5da4a2b" md5="eb04587efffb98403089b7e4a9a9c823" sha1="abb1c6673c9fbb484bb4e8ddc83bf949f905e7b2" sha256="476ae081a650c6984d09317a8ea33232771c26a0266a3c2216e9b63d9aec9e3d"/>
	</game>
	<game name="Antiair (World) (Aftermarket) (Unl)" id="1124">
		<category>Games</category>
		<description>Antiair (World) (Aftermarket) (Unl)</description>
		<rom name="Antiair (World) (Aftermarket) (Unl).sms" size="16384" crc="e49dfb4e" md5="ccbe0ed8265bc4cbd1f0304942885c8a" sha1="c79426c8541c4226fd7be2ef1a0df4b3b7e96a52" sha256="53bdfafa7af397bd1ab173343d001fcb6cbeb1a10eae3cecea2832ce495068b4"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl)" id="0794">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="b3e5986e" md5="0cf1c37b676cea11e61456e51ed790ac" sha1="a83f6d91de84ff63655edb492a0a61725600e7d9" sha256="778f039efd66aa2ccd5f6f1ab3b8d366cceed345c99f79b7c5a10407d5b02634"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.01) (Aftermarket) (Unl)" id="0795" cloneofid="0794">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="7408ef2f" md5="0bcbde000c305bb0ad1312a617876306" sha1="fdc16e9085f645672a6a778b176d68f593e983d1" sha256="769575f5a8d6729c30950c3f550cf7eabefdd7cc98f97dfaef5b18116978cf12"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.00) (Aftermarket) (Unl)" id="0796" cloneofid="0794">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="ca270f40" md5="9d990548a63c4825a37f14ec33b1b9e1" sha1="38916ce0becf7eab5889c417789d1f8c2ab8bbfe" sha256="ebee7bb70bb53eb2c2331ca27a5c1835461ae6ca7426c7633d9d2a79f96ad53f"/>
	</game>
	<game name="Arcade Volleyball (World) (Aftermarket) (Unl)" id="0797">
		<category>Games</category>
		<description>Arcade Volleyball (World) (Aftermarket) (Unl)</description>
		<rom name="Arcade Volleyball (World) (Aftermarket) (Unl).sms" size="32768" crc="c7a2ad44" md5="dc7268f7e3f50c79a2fed95837e79cf1" sha1="911bbefdb9debf2f05339c34aee75a71dd31111a" sha256="1f5d42832632988d38723a57f8f4b40b65e79e2e70c74f80f1b59594c91083ab"/>
	</game>
	<game name="Arno Dash (World) (v1.03) (Aftermarket) (Unl)" id="0798">
		<category>Games</category>
		<description>Arno Dash (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="3dcdb2e0" md5="b3ddad07c9299c245a089abe56b8762c" sha1="0a91b78a43a20604fee016511676335f99ba0a3b" sha256="cac7ce56678030f279a1112d4d75420dda59a651e7f42cc179fc608681f305d7"/>
	</game>
	<game name="Arno Dash (World) (v1.00) (Aftermarket) (Unl)" id="0799" cloneofid="0798">
		<category>Games</category>
		<description>Arno Dash (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="8e7d9769" md5="06b738193c499502058fed5477011693" sha1="069b954fe0b5e8ea46a0ee7b16d436e64df77b53" sha256="af136063ab8f99e49fea089a1de8e49b73f02700983ad41ee6e89e5d2aa3f10f"/>
	</game>
	<game name="Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl)" id="0682">
		<category>Games</category>
		<description>Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="9091d61a" md5="7c4db62e3986570884ac59837e14bdc6" sha1="06566e2970fcaf654d4398a3ed821015cca030fb" sha256="aea32329957d52b748594fffba0885badfd345cbfde994a62608a758a285d72f"/>
	</game>
	<game name="Artfull (World) (v1.4) (Aftermarket) (Unl)" id="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.4) (Aftermarket) (Unl).sms" size="147456" crc="167cdda3" md5="f111d202eabf6cb355ae8e5f5aca00c5" sha1="aae9fdfa2a4eb614eb927f91a03577b9744a738f" sha256="39c0981aa4a8f14d435e0eee6b95639ad4620e069256244fa5c79413d724bf76"/>
	</game>
	<game name="Artfull (World) (v1.3) (Aftermarket) (Unl)" id="0801" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.3) (Aftermarket) (Unl).sms" size="147456" crc="72fe5aa4" md5="f2b7a8311aeedcae10fbfb691bccb73b" sha1="5b4b8adc9c5272771fa63aa8daa8eba3c78b265d" sha256="beace13fe0c9f225feb3185c722e7d6991fcc8211c4322f962211d85a5545eaa"/>
	</game>
	<game name="Artfull (World) (v1.2) (Aftermarket) (Unl)" id="0802" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.2) (Aftermarket) (Unl).sms" size="147456" crc="3c7dddf5" md5="196967ed747ee7d4e2d46228d7f55b3f" sha1="6dfc34a4580065d3a45a64e47acf68c42330ba32" sha256="a8d2e0a2b3d7a5419906f878eb145a65d872934cb9ffa4b86d4ec4604de0c6f5"/>
	</game>
	<game name="Artfull (World) (v1.1) (Aftermarket) (Unl)" id="0803" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.1) (Aftermarket) (Unl).sms" size="147456" crc="e58434bc" md5="85a46cbbdd50dbd693349ea37b35a5a9" sha1="94fae39926d3c857f55306bcb687ff57ab2b4bc6" sha256="2420fd17a6e0244814f8c3cd98e08533c9b0bb9808c24885971c0a3b1713666b"/>
	</game>
	<game name="Artfull (World) (v1.0) (Aftermarket) (Unl)" id="0804" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.0) (Aftermarket) (Unl).sms" size="147456" crc="65d0d48e" md5="247af179eddad59e470d1b32fa7de0f7" sha1="dcb182ae70d2c1860d75a0a293852cf070a0e4ff" sha256="18db392ba69f8ebf549f6d9901fbea89127799ac9466de5b0c54137960cb269b"/>
	</game>
	<game name="Artillery Master 8k (World) (v0.9) (Proto) (Aftermarket) (Unl)" id="0805">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Artillery Master 8k (World) (v0.9) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Artillery Master 8k (World) (v0.9) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="66c125f1" md5="e8308729143d83c867a797a81aa4265b" sha1="1dfda4bc44f1cdc54ab92bb31df54365edd385ae" sha256="a8196e9b4ed053e030620a2630cc574b26aeb089134d7b2b77a4cf5e8cb230f9"/>
	</game>
	<game name="Ascend (World) (Aftermarket) (Unl)" id="1118">
		<category>Games</category>
		<description>Ascend (World) (Aftermarket) (Unl)</description>
		<rom name="Ascend (World) (Aftermarket) (Unl).sms" size="14122" crc="ffa79dc0" md5="c0d01c630945842f4d9f05c848223984" sha1="ace9eae888ef57f740e45be2d535dd61aea27fdb" sha256="09119e94dad152d21c69cb32175f8a39b8deabd31f95549ce6dca0c26a702c4f"/>
	</game>
	<game name="Astro Force (World) (v1.03) (Aftermarket) (Unl)" id="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.03) (Aftermarket) (Unl).sms" size="262144" crc="1bad75c5" md5="ee1e71857e93ccdcbddf470ed42586a1" sha1="682e276990d1cc9c4e2093ded6eb8335e7d70d3f" sha256="bda7559983e6369c23e92cce15278ab3a9fb831781896fb0eb482dda563be22d"/>
	</game>
	<game name="Astro Force (World) (v1.02) (Aftermarket) (Unl)" id="0807" cloneofid="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.02) (Aftermarket) (Unl).sms" size="262144" crc="dafe9c84" md5="ad1d076bfb9f211add60e54d1513a16f" sha1="7e54218cda15106b205a4457165e85b48b0d6e4a" sha256="75915addc7b764fe18e50f6b5ed0cfcd054e79c52d9025531e2d27ce31376865"/>
	</game>
	<game name="Astro Force (World) (v1.01) (Aftermarket) (Unl)" id="0808" cloneofid="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.01) (Aftermarket) (Unl).sms" size="229376" crc="5aac9a95" md5="c5f22a80a5edb69a2903139b4fc2df75" sha1="1ae03b71251bbd730c0deb763a241642dec7abc6" sha256="c799a0da2e5ea4e480d079ca7799ccf853a8d50d4e3473beb12408d091f3d18c"/>
	</game>
	<game name="Astro Force (World) (v1.00) (Aftermarket) (Unl)" id="0809" cloneofid="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.00) (Aftermarket) (Unl).sms" size="229376" crc="b3d666d9" md5="0a4df31166ee940fb5230ce0219c093f" sha1="6ac3059d06b180bceb3fc2977653e7fe895f237d" sha256="e49cce4f25c9b4bea50f824a14488eabffe0128d88ec525046f2ad20bf1635a1"/>
	</game>
	<game name="Astroswab (World) (Aftermarket) (Unl)" id="0810">
		<category>Games</category>
		<description>Astroswab (World) (Aftermarket) (Unl)</description>
		<rom name="Astroswab (World) (Aftermarket) (Unl).sms" size="262144" crc="023a6b8c" md5="0e6727eea4ddd7d2b3fc71722b9eb65c" sha1="0aa22d494166e8a3ad171f316c036680f12504ae" sha256="fa2af7cde18b596850977a4e8d80942943a5c5930a87298e0ee55fc60d99433f"/>
	</game>
	<game name="Bad Apple (World) (v0.01) (Auto Demo) (Aftermarket) (Unl)" id="0811">
		<category>Demos</category>
		<description>Bad Apple (World) (v0.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple (World) (v0.01) (Auto Demo) (Aftermarket) (Unl).sms" size="468125" crc="a8c4a7d5" md5="5039379e7b5543168905e8a73242d0f9" sha1="ef8dedab6df856fe6b892b7be4ff625d872cf19a" sha256="4965c7c865913d4b2e66dc1a71cd65d84f62503e5597aff935cc97ed121ef57b"/>
	</game>
	<game name="Bad Apple 3D (World) (v7.00) (Auto Demo) (Aftermarket) (Unl)" id="0812">
		<category>Demos</category>
		<description>Bad Apple 3D (World) (v7.00) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple 3D (World) (v7.00) (Auto Demo) (Aftermarket) (Unl).sms" size="4136928" crc="58b7dea6" md5="bce1783f0dff0476ba478ca70a460b07" sha1="1c58abf242df82604ea1860f59bae6705f1537d3" sha256="8c12719fc51feea8314564e7fb5d73e91798ca8ca75d168e8234df11614dde61"/>
	</game>
	<game name="Bad Apple for SMS (World) (Auto Demo) (Aftermarket) (Unl)" id="0813">
		<category>Demos</category>
		<description>Bad Apple for SMS (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple for SMS (World) (Auto Demo) (Aftermarket) (Unl).sms" size="4194304" crc="38434560" md5="0fefee6dfedb2656e6970e5883bf5145" sha1="5e7477ca23bd164df7c11d9f0adbd1a82c3150ee" sha256="8a392bbf8fc95af4fb9b6ba6b10c52bc825dc16b0cb0615e2ae2c53df86f8c5f"/>
	</game>
	<game name="Baluba Balok (World) (Aftermarket) (Unl)" id="0814">
		<category>Games</category>
		<description>Baluba Balok (World) (Aftermarket) (Unl)</description>
		<rom name="Baluba Balok (World) (Aftermarket) (Unl).sms" size="32768" crc="4f8e512c" md5="9df7f9fa8d49d0d9d0c986547c98ce95" sha1="0c31e7f83de7d814703c3791f0d6ecf366528dc8" sha256="85aaff7cbcd9ce6aac0faf1c5599a2ddc60a968139c5acc951899578d48ad8b9"/>
	</game>
	<game name="Bara Buruu (World) (Aftermarket) (Unl)" id="0717">
		<category>Games</category>
		<description>Bara Buruu (World) (Aftermarket) (Unl)</description>
		<rom name="Bara Buruu (World) (Aftermarket) (Unl).sms" size="131072" crc="43e39aa4" md5="0e891e5b8216fd99874e786e19293926" sha1="5a56ce4ae9ec21b158f5c6bfead15a9f0057e2cd" sha256="a196c9f256614b0e54634c8d2d1f401485103be31fff6412350eb4a65fe2a8ce"/>
	</game>
	<game name="Battle City (World) (v2.0) (Aftermarket) (Unl)" id="1089">
		<category>Games</category>
		<description>Battle City (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Battle City (World) (v2.0) (Aftermarket) (Unl).sms" size="114688" crc="0e0c4b81" md5="c2fd1e272ea678f153a9c36146509d8d" sha1="b3098c1cc80e23d097ba858ab165edcf0854ebd4" sha256="61d3ed709c9c67be74e548afb7566e3e76ea95cb3da2b411e29e8d8e9c6df4c5"/>
	</game>
	<game name="Battle City (World) (v1.0) (Aftermarket) (Unl)" id="1090" cloneofid="1089">
		<category>Games</category>
		<description>Battle City (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Battle City (World) (v1.0) (Aftermarket) (Unl).sms" size="98304" crc="2ee69d58" md5="1a2606c3696ff2f0411275ca3e27a0e5" sha1="9f3183b189e3558ea711c83be398e54b64d9ad29" sha256="08a004eab297ec1264d3908fda686dfe6f7e1e8a73456a8eb842ae51339572e8"/>
	</game>
	<game name="Battleships (World) (v1.10) (Aftermarket) (Unl)" id="0815">
		<category>Games</category>
		<description>Battleships (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Battleships (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="1712e9f1" md5="9a1f85b5de9a44146c14e64027981ccd" sha1="9c7172f733d5c2ec42082c905507a7acfd66f298" sha256="a110b674a754c36ff9c91bf79d43e19d4119f7e7c7d1e8c1be3e0df09b0e9e67"/>
	</game>
	<game name="Battleships (World) (v1.00) (Aftermarket) (Unl)" id="0816" cloneofid="0815">
		<category>Games</category>
		<description>Battleships (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Battleships (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="a957b2f8" md5="d2ffcbbfa4ed7e1db8455a71f5464d44" sha1="470589e94046702b9d5b23e08b601b1ed248e0bc" sha256="416bdeb6643452df5f77a379158754522adbcb54a96290b965e44095b37a63ba"/>
	</game>
	<game name="Battlot (World) (Aftermarket) (Unl)" id="1113">
		<category>Games</category>
		<description>Battlot (World) (Aftermarket) (Unl)</description>
		<rom name="Battlot (World) (Aftermarket) (Unl).sms" size="14536" crc="e31f01d6" md5="60b00795be3c3759332fba33b5fb11e1" sha1="76f346e12a522da6875d14c2385cb46decfab267" sha256="ec9a37f018be2092162a2dcba513843f9bd58851a5ddbbd49a6f84e38678aa43"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl)" id="0817">
		<category>Games</category>
