<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Kaboom (World) (Demo) (Aftermarket) (Unl).abs" size="1243296" crc="0794d7e5" md5="a9e47ea81cd6dbe30094e8e09ba0be8d" sha1="b8e6ab94e8a8d813482c542cad7cdb0e84305557" sha256="b224cefdbd78668904f0981bda37790f1c3bf8ee89e474b8174384ee7b651763"/>
	</game>
	<game name="Klax (World) (Aftermarket) (Unl)" id="0195">
		<category>Games</category>
		<description>Klax (World) (Aftermarket) (Unl)</description>
		<rom name="Klax (World) (Aftermarket) (Unl).abs" size="986778" crc="2ca75c82" md5="861bf273fed44ac07e9cae16c4c004d4" sha1="0b5874e5e1f394cb6833e1386ff6569951cc8f8e" sha256="6b79d593efcbb302bd9fe00f23383989270d72dbc88dc466ec55e911bcdc86ae"/>
	</game>
	<game name="Laby sur Therouanne (World) (Aftermarket) (Unl)" id="0222">
		<category>Games</category>
		<description>Laby sur Therouanne (World) (Aftermarket) (Unl)</description>
		<rom name="Laby sur Therouanne (World) (Aftermarket) (Unl).abs" size="323172" crc="bf6033af" md5="a5f9b52d0d4203a511eee7fad6156aec" sha1="699957a89914a3158c99047c1da27e34cb3506e3" sha256="98067a15938a59e3477833668719fd661b635289420709beeced1251d339cacf"/>
	</game>
	<game name="Moon Patrol (World) (Aftermarket) (Unl)" id="0200">
		<category>Games</category>
		<description>Moon Patrol (World) (Aftermarket) (Unl)</description>
		<rom name="Moon Patrol (World) (Aftermarket) (Unl).abs" size="914376" crc="f0278697" md5="35e4d81a9492fc94d47d091864876bcb" sha1="b57d90c710646f0d9a5bf5652507e49c2438ba14" sha256="15dad961208c24a6004a95a0e3d4e3f2fabdc0a8554c86c5328f7935c1be89eb"/>
	</game>
	<game name="Ninja Mission (World) (Aftermarket) (Unl)" id="0202">
		<category>Games</category>
		<description>Ninja Mission (World) (Aftermarket) (Unl)</description>
		<rom name="Ninja Mission (World) (Aftermarket) (Unl).abs" size="1308224" crc="67620398" md5="c7792553ededcdde1742194d0b3e8c0f" sha1="671823c68f88222bfb5bcfcec4763a65baab473a" sha256="1a572dedf134f16531b4bb54076e15a92df78f2e2ff8008bc3f023a00a5bbbc4"/>
	</game>
	<game name="Not Outrun (World) (Demo) (Aftermarket) (Unl)" id="0241">
		<category>Demos</category>
		<category>Games</category>
		<description>Not Outrun (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Not Outrun (World) (Demo) (Aftermarket) (Unl).abs" size="1159298" crc="1bb9e2d8" md5="2dda081ad99e8586124d90e7b0e89946" sha1="981371fd0936ab90fd5810efab11c76b033f19c4" sha256="d68d4ff9245635fdde9021d622b417b9017e426f407926deb9a50b654671ce39"/>
	</game>
	<game name="Project Two (World) (Demo) (Aftermarket) (Unl)" id="0256">
		<category>Demos</category>
		<category>Games</category>
		<description>Project Two (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project Two (World) (Demo) (Aftermarket) (Unl).abs" size="856746" crc="b0ed3e4a" md5="9d429f98cfe897bf0f023b0c96f88b49" sha1="6082dcaa48a1ce609690b5b631bf952316e2df2c" sha256="731255c21e58b58161b111dacb28cf466b13de4cbe7fa5dd7409ae09deb69c70"/>
	</game>
	<game name="Project Two (World) (Demo) (Aftermarket) (Unl) (Alt)" id="0257" cloneofid="0256">
		<category>Demos</category>
		<category>Games</category>
		<description>Project Two (World) (Demo) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Project Two (World) (Demo) (Aftermarket) (Unl) (Alt).abs" size="858206" crc="f7e98ef0" md5="e123c7493900712809f94a648784d079" sha1="a07a7567abed2bdbb93e251c0c0331df88610c3f" sha256="e6fa03a095aab4baa68a94d701e31e5e96fdc0653dc084e948c118c6ea84d623"/>
	</game>
	<game name="Quest, The (World) (Aftermarket) (Unl)" id="0221">
		<category>Games</category>
		<description>Quest, The (World) (Aftermarket) (Unl)</description>
		<rom name="Quest, The (World) (Aftermarket) (Unl).abs" size="1029486" crc="53bf7391" md5="a7f5d64fafddfda0ed6cb647b71a418a" sha1="14b9d764b267120d00e46aa12c58042ae1cacd08" sha256="d5c23be040e9410093dd5578f6bf8122af7458ac34c7955ebe357088dc1b868d"/>
	</game>
	<game name="uFly (World) (v0.991) (Demo) (Aftermarket) (Unl)" id="0231">
		<category>Demos</category>
		<category>Games</category>
		<description>uFly (World) (v0.991) (Demo) (Aftermarket) (Unl)</description>
		<rom name="uFly (World) (v0.991) (Demo) (Aftermarket) (Unl).abs" size="1913260" crc="5c50ad10" md5="c84a8aea92337a3239a633f8f075d7c0" sha1="63afc850b8daa98c2a4bf3e728556351369b262f" sha256="870f2c73281bf5baddc1cd281b7e1ea8b0cb743564f9efc0c6d21bfbd536f26f"/>
	</game>
	<game name="uFly (World) (0.99) (Demo) (Aftermarket) (Unl)" id="0232" cloneofid="0231">
		<category>Demos</category>
		<category>Games</category>
		<description>uFly (World) (0.99) (Demo) (Aftermarket) (Unl)</description>
		<rom name="uFly (World) (0.99) (Demo) (Aftermarket) (Unl).abs" size="1831488" crc="3a33006f" md5="d2252de27682be83b4b69096e2014d5f" sha1="12c421fc438cb772967a73307f97ff9dd4f9e25e" sha256="df165dfc9ccba9af043624362d07e7a7dd2659b3452abd94a38f796edbd11bd4"/>
	</game>
</datafile>
