<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Sangokushi Taisen (Japan) (v2.50.01) (Disc 1) (0006M).iso" size="8386904064" crc="1d9a951a" md5="234202ecdf0a77413f294dd490c7991b" sha1="59bb82b332322d93b2330ed2728168bad27c3d04"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (v2.50.01) (Disc 2) (0006M)" id="0013" cloneofid="0012">
		<category>Games</category>
		<description>Sangokushi Taisen (Japan) (v2.50.01) (Disc 2) (0006M)</description>
		<rom name="Sangokushi Taisen (Japan) (v2.50.01) (Disc 2) (0006M).iso" size="6874333184" crc="bf81c6ee" md5="8adb15d35d10f35050b49bb15e22c067" sha1="a2d154bc1eef229b0300ac187ddeda46930227df"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (v1.10.00) (Disc 1) (0006E)" id="0014">
		<category>Games</category>
		<description>Sangokushi Taisen (Japan) (v1.10.00) (Disc 1) (0006E)</description>
		<rom name="Sangokushi Taisen (Japan) (v1.10.00) (Disc 1) (0006E).iso" size="8386904064" crc="84b35c8f" md5="ea50869be7217a2dead580d5682ab491" sha1="5d73bc33547237a6855ac818c2f75a3dc76488d9"/>
	</game>
</datafile>
